0.0,689.0,871.1,1368.2,1605.8,1642.7,1424.2,1686.8,951.0,987.1,951.1,1075.1,1160.1,1313.2,1020.6,961.5,854.1,823.6,1546.2,885.6,1581.1,959.3,1248.4,978.6,986.7,1161.6,1070.6,1105.2,1119.7,1016.8,973.8,1568.5,1015.7,1067.3,1528.5,779.6,1345.3,688.9,826.3,1424.7,856.1,1614.9,2381.0,1761.2,1575.8,1846.6,1341.4,1276.9,1626.5,1332.9,2410.6,978.6,2107.6,826.3,654.4,1165.2,1071.2,701.3,1290.7
2709.2,0.0,753.5,857.7,1095.3,1132.2,913.7,1176.3,373.8,600.5,373.6,1716.5,1801.6,1954.6,1662.0,1602.9,1495.6,1168.9,1035.7,266.8,1070.6,448.8,737.9,1620.1,600.1,1803.1,1712.0,1746.7,1761.2,1658.3,1615.3,1058.0,505.2,556.8,1018.0,160.8,834.8,0.1,1171.6,2066.2,1497.6,1104.4,3022.5,1250.7,1065.3,1336.1,1982.9,1918.3,1116.0,1974.4,3052.1,1620.1,2749.1,1467.7,1295.9,1806.7,1712.7,1342.8,785.0
2472.3,542.9,0.0,620.8,858.5,895.4,676.9,939.4,203.6,363.6,203.8,1479.7,1564.8,1717.8,1425.2,1366.1,1258.7,932.0,798.9,310.5,833.8,128.6,501.1,1383.2,363.3,1566.2,1475.2,1509.8,1524.3,1421.4,1378.5,821.1,268.4,320.0,781.2,515.9,598.0,542.8,934.7,1829.3,1260.7,867.6,2785.6,1013.9,828.4,1099.3,1746.0,1681.5,879.1,1737.5,2815.2,1383.2,2512.3,1230.9,1059.0,1569.8,1475.9,1105.9,419.6
2746.2,816.7,790.5,0.0,559.1,596.0,377.6,488.3,477.4,637.4,477.6,1753.5,1838.6,1991.6,1699.0,1639.9,1532.5,1205.9,499.6,584.4,534.4,485.8,201.8,1657.0,637.1,1840.1,1749.0,1783.7,1798.2,1695.2,1652.3,521.8,346.0,294.4,481.9,789.7,298.7,816.6,1208.6,2103.2,1534.5,568.2,3059.5,393.1,207.6,478.4,2019.9,1955.3,258.3,2011.4,3089.0,1657.0,2786.1,1504.7,1332.9,1843.7,1749.7,1379.8,822.0
2880.0,1038.3,992.8,304.0,0.0,333.8,181.6,265.0,637.7,839.8,637.6,1887.3,1972.4,2125.4,1832.8,1773.7,1666.4,1339.7,237.3,661.2,382.1,712.7,357.4,1790.8,839.4,1973.9,1882.8,1917.5,1932.0,1829.0,1786.1,66.6,548.3,496.7,562.9,866.5,379.7,1038.2,1342.4,2237.0,1668.4,193.1,3193.3,196.1,362.8,281.5,2153.7,2089.1,349.1,2145.2,3222.9,1790.8,2919.9,1638.5,1466.7,1977.5,1883.5,1513.6,1049.0
2775.1,933.4,888.0,501.8,302.0,0.0,120.4,462.7,532.9,734.9,532.7,1782.5,1867.6,2020.6,1728.0,1668.9,1561.5,1234.8,242.4,556.4,225.6,607.9,252.5,1686.0,734.6,1869.0,1778.0,1812.6,1827.1,1724.2,1681.3,264.7,443.5,391.9,458.1,761.7,274.8,933.3,1237.5,2132.1,1563.5,390.9,3088.4,498.1,709.3,583.4,2048.8,1984.3,651.0,2040.3,3118.0,1686.0,2815.1,1533.7,1361.8,1872.6,1778.7,1408.7,944.1
2698.4,856.7,811.2,425.0,181.6,218.5,0.0,342.6,456.1,658.2,456.0,1705.7,1790.8,1943.8,1651.2,1592.2,1484.8,1158.1,122.0,479.6,200.6,531.1,175.8,1609.3,657.9,1792.3,1701.3,1735.9,1750.4,1647.5,1604.5,144.3,366.7,315.1,381.3,685.0,198.1,856.6,1160.8,2055.4,1486.8,314.2,3011.7,377.7,632.6,463.0,1972.1,1907.6,530.6,1963.6,3041.3,1609.3,2738.3,1456.9,1285.1,1795.9,1701.9,1332.0,867.4
2650.1,808.4,762.9,376.7,322.5,359.4,141.0,0.0,407.8,609.9,407.6,1657.4,1742.5,1895.5,1602.9,1543.8,1436.4,1109.8,263.0,431.3,297.8,482.8,127.5,1560.9,609.5,1744.0,1652.9,1687.6,1702.1,1599.1,1556.2,285.2,318.4,266.8,333.0,636.6,149.8,808.3,1112.5,2007.1,1438.4,331.6,2963.4,518.6,584.3,604.0,1923.8,1859.2,635.0,1915.3,2992.9,1560.9,2690.0,1408.6,1236.8,1747.6,1653.6,1283.6,819.1
2335.4,406.0,379.7,483.9,721.6,758.4,540.0,802.5,0.0,226.7,-0.2,1342.8,1427.9,1580.9,1288.3,1229.2,1121.8,795.1,662.0,106.9,696.8,75.0,364.2,1246.3,226.4,1429.3,1338.3,1372.9,1387.4,1284.5,1241.6,684.2,131.5,183.0,644.3,312.2,461.1,405.9,797.8,1692.4,1123.8,730.6,2648.7,877.0,691.5,962.4,1609.1,1544.6,742.2,1600.6,2678.3,1246.3,2375.3,1094.0,922.1,1432.9,1338.9,969.0,411.3
2200.1,270.7,244.5,618.6,856.2,893.1,674.7,937.2,201.4,0.0,201.5,1207.5,1292.6,1445.6,1153.0,1093.9,986.5,659.8,796.7,308.3,831.5,209.7,498.8,1111.0,237.1,1294.0,1203.0,1237.6,1252.1,1149.2,1106.3,818.9,266.1,317.7,779.0,361.3,595.8,270.6,662.5,1557.1,988.5,865.3,2513.4,1011.7,826.2,1097.0,1473.8,1409.3,876.9,1465.3,2543.0,1111.0,2240.1,958.7,786.8,1297.6,1203.7,833.7,546.0
2335.6,406.2,379.9,484.1,721.7,758.6,540.1,802.7,-0.2,226.9,0.0,1342.9,1428.0,1581.0,1288.4,1229.3,1122.0,795.3,662.1,106.8,697.0,75.2,364.3,1246.4,226.5,1429.5,1338.4,1373.1,1387.6,1284.6,1241.7,684.4,131.6,183.2,644.4,312.1,461.2,406.0,798.0,1692.6,1123.9,730.8,2648.9,877.1,691.7,962.5,1609.3,1544.7,742.4,1600.8,2678.4,1246.4,2375.5,1094.1,922.3,1433.1,1339.1,969.2,411.4
1533.0,1179.7,1361.8,1858.9,2096.5,2133.4,1914.9,2177.5,1441.7,1477.8,1441.8,0.0,233.8,424.7,156.8,457.1,618.2,1314.3,2036.9,1376.4,2071.8,1450.0,1739.1,218.6,1477.4,235.3,182.2,229.5,509.7,405.1,332.6,2059.2,1506.4,1558.0,2019.3,1270.3,1836.0,1179.6,1317.0,536.3,620.2,2105.6,1492.6,2252.0,2066.5,2337.3,442.2,377.7,2117.2,479.0,1522.2,218.6,1219.2,458.8,693.0,238.9,182.8,487.5,1781.4
1405.5,1294.5,1476.6,1973.7,2211.3,2248.2,2029.8,2292.3,1556.5,1592.6,1556.6,233.8,0.0,297.3,139.6,571.9,733.0,1429.1,2151.8,1491.2,2186.6,1564.8,1854.0,333.4,1592.3,99.9,155.6,202.9,483.1,519.9,447.4,2174.0,1621.2,1672.8,2134.1,1385.1,1950.9,1294.4,1431.8,408.8,735.0,2220.4,1365.1,2366.8,2181.3,2452.1,306.8,242.3,2232.0,343.7,1394.7,333.4,1091.8,573.6,807.9,103.5,156.3,602.3,1896.2
1320.3,1393.5,1575.6,2072.7,2310.3,2347.2,2128.8,2391.3,1655.5,1691.6,1655.6,423.4,294.6,0.0,461.2,670.9,832.0,1528.1,2250.8,1590.2,2285.6,1663.8,1953.0,467.8,1691.3,435.9,258.5,305.7,586.0,619.3,546.4,2273.0,1720.2,1771.8,2233.1,1484.1,2049.9,1393.4,1530.8,268.2,834.0,2319.4,1279.9,2465.8,2280.3,2551.1,642.8,578.3,2331.0,679.7,1309.5,467.8,794.5,672.6,906.9,439.5,259.1,701.3,1995.2
1545.1,1217.5,1399.6,1896.7,2134.3,2171.2,1952.7,2215.3,1479.5,1515.6,1479.6,156.8,139.6,436.9,0.0,494.9,656.0,1352.1,2074.7,1414.1,2109.6,1487.8,1776.9,256.4,1515.2,141.1,220.0,267.2,516.3,442.9,370.4,2097.0,1544.2,1595.8,2057.0,1308.1,1873.8,1217.4,1354.8,548.4,658.0,2143.4,1504.7,2289.7,2104.3,2375.1,348.0,283.5,2155.0,384.8,1534.3,256.4,1231.3,496.6,730.8,144.7,220.6,525.3,1819.2
1824.1,944.0,1126.1,1623.2,1860.8,1897.7,1679.3,1941.8,1206.0,1242.1,1206.1,457.1,571.9,715.8,494.9,0.0,382.5,1078.6,1801.2,1140.7,1836.1,1214.3,1503.4,238.5,1241.7,573.4,473.2,365.2,379.7,306.3,233.8,1823.5,1270.7,1322.3,1783.6,1034.6,1600.3,943.9,1081.3,827.4,384.5,1869.9,1783.7,2016.3,1830.8,2101.6,780.3,715.8,1881.5,817.2,1813.2,238.5,1510.3,223.1,457.4,577.0,473.9,251.8,1545.7
1711.6,1384.0,1566.0,2063.1,2300.8,2337.7,2119.2,2381.7,1645.9,1682.0,1646.1,323.2,306.1,603.3,166.5,661.4,0.0,1518.5,2241.2,1580.6,2276.1,1654.2,1943.4,422.8,1681.7,307.5,386.4,433.7,682.7,609.4,536.8,2263.5,1710.7,1762.3,2223.5,1474.6,2040.3,1383.9,1521.2,714.9,2.0,2309.9,1671.2,2456.2,2270.7,2541.6,487.3,422.8,2321.4,478.8,1700.8,422.8,1397.8,663.0,897.3,311.1,387.1,691.8,1985.6
2206.5,531.7,713.7,1210.8,1448.5,1485.4,1266.9,1529.4,793.6,829.7,793.8,1213.9,1298.9,1451.9,1159.4,1100.3,992.9,0.0,1388.9,728.3,1423.8,801.9,1091.1,1117.4,829.4,1300.4,1209.4,1244.0,1258.5,1155.6,1112.6,1411.1,858.4,909.9,1371.2,622.2,1188.0,531.6,2.7,1563.5,994.9,1457.6,2519.8,1603.9,1418.4,1689.3,1480.2,1415.7,1469.1,1471.7,2549.4,1117.4,2246.4,965.1,793.2,1304.0,1210.0,840.1,1133.3
2871.6,1029.9,984.4,598.2,398.5,96.5,216.9,559.2,629.3,831.4,629.2,1878.9,1964.0,2117.0,1824.4,1765.3,1658.0,1331.3,0.0,652.8,322.1,704.3,349.0,1782.5,831.0,1965.5,1874.5,1909.1,1923.6,1820.7,1777.7,361.1,539.9,488.3,554.5,858.2,371.3,1029.8,1334.0,2228.6,1660.0,487.3,3184.9,594.5,805.8,679.9,2145.3,2080.8,747.5,2136.8,3214.5,1782.5,2911.5,1630.1,1458.3,1969.1,1875.1,1505.2,1040.6
2218.8,377.1,486.7,590.8,828.5,865.4,646.9,909.4,106.9,333.6,106.8,1226.1,1311.2,1464.2,1171.6,1112.5,1005.1,678.5,768.9,0.0,803.8,181.9,471.1,1129.6,333.3,1312.7,1221.6,1256.3,1270.8,1167.8,1124.9,791.1,238.4,290.0,751.2,205.3,568.0,377.0,681.2,1575.8,1007.1,837.6,2532.1,983.9,798.4,1069.3,1492.5,1427.9,849.1,1484.0,2561.6,1129.6,2258.7,977.3,805.5,1316.3,1222.3,852.4,518.2
2855.3,1013.6,968.1,581.9,382.1,293.9,200.6,542.9,613.0,815.1,612.9,1862.6,1947.7,2100.7,1808.1,1749.0,1641.7,1315.0,322.5,636.5,0.0,688.0,332.7,1766.1,814.7,1949.2,1858.1,1892.8,1907.3,1804.3,1761.4,344.8,523.6,472.0,538.2,841.8,355.0,1013.5,1317.7,2212.3,1643.7,471.0,3168.6,578.2,789.5,663.6,2129.0,2064.4,731.2,2120.5,3198.2,1766.1,2895.2,1613.8,1442.0,1952.8,1858.8,1488.9,1024.3
2343.7,414.3,388.1,492.2,729.9,766.8,548.3,810.8,75.0,235.0,75.2,1351.1,1436.2,1589.2,1296.6,1237.5,1130.1,803.4,670.3,181.9,705.2,0.0,372.5,1254.6,234.7,1437.6,1346.6,1381.3,1395.7,1292.8,1249.9,692.6,139.8,191.4,652.6,387.3,469.4,414.2,806.2,1700.7,1132.1,739.0,2657.1,885.3,699.8,970.7,1617.4,1552.9,750.5,1608.9,2686.6,1254.6,2383.7,1102.3,930.4,1441.2,1347.3,977.3,336.3
2591.1,661.7,635.4,249.2,357.4,394.3,175.8,438.3,322.4,482.4,322.5,1598.4,1683.5,1836.5,1543.9,1484.9,1377.5,1050.8,297.8,378.4,332.7,330.7,0.0,1502.0,482.0,1685.0,1594.0,1628.6,1643.1,1540.2,1497.2,320.1,190.9,139.3,280.1,583.8,96.9,661.6,1053.5,1948.1,1379.5,366.5,2904.4,642.3,456.8,727.7,1864.8,1800.3,507.5,1856.3,2934.0,1502.0,2631.0,1349.6,1177.8,1688.6,1594.6,1224.7,667.0
1577.4,961.2,1143.2,1640.3,1877.9,1914.8,1696.4,1958.9,1223.1,1259.2,1223.2,218.6,333.4,469.1,256.4,238.5,399.7,1095.7,1818.4,1157.8,1853.2,1231.4,1520.6,0.0,1258.9,334.9,226.5,245.4,259.9,186.6,114.0,1840.6,1287.9,1339.4,1800.7,1051.7,1617.5,961.1,1098.4,580.7,401.7,1887.0,1537.0,2033.4,1847.9,2118.8,541.8,477.3,1898.6,578.6,1566.6,0.0,1263.6,240.2,474.5,338.5,227.2,269.0,1562.8
2200.5,271.1,244.8,618.9,856.6,893.5,675.0,937.5,201.7,0.3,201.9,1207.8,1292.9,1445.9,1153.3,1094.2,986.9,660.2,797.0,308.6,831.9,210.0,499.2,1111.3,0.0,1294.4,1203.3,1238.0,1252.5,1149.5,1106.6,819.3,266.5,318.1,779.3,361.6,596.1,270.9,662.9,1557.5,988.9,865.7,2513.8,1012.0,826.5,1097.4,1474.2,1409.6,877.2,1465.7,2543.3,1111.3,2240.4,959.0,787.2,1298.0,1204.0,834.1,546.3
1507.9,1292.2,1474.3,1971.4,2209.0,2245.9,2027.4,2290.0,1554.1,1590.3,1554.3,235.3,99.9,399.7,141.1,569.6,730.7,1426.8,2149.4,1488.8,2184.3,1562.5,1851.6,334.9,1589.9,0.0,157.1,204.4,484.6,521.4,448.9,2171.7,1618.9,1670.5,2131.7,1382.8,1948.5,1292.1,1429.5,511.2,732.7,2218.1,1467.6,2364.4,2178.9,2449.8,206.9,142.4,2229.7,243.8,1497.1,334.9,1194.2,571.3,805.5,3.6,157.8,600.0,1893.9
1427.4,1135.1,1317.2,1814.3,2051.9,2088.8,1870.3,2132.8,1397.0,1433.1,1397.2,164.9,176.0,319.2,202.7,412.5,573.6,1269.6,1992.3,1331.7,2027.2,1405.3,1694.5,209.3,1432.8,177.5,0.0,47.3,327.5,360.8,288.0,2014.6,1461.8,1513.4,1974.6,1225.7,1791.4,1135.0,1272.4,430.7,575.6,2061.0,1387.1,2207.3,2021.8,2292.7,384.4,319.8,2072.5,421.2,1416.6,209.3,1113.7,414.2,648.4,181.0,0.7,442.9,1736.8
1458.9,1087.8,1269.9,1767.0,2004.6,2041.5,1823.0,2085.6,1349.7,1385.8,1349.9,196.4,207.4,350.6,234.2,365.2,526.3,1222.4,1945.0,1284.4,1979.9,1358.1,1647.2,240.7,1385.5,208.9,108.0,0.0,280.2,313.5,240.7,1967.3,1414.5,1466.1,1927.3,1178.4,1744.1,1087.7,1225.1,462.2,528.3,2013.7,1418.5,2160.0,1974.5,2245.4,415.8,351.3,2025.3,452.7,1448.1,240.7,1145.1,366.9,601.1,212.5,108.7,395.6,1689.5
1739.1,1102.3,1284.4,1781.5,2019.1,2056.0,1837.5,2100.0,1364.2,1400.3,1364.4,476.6,487.6,630.8,516.3,379.7,540.8,1236.9,1959.5,1298.9,1994.4,1372.5,1661.7,259.9,1400.0,489.1,388.3,280.2,0.0,104.1,145.2,1981.8,1429.0,1480.6,1941.8,1192.9,1758.6,1102.2,1239.6,742.4,542.8,2028.2,1698.7,2174.5,1989.0,2259.9,696.0,631.5,2039.7,732.9,1728.3,259.9,1425.3,294.6,615.6,492.7,388.9,410.1,1704.0
