0.0,689.0,871.1,1368.2,1605.8,1642.7,1424.2,1686.8,951.0,987.1,951.1,1075.1,1160.1,1313.2,1020.6,961.5,854.1,823.6,1546.2,885.6,1581.1,959.3,1248.4,978.6,986.7,1161.6,1070.6,1105.2,1119.7,1016.8,973.8,1568.5,1015.7,1067.3,1528.5,779.6,1345.3,688.9,826.3,1424.7,856.1,1614.9,2381.0,1761.2,1575.8,1846.6,1341.4,1276.9,1626.5,1332.9,2410.6,978.6,2107.6,826.3,654.4,1165.2,1071.2,701.3,1290.7
1772.4,999.4,1181.4,1678.5,1916.1,1953.0,1734.6,1997.1,1261.3,1297.4,1261.4,405.1,519.9,664.2,442.9,306.3,437.9,1133.9,1856.6,1196.0,1891.4,1269.6,1558.8,186.6,1297.1,521.4,421.6,313.5,104.1,0.0,72.5,1878.8,1326.1,1377.6,1838.9,1089.9,1655.7,999.3,1136.6,775.7,439.9,1925.2,1732.0,2071.6,1886.1,2157.0,728.3,663.8,1936.8,765.2,1761.6,186.6,1458.7,190.5,512.7,525.0,422.3,307.2,1601.0
1691.4,956.4,1138.5,1635.6,1873.2,1910.1,1691.6,1954.2,1218.4,1254.5,1218.5,332.6,447.4,583.1,370.4,233.8,394.9,1091.0,1813.6,1153.0,1848.5,1226.7,1515.8,114.0,1254.1,448.9,340.6,240.7,145.2,72.5,0.0,1835.9,1283.1,1334.7,1795.9,1047.0,1612.7,956.3,1093.7,694.7,396.9,1882.3,1651.0,2028.6,1843.2,2114.0,655.8,591.3,1893.9,692.7,1680.6,114.0,1377.6,235.5,469.7,452.5,341.2,264.2,1558.1
2842.7,950.9,924.6,237.4,66.6,296.5,144.3,198.4,611.6,771.6,611.8,1850.0,1935.1,2088.1,1795.5,1736.4,1629.0,1302.4,200.0,623.9,344.8,619.9,320.1,1753.5,771.3,1936.6,1845.5,1880.2,1894.7,1791.7,1748.8,0.0,480.1,428.6,525.6,829.2,342.4,950.8,1305.1,2199.6,1631.0,126.5,3156.0,262.7,429.4,348.1,2116.4,2051.8,415.7,2107.9,3185.5,1753.5,2882.6,1601.2,1429.4,1940.2,1846.2,1476.2,956.2
2400.2,470.8,444.5,352.5,590.1,627.0,408.5,671.1,131.5,291.5,131.6,1407.5,1492.6,1645.6,1353.0,1293.9,1186.6,859.9,530.5,238.4,565.4,139.8,232.7,1311.1,291.1,1494.1,1403.0,1437.7,1452.2,1349.3,1306.3,552.8,0.0,51.6,512.8,443.7,329.6,470.7,862.6,1757.2,1188.6,599.2,2713.5,745.5,560.0,830.9,1673.9,1609.3,610.8,1665.4,2743.1,1311.1,2440.1,1158.7,986.9,1497.7,1403.7,1033.8,476.0
2451.8,522.3,496.1,300.9,538.5,575.4,356.9,619.5,183.0,343.0,183.2,1459.1,1544.2,1697.2,1404.6,1345.5,1238.1,911.5,478.9,290.0,513.8,191.4,181.1,1362.6,342.7,1545.7,1454.6,1489.3,1503.8,1400.8,1357.9,501.2,51.6,0.0,461.2,495.3,278.0,522.2,914.2,1808.8,1240.1,547.6,2765.1,693.9,508.5,779.3,1725.5,1660.9,559.2,1717.0,2794.6,1362.6,2491.7,1210.3,1038.5,1549.3,1455.3,1085.4,527.6
2317.1,475.4,454.5,558.7,796.4,833.2,614.8,877.3,74.8,301.5,74.7,1324.4,1409.5,1562.5,1269.9,1210.8,1103.5,776.8,736.8,98.3,771.7,149.8,439.0,1227.9,301.2,1411.0,1319.9,1354.6,1369.1,1266.1,1223.2,759.0,206.3,257.8,0.0,303.6,535.9,475.3,779.5,1674.1,1105.5,805.5,2630.4,951.8,766.3,1037.2,1590.8,1526.2,817.0,1582.3,2660.0,1227.9,2357.0,1075.6,903.8,1414.6,1320.6,950.7,486.1
2112.7,271.0,453.1,796.2,1033.8,1070.7,852.2,1114.8,312.2,538.9,312.1,1120.1,1205.1,1358.1,1065.6,1006.5,899.1,572.4,974.2,205.3,1009.1,387.3,676.4,1023.6,538.6,1206.6,1115.6,1150.2,1164.7,1061.8,1018.8,996.5,443.7,495.3,956.5,0.0,773.3,270.9,575.1,1469.7,901.1,1042.9,2426.0,1189.2,1003.8,1274.6,1386.4,1321.9,1054.5,1377.9,2455.6,1023.6,2152.6,871.3,699.4,1210.2,1116.2,746.3,723.5
2500.3,658.6,637.8,741.9,979.6,1016.5,798.0,1060.5,258.0,484.7,257.9,1507.6,1592.7,1745.7,1453.1,1394.0,1286.7,960.0,920.0,281.5,954.9,333.0,622.2,1411.2,484.4,1594.2,1503.1,1537.8,1552.3,1449.4,1406.4,942.2,389.5,441.1,183.2,486.9,0.0,658.5,962.7,1857.3,1288.7,988.7,2813.6,1135.0,949.5,1220.4,1774.0,1709.4,1000.2,1765.5,2843.2,1411.2,2540.2,1258.8,1087.0,1597.8,1503.8,1133.9,669.3
2709.1,0.1,753.4,857.6,1095.2,1132.1,913.6,1176.2,373.7,600.4,373.5,1716.4,1801.5,1954.5,1661.9,1602.8,1495.5,1168.8,1035.6,266.7,1070.5,448.7,737.8,1619.9,600.0,1803.0,1711.9,1746.6,1761.1,1658.1,1615.2,1057.9,505.1,556.7,1017.9,160.7,834.7,0.0,1171.5,2066.1,1497.5,1104.3,3022.4,1250.6,1065.2,1336.0,1982.8,1918.2,1115.9,1974.3,3052.0,1619.9,2749.0,1467.6,1295.8,1806.6,1712.6,1342.7,784.9
2209.2,534.4,716.4,1213.5,1451.2,1488.1,1269.6,1532.1,796.3,832.4,796.5,1216.6,1301.7,1454.7,1162.1,1103.0,995.6,2.7,1391.6,731.0,1426.5,804.6,1093.8,1120.1,832.1,1303.1,1212.1,1246.7,1261.2,1158.3,1115.4,1413.9,861.1,912.7,1373.9,624.9,1190.7,534.3,0.0,1566.2,997.6,1460.3,2522.5,1606.6,1421.1,1692.0,1482.9,1418.4,1471.8,1474.4,2552.1,1120.1,2249.2,967.8,795.9,1306.7,1212.8,842.8,1136.0
1397.0,1470.2,1652.3,2149.4,2387.0,2423.9,2205.4,2468.0,1732.2,1768.3,1732.3,500.1,371.2,288.7,537.8,747.6,908.7,1604.8,2327.4,1666.9,2362.3,1740.5,2029.6,544.4,1767.9,512.6,335.1,382.4,662.7,696.0,623.1,2349.7,1796.9,1848.5,2309.8,1560.8,2126.5,1470.1,1607.5,0.0,910.7,2396.1,1356.6,2542.4,2357.0,2627.8,719.5,655.0,2407.7,756.4,1386.2,544.4,1083.2,749.3,983.5,516.2,335.8,778.0,2071.9
1709.6,1382.0,1564.0,2061.1,2298.8,2335.7,2117.2,2379.7,1643.9,1680.0,1644.1,321.2,304.1,601.3,164.5,659.4,820.5,1516.5,2239.2,1578.6,2274.1,1652.2,1941.4,420.8,1679.7,305.5,384.4,431.7,680.7,607.4,534.8,2261.5,1708.7,1760.3,2221.5,1472.6,2038.3,1381.9,1519.2,712.9,0.0,2307.9,1669.2,2454.2,2268.7,2539.6,485.3,420.8,2319.4,476.8,1698.8,420.8,1395.8,661.0,895.3,309.1,385.1,689.8,1983.6
2998.7,1157.0,1111.5,614.7,118.7,452.5,300.3,575.6,756.4,958.5,756.3,2006.0,2091.1,2244.1,1951.5,1892.5,1785.1,1458.4,356.0,779.9,500.9,831.4,476.1,1909.6,958.2,2092.6,2001.6,2036.2,2050.7,1947.8,1904.8,185.3,667.0,615.4,681.6,985.3,498.4,1156.9,1461.1,2355.7,1787.1,0.0,3312.0,186.8,281.2,272.1,2272.4,2207.9,267.5,2263.9,3341.6,1909.6,3038.6,1757.2,1585.4,2096.2,2002.2,1632.3,1167.7
1972.1,2564.4,2746.5,3243.6,3481.2,3518.1,3299.6,3562.1,2826.3,2862.4,2826.5,1513.0,1384.2,1246.3,1550.8,1760.6,1921.7,2698.9,3421.6,2761.0,3456.5,2834.6,3123.8,1557.4,2862.1,1525.6,1348.1,1395.4,1675.6,1708.9,1636.1,3443.9,2891.1,2942.7,3403.9,2655.0,3220.7,2564.3,2701.7,1357.9,1923.7,3490.3,0.0,3636.6,3451.1,3722.0,1732.5,1668.0,3501.8,1769.3,88.2,1557.4,2040.8,1762.3,1996.5,1529.2,1348.8,1791.0,3166.1
3083.2,1241.5,1196.0,557.9,203.2,537.0,384.8,518.9,840.9,1043.0,840.7,2090.5,2175.6,2328.6,2036.0,1976.9,1869.5,1542.9,440.5,864.4,585.3,915.9,560.6,1994.0,1042.6,2177.1,2086.0,2120.7,2135.2,2032.2,1989.3,269.8,751.5,699.9,766.1,1069.7,582.9,1241.4,1545.6,2440.2,1871.5,396.3,3396.5,0.0,224.5,85.4,2356.9,2292.3,210.8,2348.4,3426.0,1994.0,3123.1,1841.7,1669.9,2180.7,2086.7,1716.8,1252.2
3000.5,1071.1,1044.8,357.6,388.7,545.7,459.5,318.5,731.8,891.8,731.9,2007.8,2092.9,2245.9,1953.3,1894.2,1786.9,1460.2,449.3,749.8,616.4,740.1,456.1,1911.4,891.4,2094.4,2003.3,2038.0,2052.5,1949.6,1906.6,249.3,600.3,548.7,651.5,955.2,468.3,1071.0,1462.9,2357.5,1788.9,311.3,3313.8,185.5,0.0,270.8,2274.2,2209.6,50.7,2265.7,3343.4,1911.4,3040.4,1759.0,1587.2,2098.0,2004.0,1634.1,1076.3
3155.4,1313.7,1268.3,630.2,275.4,609.2,457.0,591.1,913.2,1115.2,913.0,2162.8,2247.9,2400.9,2108.3,2049.2,1941.8,1615.1,512.8,936.7,657.6,988.2,632.8,2066.3,1114.9,2249.3,2158.3,2192.9,2207.4,2104.5,2061.6,342.1,823.8,772.2,838.3,1142.0,655.1,1313.6,1617.8,2512.4,1943.8,468.6,3468.7,130.1,296.7,0.0,2429.1,2364.6,283.0,2420.6,3498.3,2066.3,3195.4,1914.0,1742.1,2252.9,2159.0,1789.0,1324.4
1813.6,1486.0,1668.1,2165.2,2402.8,2439.7,2221.3,2483.8,1748.0,1784.1,1748.1,425.3,408.1,705.4,268.5,763.4,924.5,1620.6,2343.3,1682.7,2378.1,1756.3,2045.5,524.9,1783.7,288.8,445.9,493.2,784.8,711.4,638.9,2365.5,1812.7,1864.3,2325.6,1576.6,2142.4,1485.9,1623.3,816.9,926.5,2411.9,1773.3,2558.3,2372.8,2643.6,0.0,150.9,2423.5,181.8,1802.8,524.9,1499.9,765.1,999.4,285.2,446.6,793.8,2087.7
1650.3,1434.6,1616.7,2113.8,2351.4,2388.3,2169.8,2432.3,1696.5,1732.6,1696.7,377.7,242.3,542.1,283.5,712.0,873.1,1569.2,2291.8,1631.2,2326.7,1704.9,1994.0,477.3,1732.3,142.4,299.5,346.8,627.0,663.8,591.3,2314.1,1761.3,1812.9,2274.1,1525.2,2090.9,1434.5,1571.9,653.6,875.1,2360.5,1610.0,2506.8,2321.3,2592.2,64.5,0.0,2372.0,101.4,1639.5,477.3,1336.6,713.7,947.9,138.8,300.2,742.4,2036.3
2990.1,1060.6,1034.4,347.2,305.4,535.3,449.1,308.1,721.3,881.3,721.5,1997.4,2082.5,2235.5,1942.9,1883.8,1776.4,1449.8,438.8,739.4,605.9,729.6,445.6,1900.9,881.0,2084.0,1992.9,2027.6,2042.1,1939.1,1896.2,238.8,589.9,538.3,641.1,944.7,457.9,1060.5,1452.5,2347.0,1778.4,300.9,3303.4,487.6,554.7,573.0,2263.7,2199.2,0.0,2255.3,3332.9,1900.9,3030.0,1748.6,1576.7,2087.6,1993.6,1623.6,1065.9
1751.7,1536.0,1718.0,2215.1,2452.8,2489.7,2271.2,2533.7,1797.9,1834.0,1798.1,479.0,343.7,643.5,384.8,813.4,974.5,1670.5,2393.2,1732.6,2428.1,1806.2,2095.4,578.6,1833.7,243.8,400.9,448.2,728.4,765.2,692.7,2415.5,1862.7,1914.3,2375.5,1626.6,2192.3,1535.9,1673.2,755.0,976.5,2461.9,1711.3,2608.2,2422.7,2693.6,149.4,101.4,2473.4,0.0,1740.9,578.6,1438.0,815.0,1049.3,240.2,401.6,843.8,2137.6
2001.7,2594.0,2776.0,3273.1,3510.7,3547.6,3329.2,3591.7,2855.9,2892.0,2856.0,1542.6,1413.8,1275.9,1580.4,1790.2,1951.3,2728.5,3451.2,2790.6,3486.0,2864.2,3153.4,1587.0,2891.7,1555.1,1377.7,1425.0,1705.2,1738.5,1665.6,3473.4,2920.7,2972.2,3433.5,2684.5,3250.3,2593.8,2731.2,1387.4,1953.3,3519.8,88.2,3666.2,3480.7,3751.5,1762.0,1697.5,3531.4,1798.9,0.0,1587.0,2070.4,1791.8,2026.1,1558.7,1378.3,1820.6,3195.6
1577.4,961.2,1143.2,1640.3,1877.9,1914.8,1696.4,1958.9,1223.1,1259.2,1223.2,218.6,333.4,469.1,256.4,238.5,399.7,1095.7,1818.4,1157.8,1853.2,1231.4,1520.6,0.0,1258.9,334.9,226.5,245.4,259.9,186.6,114.0,1840.6,1287.9,1339.4,1800.7,1051.7,1617.5,961.1,1098.4,580.7,401.7,1887.0,1537.0,2033.4,1847.9,2118.8,541.8,477.3,1898.6,578.6,1566.6,0.0,1263.6,240.2,474.5,338.5,227.2,269.0,1562.8
2114.8,2188.0,2370.1,2867.2,3104.8,3141.7,2923.3,3185.8,2450.0,2486.1,2450.1,1217.9,1089.1,794.5,1255.7,1465.4,1626.5,2322.6,3045.2,2384.7,3080.1,2458.3,2747.4,1262.3,2485.7,1230.4,1052.9,1100.2,1380.5,1413.8,1340.9,3067.5,2514.7,2566.3,3027.6,2278.6,2844.4,2187.9,2325.3,1062.7,1628.5,3113.9,2074.4,3260.3,3074.8,3345.6,1437.3,1372.8,3125.5,1474.2,2104.0,1262.3,0.0,1467.1,1701.4,1234.0,1053.6,1495.8,2789.7
1814.6,808.8,990.9,1488.0,1725.6,1762.5,1544.0,1806.6,1070.8,1106.9,1070.9,458.8,553.4,706.4,413.8,223.1,247.3,943.4,1666.0,1005.4,1700.9,1079.1,1368.2,240.2,1106.5,554.9,463.8,366.9,294.6,190.5,263.1,1688.3,1135.5,1187.1,1648.3,899.4,1465.1,808.7,946.1,817.9,249.3,1734.7,1774.3,1881.0,1695.6,1966.4,734.6,670.1,1746.3,726.2,1803.8,240.2,1500.9,0.0,322.1,558.4,464.5,116.6,1410.5
2290.6,791.7,973.7,1470.8,1708.5,1745.4,1526.9,1789.4,1053.6,1089.7,1053.8,558.5,643.6,796.6,504.0,420.4,337.6,926.2,1648.9,988.3,1683.8,1061.9,1351.1,437.5,1089.4,645.1,554.1,564.1,546.6,442.5,432.8,1671.1,1118.4,1170.0,1631.2,882.2,1448.0,791.6,928.9,908.2,339.6,1717.6,1864.5,1863.9,1678.4,1949.3,824.9,760.4,1729.1,816.4,1894.1,437.5,1591.1,250.9,0.0,648.7,554.7,184.8,1393.3
1511.5,1295.8,1477.9,1975.0,2212.6,2249.5,2031.0,2293.5,1557.7,1593.8,1557.9,238.9,103.5,403.3,144.7,573.2,734.3,1430.3,2153.0,1492.4,2187.9,1566.0,1855.2,338.5,1593.5,3.6,160.7,208.0,488.2,525.0,452.5,2175.3,1622.5,1674.1,2135.3,1386.4,1952.1,1295.7,1433.1,514.8,736.3,2221.7,1471.2,2368.0,2182.5,2453.4,203.3,138.8,2233.2,240.2,1500.7,338.5,1197.8,574.9,809.1,0.0,161.4,603.6,1897.5
1426.8,1134.4,1316.5,1813.6,2051.2,2088.1,1869.6,2132.2,1396.4,1432.5,1396.5,164.3,175.3,318.5,202.0,411.8,572.9,1269.0,1991.6,1331.0,2026.5,1404.7,1693.8,208.6,1432.1,176.8,75.9,46.6,326.8,360.2,287.3,2013.9,1461.1,1512.7,1973.9,1225.0,1790.7,1134.3,1271.7,430.1,574.9,2060.3,1386.4,2206.6,2021.2,2292.0,383.7,319.2,2071.9,420.6,1416.0,208.6,1113.0,413.5,647.7,180.4,0.0,442.2,1736.1
1720.1,692.2,874.3,1371.4,1609.0,1645.9,1427.4,1690.0,954.1,990.3,954.3,373.8,458.8,611.9,319.3,260.2,152.8,826.8,1549.4,888.8,1584.3,962.5,1251.6,277.3,989.9,460.3,369.3,403.9,418.4,315.5,272.5,1571.7,1018.9,1070.5,1531.7,782.8,1348.5,692.1,829.5,723.4,154.8,1618.1,1679.7,1764.4,1579.0,1849.8,640.1,575.6,1629.7,631.6,1709.3,277.3,1406.3,125.0,205.5,463.9,369.9,0.0,1293.9
2680.0,750.6,724.3,828.5,1066.1,1103.0,884.6,1147.1,411.3,571.3,411.4,1687.3,1772.4,1925.4,1632.8,1573.7,1466.4,1139.7,1006.5,518.2,1041.4,336.3,708.7,1590.9,570.9,1773.9,1682.9,1717.5,1732.0,1629.1,1586.1,1028.8,476.0,527.6,988.9,723.5,805.7,750.5,1142.4,2037.0,1468.4,1075.2,2993.3,1221.6,1036.1,1306.9,1953.7,1889.2,1086.8,1945.2,3022.9,1590.9,2719.9,1438.5,1266.7,1777.5,1683.5,1313.6,0.0
