0.0,5804.2,5090.9,5093.7,536.3,605.7,678.0,771.0,703.0,1029.5,612.2,1250.2,1069.2,4751.1,162.7,786.5,4560.4,1071.7,1382.7,1364.3,1505.3,1499.2,2103.6,4068.7,3715.5,4097.0,3991.7,3338.2,1863.8,3782.1,4266.5,3995.1,3995.1,3471.9,3687.2,3926.9,3987.1,4397.9,4375.5,3649.3,1551.2,1565.3,833.0,3900.0,1614.1,5155.1,3715.7,689.9,3648.5,4562.9,345.8,344.5,1252.6,1034.2,649.1,3638.1,3779.3,3715.1,1734.4,3410.6,3909.0,2286.5,3526.9,5951.8,1252.1,1028.4,3694.9,1026.5,1347.3,1986.3,4203.4,2598.0,3471.4,985.3,3626.8,3580.2,3831.3,3638.4,910.0,3229.5,1567.1,3976.7,773.2,3569.7,1247.3,446.6,770.9,2670.3,1818.4,808.8,1637.5,499.7,4294.6,724.6
4837.1,0.0,4508.3,4511.1,5143.3,5212.6,5284.9,6500.0,4380.2,6138.9,4280.9,5961.9,4533.0,4168.5,4825.3,4971.6,3977.7,6181.1,6173.6,6155.2,6296.2,6290.1,6815.3,8213.2,7860.0,8241.4,8136.2,7482.6,6575.5,3101.5,3585.9,3314.5,3314.5,2791.3,3006.6,3246.3,3306.5,3717.3,3694.9,7793.7,6342.1,5029.1,4296.8,8044.5,6405.1,10427.5,7860.2,4802.0,7793.0,3980.2,4612.8,4614.1,5964.3,6098.2,6370.8,7782.6,7923.7,7859.5,6435.2,2730.0,3228.4,3362.4,7353.9,9778.8,6361.5,6137.9,3014.3,5081.5,6048.1,4633.2,3522.8,7309.8,2790.8,5040.2,2946.2,7724.6,3150.7,2957.8,5621.7,3466.3,6268.0,3296.1,6502.2,2889.1,3916.5,5053.6,4937.8,7371.2,6519.3,4942.0,5101.3,4554.6,3614.0,5331.5
6882.6,6568.3,0.0,2.8,6595.5,6664.8,6737.1,6830.1,7257.4,5877.8,7109.8,6478.0,7566.8,10736.8,6819.2,6352.0,10546.1,5920.0,5376.6,5565.2,5706.2,5260.1,4148.5,3704.9,3351.7,3733.1,3627.9,2974.3,5071.4,9669.8,10154.2,9882.8,9882.8,9359.6,9575.0,9814.7,9874.8,10285.6,10263.2,3285.4,5752.1,8062.9,7330.6,3536.2,5325.2,5919.2,3351.9,6507.5,3284.7,10548.6,6900.2,6898.8,6480.4,5725.1,6708.2,3274.3,3415.4,3351.3,6298.4,9298.3,9796.7,9930.7,13922.2,10919.1,6030.6,5876.8,9582.6,7524.2,5712.5,7089.3,10091.1,3654.1,9359.1,7482.9,9514.6,3216.3,9719.0,9526.1,6137.8,10034.6,5932.4,9864.4,6832.3,9457.4,7691.2,6625.7,6549.2,5522.8,5275.8,6374.3,8135.1,6997.3,10182.3,6783.7
6879.8,6565.5,11073.8,0.0,6592.7,6662.0,6734.3,6827.4,7254.6,5875.0,7107.0,6475.2,7564.1,10734.0,6816.4,6349.2,10543.3,5917.2,5373.9,5562.4,5703.5,5257.4,4145.7,3702.1,3348.9,3730.4,3625.1,2971.6,5068.6,9667.0,10151.4,9880.0,9880.0,9356.8,9572.2,9811.9,9872.0,10282.8,10260.4,3282.7,5749.3,8060.1,7327.9,3533.4,5322.4,5916.4,3349.1,6504.7,3281.9,10545.8,6897.4,6896.1,6477.6,5722.4,6705.4,3271.5,3412.6,3348.5,6295.6,9295.5,9793.9,9927.9,13919.4,10916.3,6027.9,5874.0,9579.8,7521.4,5709.7,7086.5,10088.3,3651.3,9356.4,7480.1,9511.8,3213.6,9716.2,9523.3,6135.0,10031.9,5929.6,9861.7,6829.6,9454.7,7688.5,6622.9,6546.5,5520.0,5273.0,6371.5,8132.3,6994.5,10179.5,6780.9
1344.1,7572.8,6050.1,6052.9,0.0,132.1,141.7,297.5,1719.0,671.1,1571.4,1079.8,2028.4,5710.3,1280.8,1814.5,5519.6,713.2,1024.3,1005.9,1146.9,1140.8,1661.7,2979.1,4356.2,4737.6,4632.4,3978.8,1421.9,4741.2,5225.7,4954.3,4954.3,4431.0,4646.4,4886.1,4946.3,5357.1,5334.7,4289.9,1192.7,2524.5,1792.2,2386.5,1255.7,6923.7,4356.4,1705.8,4289.2,5522.1,1361.7,1360.4,1082.2,675.7,589.8,4278.8,4419.9,4355.7,2750.3,4369.8,4868.1,3245.7,4486.1,6849.6,893.7,670.0,4654.1,1985.7,2363.2,3002.2,5162.6,2156.1,4430.6,1944.5,4586.0,4220.8,4790.5,4597.6,1925.9,4188.7,2583.1,4935.9,299.7,4528.9,2206.5,1087.3,1786.9,2984.1,2777.5,1836.8,2596.7,1458.9,5253.7,251.0
1385.4,7614.1,6091.4,6094.2,802.9,0.0,944.6,338.8,1760.3,712.4,1612.7,1121.1,2069.7,5751.6,1322.1,1855.8,5560.9,754.5,1065.6,1047.2,1188.2,1182.1,1703.0,3020.4,4397.5,4778.9,4673.7,4020.1,1463.2,4782.5,5267.0,4995.6,4995.6,4472.3,4687.7,4927.4,4987.6,5398.4,5376.0,4331.2,1234.0,2565.8,1833.5,2427.8,1297.0,6965.0,4397.7,1747.1,4330.5,5563.4,1403.1,1401.7,1123.5,717.1,631.1,4320.1,4461.2,4397.1,2791.6,4411.1,4909.4,3287.0,4527.4,6890.9,935.0,711.3,4695.4,2027.0,2404.5,3043.5,5203.9,2197.4,4471.9,1985.8,4627.3,4262.1,4831.8,4638.9,1967.2,4230.0,2624.4,4977.2,341.0,4570.2,2247.8,1128.6,1828.2,3025.4,2818.8,1878.1,2638.0,1500.2,5295.0,118.9
1333.9,7562.6,6039.9,6042.6,751.4,883.5,0.0,287.2,1708.7,660.8,1561.1,1069.5,2018.1,5700.0,1270.5,1804.2,5509.3,703.0,1014.0,995.6,1136.6,1130.5,1651.4,2968.8,4345.9,4727.4,4622.2,3968.6,1411.6,4731.0,5215.4,4944.0,4944.0,4420.8,4636.2,4875.9,4936.0,5346.8,5324.4,4279.7,1182.5,2514.2,1782.0,2376.2,1245.5,6913.4,4346.1,1695.6,4278.9,5511.8,1351.5,1350.1,1072.0,665.5,579.6,4268.5,4409.7,4345.5,2740.0,4359.5,4857.9,3235.4,4475.8,6839.3,883.4,659.7,4643.8,1975.5,2352.9,2992.0,5152.3,2145.8,4420.3,1934.2,4575.8,4210.6,4780.2,4587.3,1915.6,4178.4,2572.8,4925.6,289.4,4518.6,2196.3,1077.0,1776.6,2973.8,2767.3,1826.5,2586.4,1448.6,5243.5,1002.4
1046.7,7275.4,5752.6,5755.4,464.2,596.3,605.8,0.0,1421.5,373.6,1273.9,782.3,1730.9,5412.8,983.3,1517.0,5222.1,415.8,726.8,708.4,849.4,843.3,1364.2,2681.6,4058.7,4440.2,4335.0,3681.4,1124.4,4443.8,4928.2,4656.8,4656.8,4133.6,4349.0,4588.7,4648.8,5059.6,5037.2,3992.5,895.3,2227.0,1494.8,2089.0,958.3,6626.2,4058.9,1408.4,3991.7,5224.6,1064.3,1062.9,784.7,378.3,292.4,3981.3,4122.5,4058.3,2452.8,4072.3,4570.7,2948.2,4188.6,6552.1,596.2,372.5,4356.6,1688.3,2065.7,2704.8,4865.1,1858.6,4133.1,1647.0,4288.6,3923.4,4493.0,4300.1,1628.4,3891.2,2285.6,4638.4,2.2,4231.4,1909.1,789.8,1489.4,2686.6,2480.1,1539.3,2299.2,1161.4,4956.3,715.2
581.6,5984.2,4578.0,4580.8,997.0,1066.3,1138.7,1231.7,0.0,1490.2,134.7,1430.1,556.3,4238.2,679.0,517.6,4047.5,1532.4,1641.8,1623.4,1764.5,1758.3,2283.6,4529.4,4176.2,4557.7,4452.4,3798.8,2043.7,3269.2,3753.6,3482.2,3482.2,2959.0,3174.3,3414.1,3474.2,3885.0,3862.6,4110.0,1810.3,1052.4,320.1,3008.4,1873.3,5335.1,4176.4,365.6,4109.2,4050.0,445.0,443.7,1432.5,1566.4,1109.8,4098.8,4239.9,4175.8,1914.3,2897.7,3396.1,1773.6,3014.0,5438.9,1712.8,1489.1,3182.0,935.2,1527.2,983.6,3690.5,2778.0,2958.5,893.9,3113.9,4040.8,3318.4,3125.5,1089.9,2716.6,1747.1,3463.8,1233.9,3056.8,734.4,907.3,446.6,2850.3,1998.4,586.5,1124.6,408.4,3781.7,1185.3
1161.8,6062.5,5867.8,5870.6,579.3,711.4,721.0,536.7,1536.6,0.0,1389.0,897.5,1846.1,5528.0,1098.4,1632.2,5337.2,42.2,472.9,454.5,595.5,589.4,1110.3,2427.7,2496.9,2770.9,2665.7,2012.1,870.5,4558.9,5043.3,4772.0,4772.0,4248.7,4464.1,4703.8,4764.0,5174.8,5152.4,2779.6,641.4,2342.2,1609.9,1835.1,704.3,5413.3,2846.0,1523.5,2778.8,5339.7,1179.4,1178.1,899.9,124.4,407.5,2768.4,2909.6,2845.4,2568.0,4187.5,4685.8,3063.4,4303.8,6298.2,222.6,1.1,4471.8,1803.4,2180.9,2819.9,4980.3,1604.7,4248.3,1762.2,4403.7,2710.5,4608.2,4415.3,1743.6,4006.4,2400.8,4753.6,538.9,4346.6,2024.2,905.0,1604.5,2359.7,2153.1,1654.5,2414.4,1276.6,5071.4,830.4
556.2,5978.8,4478.7,4481.5,862.4,931.7,1004.0,1097.0,134.7,1355.5,0.0,1424.7,457.0,4138.9,544.3,652.2,3948.2,1397.7,1636.4,1618.0,1759.0,1752.9,2278.1,4394.8,4041.5,4423.0,4317.8,3664.2,2038.3,3169.9,3654.3,3382.9,3382.9,2859.7,3075.1,3314.8,3374.9,3785.7,3763.3,3975.3,1804.9,953.1,220.9,4226.0,1867.9,5329.6,4041.7,500.2,3974.5,3950.7,331.8,333.2,1427.1,1360.2,975.1,3964.2,4105.3,4041.1,1908.9,2798.4,3296.8,1674.3,2914.7,5339.6,1578.1,1354.5,3082.7,800.5,1521.8,1365.9,3591.2,2772.6,2859.2,759.3,3014.7,3906.2,3219.1,3026.2,1084.5,2617.3,1741.6,3364.5,1099.2,2957.5,635.2,772.6,581.3,2844.8,1992.9,721.2,1025.3,273.7,3682.4,1050.6
1163.3,6119.8,5869.2,5872.0,580.8,712.9,722.4,538.1,1538.1,177.1,1390.5,0.0,1847.5,5529.4,1099.9,1633.6,5338.7,219.2,530.3,511.9,652.9,646.8,1167.7,2485.1,2554.3,2828.3,2723.0,2069.5,927.9,4560.4,5044.8,4773.4,4773.4,4250.2,4465.5,4705.3,4765.4,5176.2,5153.8,2837.0,698.7,2343.6,1611.3,1892.5,761.7,5470.7,2903.4,1524.9,2836.2,5341.2,1180.9,1179.5,2.4,181.8,409.0,2825.8,2967.0,2902.8,2569.4,4188.9,4687.3,3064.8,4305.2,6355.6,399.7,176.0,4473.2,1804.9,2182.3,2821.3,4981.7,1662.1,4249.7,1763.6,4405.1,2767.9,4609.6,4416.7,1745.0,4007.8,2402.2,4755.0,540.3,4348.0,2025.6,906.4,1606.0,2417.1,2210.5,1655.9,2415.8,1278.0,5072.9,831.8
993.6,6416.1,4788.1,4790.9,1299.7,1369.0,1441.4,1534.4,536.6,1792.9,437.4,1862.0,0.0,4448.2,981.7,1054.2,4257.5,1835.0,2073.8,2055.4,2196.4,2190.3,2715.5,4832.1,4478.9,4860.4,4755.1,4101.5,2475.7,3479.2,3963.6,3692.3,3692.3,3169.0,3384.4,3624.1,3684.3,4095.1,4072.6,4412.6,2242.2,587.1,453.3,4663.4,2305.2,5767.0,4479.1,902.2,4411.9,4260.0,769.2,770.5,1864.5,1797.6,1412.5,4401.5,4542.6,4478.5,2346.2,3107.7,3606.1,1983.6,2548.8,4973.6,2015.5,1791.8,3392.1,1237.9,1959.1,1675.2,3900.5,3209.9,3168.6,1196.6,3324.0,4343.5,3528.5,3335.5,1521.8,2926.7,2179.0,3673.9,1536.6,3266.9,944.5,1210.0,983.2,3282.2,2430.3,1123.2,659.4,711.1,3991.7,1488.0
7222.4,6908.1,339.8,342.6,6935.3,7004.6,7076.9,7170.0,7597.2,6217.6,7449.6,6817.8,7906.7,0.0,7159.0,6691.9,10885.9,6259.8,5716.5,5905.1,6046.1,5600.0,4488.3,4044.7,3691.5,4073.0,3967.8,3314.2,5411.2,10009.6,10494.0,10222.7,10222.7,9699.4,9914.8,10154.5,10214.7,10625.5,10603.0,3625.3,6091.9,8402.7,7670.5,3876.0,5665.1,6259.0,3691.7,6847.3,3624.5,10888.4,7240.0,7238.7,6820.2,6065.0,7048.0,3614.1,3755.3,3691.1,6638.2,9638.1,10136.5,10270.5,14262.0,11258.9,6370.5,6216.6,9922.5,7864.0,6052.4,7429.1,10430.9,3993.9,9699.0,7822.7,9854.4,3556.2,10058.9,9865.9,6477.6,10374.5,6272.2,10204.3,7172.2,9797.3,8031.1,6965.5,6889.1,5862.6,5615.6,6714.1,8475.0,7337.2,10522.1,7123.6
370.0,5846.1,5035.0,5037.7,578.1,647.5,719.8,812.8,690.9,1071.3,556.2,1292.0,1013.3,4695.1,0.0,828.3,4504.4,1113.5,1424.5,1406.1,1547.1,1541.0,2145.4,4110.6,3757.3,4138.8,4033.6,3380.0,1905.6,3726.1,4210.5,3939.1,3939.1,3415.9,3631.3,3871.0,3931.1,4341.9,4319.5,3691.1,1593.0,1509.3,777.1,3941.8,1656.0,5196.9,3757.5,731.7,3690.3,4506.9,394.4,395.8,1294.4,1076.0,690.9,3679.9,3821.1,3756.9,1776.2,3354.6,3853.0,2230.5,3471.0,5895.8,1293.9,1070.3,3638.9,970.6,1389.1,2028.1,4147.4,2639.9,3415.5,929.3,3570.9,3622.0,3775.3,3582.4,951.8,3173.6,1609.0,3920.8,815.0,3513.8,1191.4,488.4,812.7,2712.1,1860.3,850.6,1581.6,443.8,4238.6,766.4
669.3,5547.5,5202.3,5205.1,1160.4,1140.7,1302.0,1306.1,517.6,1170.5,652.2,993.4,1073.9,4862.5,832.6,0.0,4671.8,1212.7,1205.2,1186.8,1327.8,1321.7,1846.9,3164.3,3366.3,3747.8,3642.6,2989.0,1607.1,3893.5,4377.9,4106.5,4106.5,3583.3,3798.6,4038.3,4098.5,4509.3,4486.9,3300.1,1373.7,1570.0,837.7,2571.7,1436.6,4898.4,3366.5,209.5,3299.3,4674.3,583.9,582.5,995.9,1129.8,1273.1,3288.9,3430.1,3365.9,1477.6,3522.0,4020.4,2397.9,7228.5,9653.3,1393.1,1169.4,3806.3,1330.1,1090.5,756.8,4314.8,2341.3,3582.8,1288.8,3738.2,3231.0,3942.7,3749.8,653.3,3340.9,1310.4,4088.1,1308.3,3681.1,1358.7,1070.6,251.3,2413.6,1561.7,69.0,1642.2,803.2,4406.0,1259.6
7413.1,7098.9,530.6,533.3,7126.0,7195.3,7267.7,7360.7,7787.9,6408.4,7640.3,7008.5,8097.4,190.7,7349.7,6882.6,0.0,6450.5,5907.2,6095.8,6236.8,5790.7,4679.0,4235.5,3882.2,4263.7,4158.5,3504.9,5601.9,10200.3,10684.8,10413.4,10413.4,9890.1,10105.5,10345.2,10405.4,10816.2,10793.8,3816.0,6282.6,8593.5,7861.2,4066.7,5855.8,6449.7,3882.4,7038.1,3815.2,2.5,7430.7,7429.4,7011.0,6255.7,7238.8,3804.9,3946.0,3881.8,6828.9,9828.9,10327.2,10461.3,14452.8,11449.6,6561.2,6407.3,10113.2,8054.7,6243.1,7619.8,10621.7,4184.6,9889.7,8013.4,10045.1,3746.9,10249.6,10056.7,6668.3,10565.2,6463.0,10395.0,7362.9,9988.0,8221.8,7156.3,7079.8,6053.3,5806.3,6904.9,8665.7,7527.9,10712.8,7314.3
1204.0,6104.6,5910.0,5912.8,621.5,753.6,763.2,578.8,1578.8,42.2,1431.2,939.6,1888.3,5570.1,1140.6,1674.4,5379.4,0.0,515.1,496.7,637.7,631.6,1152.5,2469.9,2539.1,2813.1,2707.8,2054.3,912.7,4601.1,5085.5,4814.2,4814.2,4290.9,4506.3,4746.0,4806.2,5217.0,5194.5,2821.8,683.5,2384.4,1652.1,1877.3,746.5,5455.5,2888.2,1565.7,2821.0,5381.9,1221.6,1220.3,942.1,166.6,449.7,2810.6,2951.8,2887.6,2610.2,4229.6,4728.0,3105.5,4346.0,6340.4,196.0,43.2,4514.0,1845.6,2223.1,2862.1,5022.4,1646.9,4290.5,1804.3,4445.9,2752.7,4650.4,4457.4,1785.8,4048.6,2442.9,4795.8,581.0,4388.8,2066.4,947.2,1646.7,2401.9,2195.3,1696.7,2456.6,1318.8,5113.6,872.5
1487.4,5589.6,7898.9,7901.7,904.9,1037.0,1046.5,862.2,1862.2,501.2,1714.6,1223.0,2171.6,7559.1,1424.0,1957.7,7368.4,543.3,0.0,188.6,329.6,116.5,637.4,1954.8,2024.0,2298.0,2192.8,1539.2,397.6,6590.0,7074.5,6803.1,6803.1,6279.9,6495.2,6734.9,6795.1,7205.9,7183.5,2306.7,375.4,2667.7,1935.4,1362.2,231.5,4940.5,2373.2,1849.0,2306.0,7370.9,1505.0,1503.6,1225.4,348.5,733.1,2295.6,2436.7,2372.5,2662.5,6218.6,6717.0,5094.5,4629.3,5825.3,654.0,500.1,6502.9,2129.0,2076.6,3453.4,7011.4,1131.8,6279.4,2087.7,6434.8,2237.6,6639.3,6446.4,2501.9,6037.5,2296.5,6784.7,864.4,6377.7,4055.3,1230.5,1930.1,1886.8,1680.3,1980.0,2739.9,1602.1,7102.5,1155.9
1469.0,5778.2,6175.0,6177.7,886.5,1018.6,1028.1,843.8,1843.8,482.8,1696.2,1204.6,2153.3,5835.1,1405.6,1939.3,5644.4,525.0,188.6,0.0,141.0,305.1,826.0,2143.4,2212.6,2486.6,2381.4,1727.8,586.2,4866.1,5350.5,5079.1,5079.1,4555.9,4771.3,5011.0,5071.1,5481.9,5459.5,2495.3,186.9,2649.3,1917.1,1550.8,420.0,5129.0,2561.7,1830.7,2494.6,5646.9,1486.6,1485.3,1207.1,330.1,714.7,2484.2,2625.3,2561.1,2851.0,4494.6,4993.0,3370.5,4611.0,6013.9,635.6,481.7,4778.9,2110.6,2265.2,3641.9,5287.4,1320.4,4555.4,2069.3,4710.9,2426.2,4915.3,4722.4,2050.8,4313.5,2485.1,5060.7,846.0,4653.8,2331.4,1212.1,1911.7,2075.4,1868.8,1961.6,2721.6,1583.7,5378.6,1137.5
1610.0,5919.2,6316.0,6318.7,1027.5,1159.6,1169.1,984.8,1984.8,623.8,1837.2,1345.6,2294.3,5976.1,1546.6,2080.4,5785.4,666.0,329.6,141.0,0.0,446.1,967.0,2284.4,2353.6,2627.6,2522.4,1868.8,727.2,5007.1,5491.5,5220.1,5220.1,4696.9,4912.3,5152.0,5212.1,5622.9,5600.5,2636.3,221.7,2790.3,2058.1,1691.8,561.0,5270.1,2702.8,1971.7,2635.6,5787.9,1627.6,1626.3,1348.1,471.1,855.7,2625.2,2766.3,2702.1,2992.0,4635.6,5134.0,3511.5,4752.0,6154.9,776.6,622.7,4919.9,2251.6,2406.2,3783.0,5428.4,1461.4,4696.4,2210.3,4851.9,2567.2,5056.3,4863.4,2191.8,4454.6,2626.1,5201.8,987.0,4794.8,2472.4,1353.1,2052.7,2216.4,2009.8,2102.6,2862.6,1724.7,5519.6,1278.5
1603.9,5473.1,7782.4,7785.2,1021.4,1153.5,1163.0,978.7,1978.7,617.7,1831.1,1339.5,2288.1,7442.6,1540.5,2599.6,7251.9,659.8,116.5,305.1,446.1,0.0,520.9,1838.3,1907.5,2181.5,2076.3,1422.7,281.1,6473.6,6958.0,6686.6,6686.6,6163.4,6378.7,6618.4,6678.6,7089.4,7067.0,2190.2,491.9,2784.2,2051.9,1245.7,115.0,4824.0,2256.7,1965.5,2189.5,7254.4,1621.5,1620.1,1341.9,465.0,849.6,2179.1,2320.2,2256.0,2546.0,6102.1,6600.5,4978.0,9808.6,5708.8,770.5,616.6,6386.4,2245.5,1960.1,3336.9,6894.9,1015.3,6162.9,2204.2,6318.3,2121.1,6522.8,6329.9,2385.4,5921.0,2180.0,6668.2,980.9,6261.2,3938.8,1347.0,2046.6,1770.3,1563.8,2621.9,2856.4,1718.6,6986.1,1272.4
2468.9,5163.7,7462.6,7465.3,1546.2,1678.3,1687.8,1503.5,2743.3,1142.5,2764.8,2405.7,3221.9,7122.7,2065.3,2279.7,6932.0,1184.6,641.3,829.9,970.9,524.8,0.0,1317.4,1636.8,1910.8,1805.5,1152.0,336.0,6153.7,6638.1,6366.7,6366.7,5843.5,6058.9,6298.6,6358.7,6769.5,6747.1,1880.8,1016.7,3718.0,2985.7,724.8,589.9,4514.6,1947.3,2435.2,1880.1,6934.5,2433.0,2431.7,2408.1,989.8,1374.4,1869.7,2010.8,1687.5,2226.1,5782.2,6280.6,4658.1,9488.7,6183.7,1295.3,1141.4,6066.5,3179.2,1640.2,3017.0,6575.0,494.4,5843.0,3137.9,5998.5,1545.6,6202.9,6010.0,2065.5,5601.1,1860.1,6348.3,1505.7,5941.3,3619.0,1871.8,2477.0,1450.5,1243.9,2302.0,3790.2,2652.4,6666.2,1797.2
