0.0,5804.2,5090.9,5093.7,536.3,605.7,678.0,771.0,703.0,1029.5,612.2,1250.2,1069.2,4751.1,162.7,786.5,4560.4,1071.7,1382.7,1364.3,1505.3,1499.2,2103.6,4068.7,3715.5,4097.0,3991.7,3338.2,1863.8,3782.1,4266.5,3995.1,3995.1,3471.9,3687.2,3926.9,3987.1,4397.9,4375.5,3649.3,1551.2,1565.3,833.0,3900.0,1614.1,5155.1,3715.7,689.9,3648.5,4562.9,345.8,344.5,1252.6,1034.2,649.1,3638.1,3779.3,3715.1,1734.4,3410.6,3909.0,2286.5,3526.9,5951.8,1252.1,1028.4,3694.9,1026.5,1347.3,1986.3,4203.4,2598.0,3471.4,985.3,3626.8,3580.2,3831.3,3638.4,910.0,3229.5,1567.1,3976.7,773.2,3569.7,1247.3,446.6,770.9,2670.3,1818.4,808.8,1637.5,499.7,4294.6,724.6
3589.6,5008.2,8583.3,8586.1,2666.9,2799.0,2808.5,2624.2,3864.0,2263.2,3885.6,3526.4,4342.6,8243.4,3186.0,3400.5,8052.7,2305.4,1762.0,1950.6,2091.6,1645.5,1120.7,0.0,1321.3,1595.3,1490.0,836.5,1456.7,8109.7,8594.1,8322.8,8322.8,7799.5,8014.9,8254.6,8314.8,8725.6,8703.1,1725.4,2137.5,4838.7,4106.4,615.5,1710.6,4359.1,1402.1,3556.0,1724.6,8055.2,3553.7,3552.4,3528.8,2110.5,2495.1,1479.6,1855.4,1372.0,3346.8,7738.2,8236.6,5778.8,10609.4,7304.4,2416.0,2262.1,8022.6,4299.9,2761.0,4137.7,8531.0,626.3,7799.1,4258.7,7954.5,1230.1,8159.0,7966.0,3186.2,6721.9,2980.8,8304.4,2626.4,7897.4,4739.7,2992.5,3597.7,2571.2,2364.6,3422.8,4910.9,3773.1,8622.2,2917.9
4399.6,4085.3,8593.6,8596.4,4112.5,4181.8,4254.1,4347.1,4774.4,3394.8,4626.8,3995.0,5083.8,8253.8,4336.2,3869.0,8063.1,3437.0,2893.6,3082.2,3223.2,2777.1,1860.3,1416.8,0.0,580.1,474.9,686.2,2588.4,7186.8,7671.2,7399.8,7399.8,6876.6,7092.0,7331.7,7391.8,7802.6,7780.2,650.8,3269.1,5579.9,4847.6,1248.1,2842.2,3436.2,410.1,4024.5,650.1,8065.6,4417.2,4415.8,3997.4,3242.1,4225.2,487.7,780.8,277.3,3815.4,6815.3,7313.7,7447.7,11439.2,8436.1,3547.6,3393.8,7099.6,5041.2,3229.5,4606.3,7608.1,1365.9,6876.1,4999.9,7031.5,135.3,7236.0,7043.1,3654.8,7551.6,3449.4,7381.4,4349.3,6974.4,5208.2,4142.7,4066.2,3039.8,2792.8,3891.3,5652.1,4514.3,7699.3,4300.7
4753.1,4438.9,8947.2,8949.9,4466.0,4535.3,4607.7,4700.7,5127.9,3748.3,4980.3,4348.5,5437.4,8607.3,4689.7,4222.6,8416.6,3790.5,3247.2,3435.8,3576.8,3130.7,1368.2,1770.3,580.1,0.0,105.2,1039.7,2941.9,7540.3,8024.7,7753.4,7753.4,7230.1,7445.5,7685.2,7745.4,8156.2,8133.7,1004.4,3622.6,5933.4,5201.2,1601.6,3195.8,3789.7,763.7,4378.0,1003.6,8419.1,4770.7,4769.4,4350.9,3595.7,4578.7,841.3,1134.3,630.8,4168.9,7168.8,7667.2,7801.2,11792.8,8789.6,3901.2,3747.3,7453.2,5394.7,3583.1,4959.8,7961.7,873.8,7229.7,5353.4,7385.1,488.9,7589.6,7396.6,4008.3,7905.2,3802.9,7735.0,4702.9,7328.0,5561.8,4496.3,4419.8,3393.3,3146.3,4244.9,6005.7,4867.9,8052.8,4654.3
4647.9,4333.6,8841.9,8844.7,4360.8,4430.1,4502.4,4595.5,5022.7,3643.1,4875.1,4243.3,5332.1,8502.1,4584.5,4117.3,8311.4,3685.3,3142.0,3330.5,3471.5,3025.5,2108.7,1665.1,474.9,105.2,0.0,934.5,2836.7,7435.1,7919.5,7648.1,7648.1,7124.9,7340.3,7580.0,7640.1,8050.9,8028.5,899.1,3517.4,5828.2,5096.0,1496.4,3090.5,3684.5,658.5,4272.8,898.4,8313.9,4665.5,4664.1,4245.7,3490.5,4473.5,736.0,1029.1,525.6,4063.7,7063.6,7562.0,7696.0,11687.5,8684.4,3796.0,3642.1,7347.9,5289.5,3477.8,4854.6,7856.4,1614.2,7124.4,5248.2,7279.9,383.6,7484.3,7291.4,3903.1,7800.0,3697.7,7629.7,4597.7,7222.8,5456.6,4391.0,4314.5,3288.1,3041.1,4139.6,5900.4,4762.6,7947.6,4549.0
4657.9,4343.6,8851.9,8854.7,4370.8,4440.1,4512.4,4605.4,5032.7,3653.1,4885.1,4253.3,5342.1,8512.1,4594.5,4127.3,8321.4,3695.3,3151.9,3340.5,3481.5,3035.4,2118.6,1675.1,484.8,758.8,653.6,0.0,2846.7,7445.1,7929.5,7658.1,7658.1,7134.9,7350.2,7590.0,7650.1,8060.9,8038.5,909.1,3527.4,5838.2,5105.9,1506.4,3100.5,3694.5,668.4,4282.8,908.4,8323.9,4675.5,4674.1,4255.7,3500.4,4483.5,746.0,1039.1,535.6,4073.7,7073.6,7572.0,7706.0,11697.5,8694.4,3805.9,3652.1,7357.9,5299.4,3487.8,4864.6,7866.4,1624.2,7134.4,5258.2,7289.8,393.6,7494.3,7301.4,3913.1,7809.9,3707.7,7639.7,4607.6,7232.7,5466.5,4401.0,4324.5,3298.0,3051.1,4149.6,5910.4,4772.6,7957.6,4559.0
1943.4,5259.2,7568.6,7571.4,1360.9,1493.0,1502.6,1318.3,2849.3,957.2,2170.6,1679.1,2627.7,7228.8,1880.0,2385.8,7038.0,999.4,456.1,644.6,785.6,339.6,307.1,1624.5,1693.7,1967.7,1862.4,1208.9,0.0,6259.7,6744.1,6472.8,6472.8,5949.5,6164.9,6404.6,6464.8,6875.6,6853.1,1976.4,831.5,3123.8,2391.5,1031.9,404.6,4610.1,2042.8,2541.3,1975.6,7040.5,2539.0,2537.7,1681.5,804.6,1189.1,1965.2,2106.4,2042.2,2332.1,5888.2,6386.6,4764.1,9594.7,5998.5,1110.1,956.2,6172.6,2585.0,1746.3,3123.0,6681.1,801.5,5949.1,2543.7,6104.5,1907.3,6309.0,6116.0,2171.5,5707.2,1966.1,6454.4,1320.4,6047.4,3725.0,1686.6,2583.0,1556.5,1349.9,2408.1,3196.0,2058.2,6772.2,1612.0
4027.1,10266.6,3698.3,3701.1,4333.3,4402.6,4474.9,5689.9,3570.2,5328.9,3470.9,5151.9,3723.0,3358.4,4015.2,4161.6,3167.7,5371.1,5363.6,5345.2,5486.2,5480.1,6005.3,7403.2,7049.9,7431.4,7326.2,6672.6,5765.5,0.0,149.8,237.8,237.8,310.2,373.6,169.6,229.8,955.8,933.4,6983.7,5532.1,4219.1,3486.8,7234.5,5595.1,9617.5,7050.2,3991.9,6983.0,3170.2,3802.7,3804.1,5154.3,5288.2,5560.8,6972.6,7113.7,7049.5,5625.2,401.5,189.9,2552.4,6543.9,8968.7,5551.5,5327.9,785.0,4271.4,5238.1,3823.2,761.3,6499.7,310.6,4230.2,313.2,6914.6,517.7,862.1,4811.7,2656.3,5458.0,257.7,5692.1,1131.0,3106.5,4243.6,4127.7,6561.2,5709.3,4132.0,4291.3,3744.6,277.1,4521.5
4343.4,10582.8,4014.5,4017.3,4649.5,4718.8,4791.2,6006.2,3886.4,5645.2,3787.1,5468.1,4039.2,3674.7,4331.5,4477.8,3484.0,5687.3,5679.8,5661.5,5802.5,5796.3,6321.6,7719.4,7366.2,7747.7,7642.4,6988.8,6081.7,149.8,0.0,339.8,339.8,460.0,531.7,271.7,379.6,806.0,783.6,7299.9,5848.3,4535.3,3803.1,7550.7,5911.3,9933.7,7366.4,4308.2,7299.2,3486.5,4119.0,4120.3,5470.5,5604.4,5877.1,7288.8,7429.9,7365.8,5941.4,551.3,339.7,2868.6,6860.1,9285.0,5867.8,5644.1,635.3,4587.7,5554.3,4139.5,611.5,6816.0,460.4,4546.4,463.0,7230.8,667.4,1011.9,5127.9,2972.5,5774.2,407.5,6008.4,1280.8,3422.7,4559.8,4444.0,6877.4,6025.5,4448.2,4607.5,4060.9,127.3,4837.8
4583.9,10823.4,4255.1,4257.8,4890.0,4959.4,5031.7,6246.7,4127.0,5885.7,4027.7,5708.6,4279.8,3915.2,4572.0,4718.3,3724.5,5927.9,5920.4,5902.0,6043.0,6036.9,6562.1,7960.0,7606.7,7988.2,7883.0,7229.4,6322.3,489.6,339.8,0.0,0.0,799.8,772.3,68.2,719.4,1046.6,1024.1,7540.5,6088.9,4775.9,4043.6,7791.2,6151.8,10174.2,7606.9,4548.7,7539.8,3727.0,4359.5,4360.9,5711.1,5845.0,6117.6,7529.4,7670.5,7606.3,6182.0,891.1,679.5,3109.1,7100.7,9525.5,6108.3,5884.6,875.8,4828.2,5794.9,4380.0,852.1,7056.5,800.2,4787.0,802.8,7471.4,1007.3,1351.7,5368.5,3213.1,6014.8,741.5,6248.9,1620.6,3663.3,4800.3,4684.5,7118.0,6266.1,4688.8,4848.1,4301.4,212.5,5078.3
4583.9,10823.4,4255.1,4257.8,4890.0,4959.4,5031.7,6246.7,4127.0,5885.7,4027.7,5708.6,4279.8,3915.2,4572.0,4718.3,3724.5,5927.9,5920.4,5902.0,6043.0,6036.9,6562.1,7960.0,7606.7,7988.2,7883.0,7229.4,6322.3,489.6,339.8,0.0,0.0,799.8,772.3,68.2,719.4,1046.6,1024.1,7540.5,6088.9,4775.9,4043.6,7791.2,6151.8,10174.2,7606.9,4548.7,7539.8,3727.0,4359.5,4360.9,5711.1,5845.0,6117.6,7529.4,7670.5,7606.3,6182.0,891.1,679.5,3109.1,7100.7,9525.5,6108.3,5884.6,875.8,4828.2,5794.9,4380.0,852.1,7056.5,800.2,4787.0,802.8,7471.4,1007.3,1351.7,5368.5,3213.1,6014.8,741.5,6248.9,1620.6,3663.3,4800.3,4684.5,7118.0,6266.1,4688.8,4848.1,4301.4,212.5,5078.3
3716.9,9956.4,3388.1,3390.9,4023.1,4092.4,4164.7,5379.8,3260.0,5018.7,3160.7,4841.7,3412.8,3048.3,3705.0,3851.4,2857.5,5060.9,5053.4,5035.0,5176.0,5169.9,5695.1,7093.0,6739.7,7121.2,7016.0,6362.4,5455.3,310.2,460.0,523.2,523.2,0.0,215.4,455.1,515.2,1266.0,1243.6,6673.5,5221.9,3908.9,3176.6,6924.3,5284.9,9307.3,6740.0,3681.7,6672.8,2860.0,3492.6,3493.9,4844.1,4978.0,5250.6,6662.4,6803.5,6739.3,5315.0,91.3,437.1,2242.2,6233.7,8658.5,5241.3,5017.7,984.6,3961.3,4927.9,3513.0,1071.5,6189.5,0.5,3920.0,155.0,6604.4,359.4,552.0,4501.5,2346.1,5147.8,504.9,5382.0,820.8,2796.3,3933.4,3817.5,6251.0,5399.1,3821.8,3981.1,3434.4,587.3,4211.3
3932.3,10171.8,3603.5,3606.2,4238.4,4307.8,4380.1,5595.1,3475.4,5234.1,3376.1,5057.0,3628.2,3263.6,3920.4,4066.7,3072.9,5276.3,5268.8,5250.4,5391.4,5385.3,5910.5,7308.4,6955.1,7336.6,7231.4,6577.8,5670.7,373.6,451.6,586.6,586.6,215.4,0.0,518.5,578.6,1141.9,1119.5,6888.9,5437.3,4124.3,3392.0,7139.6,5500.2,9522.6,6955.3,3897.1,6888.1,3075.4,3707.9,3709.3,5059.5,5193.4,5466.0,6877.7,7018.9,6954.7,5530.4,306.7,500.5,2457.5,6449.1,8873.9,5456.7,5233.0,971.2,4176.6,5143.3,3728.4,947.4,6404.9,215.8,4135.4,218.4,6819.8,422.8,767.3,4716.9,2561.5,5363.2,341.8,5597.3,1036.2,3011.7,4148.7,4032.9,6466.3,5614.5,4037.2,4196.5,3649.8,579.0,4426.7
4515.7,10755.2,4186.9,4189.7,4821.9,4891.2,4963.5,6178.6,4058.8,5817.5,3959.5,5640.5,4211.6,3847.1,4503.9,4650.2,3656.3,5859.7,5852.2,5833.8,5974.8,5968.7,6493.9,7891.8,7538.6,7920.0,7814.8,7161.2,6254.1,421.4,271.7,68.2,68.2,731.6,704.1,0.0,651.2,978.4,956.0,7472.3,6020.7,4707.7,3975.4,7723.1,6083.7,10106.1,7538.8,4480.6,7471.6,3658.8,4291.4,4292.7,5642.9,5776.8,6049.4,7461.2,7602.3,7538.2,6113.8,822.9,611.4,3041.0,7032.5,9457.4,6040.1,5816.5,807.7,4760.1,5726.7,4311.8,783.9,6988.4,732.1,4718.8,734.6,7403.2,939.1,1283.6,5300.3,3144.9,5946.6,673.4,6180.8,1552.4,3595.1,4732.2,4616.4,7049.8,6197.9,4620.6,4779.9,4233.2,144.3,5010.2
4487.8,10727.3,4159.0,4161.7,4794.0,4863.3,4935.6,6150.6,4030.9,5789.6,3931.6,5612.5,4183.7,3819.1,4475.9,4622.3,3628.4,5831.8,5824.3,5805.9,5946.9,5940.8,6466.0,7863.9,7510.6,7892.1,7786.9,7133.3,6226.2,69.9,144.5,307.7,307.7,380.1,443.5,239.5,0.0,950.5,928.1,7444.4,5992.8,4679.8,3947.5,7695.2,6055.7,10078.2,7510.9,4452.6,7443.7,3630.9,4263.4,4264.8,5615.0,5748.9,6021.5,7433.3,7574.4,7510.2,6085.9,471.4,259.8,3013.1,7004.6,9429.4,6012.2,5788.6,779.7,4732.1,5698.8,4283.9,756.0,6960.4,380.6,4690.9,383.1,7375.3,587.6,932.1,5272.4,3117.0,5918.7,327.6,6152.8,1200.9,3567.2,4704.2,4588.4,7021.9,6170.0,4592.7,4752.0,4205.3,271.8,4982.2
4347.9,10587.4,4019.1,4021.9,4654.1,4723.4,4795.7,6010.8,3891.0,5649.7,3791.7,5472.7,4043.8,3679.3,4336.1,4482.4,3488.5,5691.9,5684.4,5666.0,5807.0,5800.9,6326.2,7724.0,7370.8,7752.2,7647.0,6993.4,6086.3,955.0,805.2,1045.8,1045.8,1265.2,1105.2,977.6,1184.8,0.0,147.8,7304.5,5852.9,4539.9,3807.6,7555.3,5915.9,9938.3,7371.0,4312.8,7303.8,3491.1,4123.6,4124.9,5475.1,5609.0,5881.6,7293.4,7434.5,7370.4,5946.0,1356.5,1144.9,2873.2,6864.7,9289.6,5872.3,5648.7,639.9,4592.3,5558.9,4144.0,205.1,6820.6,1265.6,4551.0,1268.2,7235.4,1472.7,2566.6,5132.5,2977.1,5778.8,1074.4,6013.0,1796.5,3427.3,4564.4,4448.6,6882.0,6030.1,4452.8,4612.1,4065.4,833.3,4842.4
4325.5,10565.0,3996.7,3999.5,4631.7,4701.0,4773.3,5988.4,3868.6,5627.3,3769.3,5450.3,4021.4,3656.9,4313.6,4460.0,3466.1,5669.5,5662.0,5643.6,5784.6,5778.5,6303.7,7701.6,7348.3,7729.8,7624.6,6971.0,6063.9,932.6,782.8,1023.3,1023.3,1242.8,1082.8,955.2,1162.4,147.8,0.0,7282.1,5830.5,4517.5,3785.2,7532.9,5893.5,9915.9,7348.6,4290.3,7281.4,3468.6,4101.2,4102.5,5452.7,5586.6,5859.2,7271.0,7412.1,7347.9,5923.6,1334.1,1122.5,2850.8,6842.3,9267.1,5849.9,5626.3,617.4,4569.9,5536.5,4121.6,172.1,6798.1,1243.2,4528.6,1245.8,7213.0,1450.2,2544.1,5110.1,2954.7,5756.4,1052.0,5990.6,1774.1,3404.9,4542.0,4426.1,6859.6,6007.7,4430.4,4589.7,4043.0,810.9,4819.9
3878.2,3564.0,8072.3,8075.1,3591.1,3660.5,3732.8,3825.8,4253.1,2873.5,4105.5,3473.6,4562.5,7732.5,3814.9,3347.7,7541.7,2915.7,2372.3,2560.9,2701.9,2255.8,1981.2,1706.1,666.2,1019.8,914.6,975.5,2067.0,6665.5,7149.9,6878.5,6878.5,6355.3,6570.6,6810.3,6870.5,7281.3,7258.9,0.0,2747.8,5058.6,4326.3,1537.4,2320.9,2914.9,256.1,3503.2,0.7,7544.2,3895.9,3894.5,3476.1,2720.8,3703.9,178.5,130.0,665.8,3294.0,6294.0,6792.4,6926.4,10917.9,7914.8,3026.3,2872.4,6578.3,4519.8,2708.2,4085.0,7086.8,1655.3,6354.8,4478.6,6510.2,530.9,6714.7,6521.8,3133.5,7030.3,2928.1,6860.1,3828.0,6453.1,4686.9,3621.4,3544.9,2518.4,2271.5,3370.0,5130.8,3993.0,7178.0,3779.4
1655.9,5965.0,6361.8,6364.6,1073.3,1205.4,1215.0,1030.7,2030.7,669.7,1883.1,1391.5,2340.1,6022.0,1592.5,2126.2,5831.3,711.8,375.4,186.9,221.7,491.9,1012.9,2330.3,2399.5,2673.5,2568.2,1914.6,773.1,5053.0,5537.4,5266.0,5266.0,4742.8,4958.1,5197.8,5258.0,5668.8,5646.4,2682.2,0.0,2836.2,2103.9,1737.7,606.9,5315.9,2748.6,2017.5,2681.4,5833.8,1673.5,1672.1,1393.9,517.0,901.6,2671.0,2812.1,2748.0,3037.9,4681.5,5179.9,3557.4,4797.8,6200.8,822.5,668.6,4965.8,2297.4,2452.1,3828.8,5474.3,1507.3,4742.3,2256.2,4897.7,2613.1,5102.2,4909.3,2237.6,4500.4,2671.9,5247.6,1032.9,4840.6,2518.2,1399.0,2098.6,2262.3,2055.7,2148.5,2908.4,1770.6,5565.5,1324.4
1437.9,6860.4,5232.4,5235.2,1744.0,1813.3,1885.7,1978.7,980.9,2237.2,881.7,2306.3,580.8,4892.6,1426.0,1498.5,4701.8,2279.4,2518.1,2499.7,2640.7,2634.6,3159.8,5276.4,4923.2,5304.7,5199.4,4545.9,2920.0,3923.5,4407.9,4136.6,4136.6,3613.3,3828.7,4068.4,4128.6,4539.4,4516.9,4857.0,2686.6,0.0,897.6,5107.7,2749.5,6211.3,4923.4,1346.5,4856.2,4704.3,1213.5,1214.8,2308.8,2241.9,1856.8,4845.8,4986.9,4922.8,2790.5,3552.0,4050.4,1392.6,2182.9,4607.8,2459.8,2236.1,3836.4,1171.7,2403.4,2119.5,4344.9,3654.2,3612.9,1130.4,3768.3,4787.9,3972.8,3779.9,1966.2,3371.0,2623.3,4118.2,1980.9,3711.2,1388.8,1654.3,1427.6,3726.5,2874.6,1567.5,72.2,1155.4,4436.0,1932.3
741.8,6164.3,4536.3,4539.1,1047.9,1117.3,1189.6,1282.6,284.9,1541.1,185.6,1610.3,514.6,4196.5,729.9,802.4,4005.8,1583.3,1822.0,1803.6,1944.6,1938.5,2463.7,4580.3,4227.1,4608.6,4503.4,3849.8,2223.9,3227.4,3711.9,3440.5,3440.5,2917.2,3132.6,3372.3,3432.5,3843.3,3820.9,4160.9,1990.5,1010.7,0.0,4411.6,2053.4,5515.2,4227.3,650.4,4160.1,4008.3,517.4,518.8,1612.7,1545.8,1160.7,4149.7,4290.9,4226.7,2094.5,2856.0,3354.3,1731.9,2972.3,5397.2,1763.7,1540.0,3140.3,986.1,1707.4,1423.5,3648.8,2958.1,2916.8,944.9,3072.2,4091.8,3276.7,3083.8,1270.1,2674.9,1927.2,3422.1,1284.8,3015.1,692.7,958.2,731.5,3030.4,2178.5,871.4,1082.9,459.3,3739.9,1236.2
3339.6,4723.1,9231.4,9234.1,2416.9,2549.0,2558.5,2374.2,3614.0,2013.2,3635.6,3276.4,4092.6,8891.5,2936.0,3150.5,8700.8,2055.4,1512.0,1700.6,1841.6,1395.5,870.7,627.5,1036.1,1310.1,1204.9,551.3,1206.7,7824.5,8309.0,8037.6,8037.6,7514.3,7729.7,7969.4,8029.6,8440.4,8418.0,1440.2,1887.5,4588.7,3856.4,0.0,1460.6,4073.9,1116.9,3305.9,1439.5,8703.3,3303.7,3302.4,3278.8,1860.5,2245.1,1194.5,1570.2,1086.8,3096.8,7453.1,7951.4,5528.8,10359.4,7054.4,2166.0,2012.1,7737.4,4049.9,2511.0,3887.7,8245.9,376.3,7513.9,4008.7,7669.3,944.9,7873.8,7680.9,2936.2,6471.9,2730.8,8019.2,2376.4,7612.2,4489.7,2742.5,3347.7,2321.2,2114.6,3172.7,4660.9,3523.1,8337.0,2667.9
1718.8,5538.2,7847.5,7850.3,1136.3,1268.4,1278.0,1093.7,2093.6,732.6,1946.0,1454.5,2403.1,7507.7,1655.4,2664.7,7317.0,774.8,231.5,420.0,561.0,115.0,586.0,1903.4,1972.6,2246.6,2141.4,1487.8,346.2,6538.6,7023.1,6751.7,6751.7,6228.4,6443.8,6683.5,6743.7,7154.5,7132.1,2255.3,606.9,2899.2,2166.9,1310.8,0.0,4889.0,2321.7,2080.5,2254.6,7319.5,1736.4,1735.1,1456.9,580.0,964.5,2244.2,2385.3,2321.1,2611.0,6167.2,6665.5,5043.1,9873.7,5593.8,885.5,731.6,6451.5,2360.4,2025.2,3402.0,6960.0,1080.4,6228.0,2319.1,6383.4,2186.2,6587.9,6395.0,2450.5,5986.1,2245.1,6733.3,1095.9,6326.3,4003.9,1462.0,2161.5,1835.4,1628.8,2687.0,2971.4,1833.6,7051.1,1387.4
963.4,649.1,5157.4,5160.2,676.3,745.6,817.9,911.0,1338.2,1169.4,1190.6,1578.1,1647.6,4817.6,900.0,1433.7,4626.9,1211.6,1522.6,1504.2,1645.3,1639.1,2160.0,4328.6,3975.4,4356.9,4251.7,3598.1,1920.2,3750.6,4235.0,3963.6,3963.6,3440.4,3655.8,3895.5,3955.6,4366.4,4344.0,3909.2,1691.1,2143.7,1411.4,4159.9,1754.1,0.0,3975.6,1325.1,3908.4,4629.4,981.0,979.6,1580.6,1174.1,789.0,3898.0,4039.2,3975.0,2369.5,3379.1,3877.5,4011.5,8003.0,10427.9,1392.0,1168.4,3663.4,1605.0,1982.4,2621.5,4171.9,2654.5,3439.9,1563.7,3595.4,3840.1,3799.8,3606.9,1545.1,4115.5,2202.3,3945.2,913.2,3538.3,1825.8,706.5,1406.1,3305.5,2453.6,1456.0,2215.9,1078.1,4263.1,864.5
