0.0,5804.2,5090.9,5093.7,536.3,605.7,678.0,771.0,703.0,1029.5,612.2,1250.2,1069.2,4751.1,162.7,786.5,4560.4,1071.7,1382.7,1364.3,1505.3,1499.2,2103.6,4068.7,3715.5,4097.0,3991.7,3338.2,1863.8,3782.1,4266.5,3995.1,3995.1,3471.9,3687.2,3926.9,3987.1,4397.9,4375.5,3649.3,1551.2,1565.3,833.0,3900.0,1614.1,5155.1,3715.7,689.9,3648.5,4562.9,345.8,344.5,1252.6,1034.2,649.1,3638.1,3779.3,3715.1,1734.4,3410.6,3909.0,2286.5,3526.9,5951.8,1252.1,1028.4,3694.9,1026.5,1347.3,1986.3,4203.4,2598.0,3471.4,985.3,3626.8,3580.2,3831.3,3638.4,910.0,3229.5,1567.1,3976.7,773.2,3569.7,1247.3,446.6,770.9,2670.3,1818.4,808.8,1637.5,499.7,4294.6,724.6
3989.4,3675.2,8183.5,8186.2,3702.3,3771.6,3844.0,3937.0,4364.2,2984.7,4216.6,3584.8,4673.7,7843.6,3926.0,3458.9,7652.9,3026.9,2483.5,2672.1,2813.1,2367.0,2092.4,1450.0,410.1,763.7,658.5,719.4,2178.2,6776.6,7261.1,6989.7,6989.7,6466.4,6681.8,6921.5,6981.7,7392.5,7370.1,240.7,2859.0,5169.8,4437.5,1281.3,2432.1,3026.0,0.0,3614.4,239.9,7655.4,4007.0,4005.7,3587.3,2832.0,3815.1,77.6,370.7,409.7,3405.2,6405.2,6903.5,7037.6,11029.1,8025.9,3137.5,2983.6,6689.5,4631.0,2819.4,4196.1,7198.0,1399.2,6466.0,4589.7,6621.4,274.8,6825.9,6633.0,3244.6,7141.5,3039.3,6971.3,3939.2,6564.3,4798.1,3732.6,3656.1,2629.6,2382.6,3481.2,5242.0,4104.2,7289.1,3890.6
568.4,5676.2,5063.6,5066.3,1059.5,1128.8,1201.1,1294.2,365.6,1299.1,500.2,1122.1,921.9,4723.7,731.7,209.5,4533.0,1341.3,1333.8,1315.4,1456.4,1450.3,1975.5,3292.9,4238.6,4620.1,4514.9,3861.3,1735.7,3754.7,4239.1,3967.7,3967.7,3444.5,3659.9,3899.6,3959.7,4370.5,4348.1,4172.4,1502.3,1418.0,685.7,2700.3,1565.3,5027.0,4238.9,0.0,4171.7,4535.5,431.9,430.5,1124.5,1258.4,1172.2,4161.3,4302.4,4238.2,1606.3,3383.2,3881.6,2259.1,7089.7,9514.6,1521.7,1298.1,3667.5,1178.1,1219.2,618.0,4176.0,2470.0,3444.0,1136.8,3599.5,4103.3,3803.9,3611.0,781.9,3202.1,1439.0,3949.3,1296.3,3542.4,1220.0,969.8,138.6,2542.2,1690.3,278.5,1490.2,651.2,4267.2,1247.7
3877.5,3563.3,8071.6,8074.3,3590.4,3659.7,3732.1,3825.1,4252.3,2872.8,4104.7,3472.9,4561.8,7731.7,3814.1,3347.0,7541.0,2914.9,2371.6,2560.2,2701.2,2255.1,1980.5,1705.4,665.5,1019.0,913.8,974.8,2066.3,6664.7,7149.1,6877.8,6877.8,6354.5,6569.9,6809.6,6869.8,7280.6,7258.1,0.7,2747.0,5057.9,4325.6,1536.7,2320.2,2914.1,255.4,3502.4,0.0,7543.5,3895.1,3893.8,3475.3,2720.1,3703.1,177.8,130.7,665.1,3293.3,6293.2,6791.6,6925.6,10917.2,7914.0,3025.6,2871.7,6577.6,4519.1,2707.5,4084.2,7086.1,1654.5,6354.1,4477.8,6509.5,530.2,6714.0,6521.0,3132.7,7029.6,2927.3,6859.4,3827.3,6452.4,4686.2,3620.7,3544.2,2517.7,2270.7,3369.3,5130.1,3992.3,7177.2,3778.7
7410.6,7096.4,528.1,530.8,7123.5,7192.8,7265.2,7358.2,7785.4,6405.9,7637.8,7006.0,8094.9,188.2,7347.2,6880.1,11074.1,6448.0,5904.7,6093.3,6234.3,5788.2,4676.5,4233.0,3879.7,4261.2,4156.0,3502.4,5599.4,10197.8,10682.2,10410.9,10410.9,9887.6,10103.0,10342.7,10402.9,10813.7,10791.3,3813.5,6280.1,8591.0,7858.7,4064.2,5853.3,6447.2,3879.9,7035.6,3812.7,0.0,7428.2,7426.9,7008.5,6253.2,7236.3,3802.3,3943.5,3879.3,6826.4,9826.4,10324.7,10458.8,14450.3,11447.1,6558.7,6404.8,10110.7,8052.2,6240.6,7617.3,10619.2,4182.1,9887.2,8010.9,10042.6,3744.4,10247.1,10054.2,6665.8,10562.7,6460.5,10392.5,7360.4,9985.5,8219.3,7153.8,7077.3,6050.8,5803.8,6902.4,8663.2,7525.4,10710.3,7311.8
224.4,5646.9,4810.6,4813.4,715.4,784.7,857.0,950.1,445.0,1269.9,331.8,1092.8,788.9,4470.8,387.6,583.9,4280.0,1312.1,1304.6,1286.2,1427.2,1421.1,1946.3,4247.8,3894.6,4276.0,4170.8,3517.2,1706.5,3501.7,3986.1,3714.8,3714.8,3191.5,3406.9,3646.6,3706.8,4117.6,4095.1,3828.3,1473.1,1285.0,552.7,2671.1,1536.0,4997.8,3894.8,431.9,3827.6,4282.5,0.0,1.3,1095.3,1229.2,828.1,3817.2,3958.3,3894.1,1577.0,3130.2,3628.6,2006.1,3246.6,5671.4,1492.5,1268.8,3414.6,746.2,1189.9,1049.9,3923.1,2440.7,3191.1,704.9,3346.5,3759.2,3551.0,3358.0,752.7,2949.2,1409.8,3696.4,952.3,3289.4,967.0,625.7,512.9,2513.0,1661.1,651.5,1357.2,219.4,4014.2,903.7
223.0,5645.6,4811.9,4814.7,714.0,783.4,855.7,948.7,443.7,1268.6,333.2,1091.5,790.2,4472.1,386.3,582.5,4281.4,1310.7,1303.2,1284.8,1425.9,1419.7,1945.0,4246.5,3893.2,4274.7,4169.5,3515.9,1705.1,3503.1,3987.5,3716.1,3716.1,3192.9,3408.2,3647.9,3708.1,4118.9,4096.5,3827.0,1471.7,1286.3,554.0,2669.8,1534.7,4996.5,3893.4,430.5,3826.2,4283.9,1.3,0.0,1093.9,1227.8,826.8,3815.8,3957.0,3892.8,1575.7,3131.6,3630.0,2007.5,3247.9,5672.8,1491.2,1267.5,3415.9,747.5,1188.6,1048.5,3924.4,2439.4,3192.4,706.3,3347.8,3757.9,3552.3,3359.4,751.3,2950.5,1408.5,3697.7,950.9,3290.7,968.3,624.3,511.6,2511.7,1659.8,650.1,1358.5,220.7,4015.6,902.3
1160.8,6117.4,5866.8,5869.6,578.3,710.4,720.0,535.7,1535.6,174.6,1388.0,896.5,1845.1,5527.0,1097.4,1631.2,5336.2,216.8,527.8,509.4,650.4,644.3,1165.2,2482.6,2551.9,2825.8,2720.6,2067.0,925.4,4557.9,5042.3,4771.0,4771.0,4247.7,4463.1,4702.8,4763.0,5173.8,5151.4,2834.5,696.3,2341.2,1608.9,1890.0,759.3,5468.3,2901.0,1522.5,2833.8,5338.7,1178.4,1177.1,0.0,179.3,406.5,2823.4,2964.5,2900.3,2567.0,4186.4,4684.8,3062.4,4302.8,6353.1,397.2,173.6,4470.8,1802.4,2179.9,2818.9,4979.3,1659.7,4247.3,1761.1,4402.7,2765.4,4607.2,4414.3,1742.6,4005.4,2399.8,4752.6,537.9,4345.6,2023.2,904.0,1603.5,2414.7,2208.1,1653.5,2413.4,1275.6,5070.4,829.4
1138.9,5938.1,5844.8,5847.6,556.4,688.5,698.0,513.7,1513.7,152.7,1366.1,874.5,1823.1,5505.0,1075.5,1609.2,5314.3,194.8,348.5,330.1,471.1,465.0,985.9,2303.3,2372.5,2646.5,2541.3,1887.7,746.1,4536.0,5020.4,4749.0,4749.0,4225.8,4441.1,4680.8,4741.0,5151.8,5129.4,2655.2,517.0,2319.2,1586.9,1710.7,580.0,5289.0,2721.7,1500.5,2654.5,5316.8,1156.5,1155.1,876.9,0.0,384.6,2644.1,2785.2,2721.0,2545.0,4164.5,4662.9,3040.4,4280.8,6173.8,375.3,151.6,4448.8,1780.5,2157.9,2796.9,4957.3,1480.3,4225.3,1739.2,4380.7,2586.1,4585.2,4392.3,1720.6,3983.4,2377.8,4730.6,515.9,4323.6,2001.2,882.0,1581.6,2235.3,2028.8,1631.5,2391.4,1253.6,5048.5,807.4
754.3,6983.0,5460.3,5463.0,171.8,303.9,313.4,191.9,1129.1,380.4,981.5,789.1,1438.6,5120.4,690.9,1224.7,4929.7,422.6,733.6,715.2,856.2,850.1,1371.0,4119.6,3766.3,4147.8,4042.6,3389.0,1131.2,4151.4,4635.8,4364.4,4364.4,3841.2,4056.6,4296.3,4356.4,4767.2,4744.8,3700.1,902.1,1934.6,1202.4,2095.8,965.1,6333.8,3766.5,1116.0,3699.4,4932.2,771.9,770.6,791.6,385.1,0.0,3689.0,3830.1,3765.9,2160.4,3779.9,4278.3,2655.8,3896.3,6558.9,603.0,379.4,4064.2,1395.9,1773.3,2412.4,4572.7,1865.4,3840.8,1354.6,3996.2,3631.0,4200.6,4007.7,1336.1,3598.9,1993.2,4346.1,194.1,3939.1,1616.7,497.4,1197.0,2693.5,2244.5,1246.9,2006.9,869.1,4663.9,422.8
3911.8,3597.6,8105.9,8108.7,3624.7,3694.1,3766.4,3859.4,4286.6,2907.1,4139.1,3507.2,4596.1,7766.0,3848.4,3381.3,7575.3,2949.3,2405.9,2594.5,2735.5,2289.4,2014.8,1527.6,487.7,841.3,736.0,797.0,2100.6,6699.0,7183.5,6912.1,6912.1,6388.9,6604.2,6843.9,6904.1,7314.9,7292.5,163.1,2781.4,5092.2,4359.9,1358.9,2354.5,2948.5,77.6,3536.8,162.3,7577.8,3929.4,3928.1,3509.7,2754.4,3737.5,0.0,293.1,487.3,3327.6,6327.6,6825.9,6960.0,10951.5,7948.3,3059.9,2906.0,6611.9,4553.4,2741.8,4118.5,7120.4,1476.8,6388.4,4512.2,6543.8,352.4,6748.3,6555.4,3167.1,7063.9,2961.7,6893.7,3861.6,6486.7,4720.5,3655.0,3578.5,2552.0,2305.0,3403.6,5164.4,4026.6,7211.5,3813.0
4008.2,3694.0,8202.3,8205.1,3721.1,3790.5,3862.8,3955.8,4383.0,3003.5,4235.5,3603.6,4692.5,7862.4,3944.8,3477.7,7671.7,3045.7,2502.3,2690.9,2831.9,2385.8,2111.2,1836.1,796.2,1149.8,1044.5,1105.5,2197.0,6795.4,7279.9,7008.5,7008.5,6485.3,6700.6,6940.3,7000.5,7411.3,7388.9,130.0,2877.8,5188.6,4456.3,1667.4,2450.9,3044.9,386.1,3633.2,130.7,7674.2,4025.8,4024.5,3606.1,2850.8,3833.9,308.5,0.0,795.8,3424.0,6424.0,6922.3,7056.4,11047.9,8044.7,3156.3,3002.4,6708.3,4649.8,2838.2,4214.9,7216.8,1785.3,6484.8,4608.6,6640.2,660.9,6844.7,6651.8,3263.5,7160.3,3058.1,6990.1,3958.0,6583.1,4816.9,3751.4,3674.9,2648.4,2401.4,3500.0,5260.8,4123.0,7307.9,3909.4
4372.1,4057.8,8566.1,8568.9,4085.0,4154.3,4226.6,4319.7,4746.9,2725.5,4599.3,3967.5,5056.3,8226.3,4308.7,3841.5,8035.6,2767.7,2224.4,2413.0,2554.0,2107.9,1583.1,1139.5,620.5,974.1,868.8,408.9,1919.1,7159.3,7643.7,7372.3,7372.3,6849.1,7064.5,7304.2,7364.3,7775.1,7752.7,623.3,2599.8,5552.4,4820.2,970.8,2173.0,3408.7,382.7,3997.0,622.6,8038.1,4389.7,4388.3,3969.9,2572.9,4197.7,460.2,753.3,0.0,3787.9,6787.8,7286.2,7420.2,11411.7,7766.8,2878.4,2724.5,7072.1,5013.7,3202.0,4578.8,7580.6,1088.7,6848.6,4972.4,7004.1,485.2,7208.5,7015.6,3627.3,7524.2,3421.9,7353.9,4321.9,6947.0,5180.8,4115.2,4038.7,3012.3,2765.3,3863.8,5624.6,4486.8,7671.8,4273.2
1611.5,5254.8,6597.5,6600.3,2129.1,2082.9,2270.7,2086.4,1885.9,1725.4,1907.5,1548.3,2364.5,6257.7,1774.8,1422.4,6066.9,1767.6,1760.1,1741.7,1882.7,1876.6,2401.8,3922.9,3569.6,3951.1,3845.9,3192.3,2162.0,5288.6,5773.1,5501.7,5501.7,4978.4,5193.8,5433.5,5493.7,5904.5,5882.1,3503.4,1928.6,2860.6,2128.3,3126.6,1991.5,4605.6,3569.9,1577.9,3502.7,6069.5,1575.6,1574.3,1550.8,1684.7,1957.3,3492.3,3633.4,3569.2,0.0,4917.2,5415.5,3793.1,8623.7,11048.5,1948.0,1724.3,5201.5,2321.9,797.8,2151.9,5710.0,2896.2,4978.0,2280.6,5133.4,3434.3,5337.9,5145.0,1208.2,4736.1,1017.6,5483.3,2088.6,5076.3,2753.9,2012.8,1619.6,2120.8,1268.9,1444.7,2932.8,1795.0,5801.1,2201.8
3655.6,9895.1,3326.8,3329.6,3961.8,4031.1,4103.4,5318.5,3198.7,4957.4,3099.4,4780.4,3351.5,2987.0,3643.8,3790.1,2796.2,4999.6,4992.1,4973.7,5114.7,5108.6,5633.8,7031.7,6678.5,7059.9,6954.7,6301.1,5394.0,401.5,551.3,614.5,614.5,91.3,306.7,546.4,606.5,1626.3,1603.9,6612.2,5160.6,3847.6,3115.3,6863.0,5223.6,9246.0,6678.7,3620.5,6611.5,2798.7,3431.3,3432.6,4782.8,4916.7,5189.3,6601.1,6742.2,6678.1,5253.7,0.0,528.4,2180.9,6172.4,8597.3,5180.0,4956.4,923.3,3900.0,4866.6,3451.7,1431.8,6128.3,90.8,3858.7,246.3,6543.1,450.7,490.7,4440.2,2284.8,5086.5,596.1,5320.7,759.5,2735.0,3872.1,3756.3,6189.7,5337.8,3760.5,3919.8,3373.1,678.6,4150.1
4520.9,10760.4,4192.1,4194.9,4827.1,4896.4,4968.7,6183.8,4064.0,5822.7,3964.7,5645.7,4216.8,3852.3,4509.0,4655.4,3661.5,5864.9,5857.4,5839.0,5980.0,5973.9,6499.1,7897.0,7543.7,7925.2,7820.0,7166.4,6259.3,221.4,177.6,517.4,517.4,531.6,595.0,449.2,451.2,983.6,961.2,7477.5,6025.9,4712.9,3980.6,7728.3,6088.9,10111.3,7544.0,4485.7,7476.8,3664.0,4296.6,4297.9,5648.1,5782.0,6054.6,7466.4,7607.5,7543.3,6119.0,622.9,0.0,3046.2,7037.7,9462.5,6045.3,5821.7,812.8,4765.3,5731.9,4317.0,789.1,6993.5,532.1,4724.0,534.6,7408.4,739.1,1083.6,5305.5,3150.1,5951.8,67.8,6186.0,1352.4,3600.3,4737.4,4621.5,7055.0,6203.1,4625.8,4785.1,4238.4,304.9,5015.3
1760.3,7428.2,4683.2,4686.0,2066.4,2135.7,2208.1,3423.1,1303.3,3062.1,1204.1,2885.0,1456.2,4343.4,1748.4,1894.7,4152.7,3104.3,3096.7,3078.4,3219.4,3213.2,3738.5,5055.9,5257.9,5639.4,5534.1,4880.6,3498.7,3374.4,3858.8,3587.4,3587.4,3064.2,3279.6,3519.3,3579.4,3990.2,3967.8,5191.7,3265.2,1952.2,1220.0,4463.3,3328.2,6779.1,5258.1,1725.1,5190.9,4155.2,1535.9,1537.2,2887.4,3021.4,3294.0,5180.5,5321.6,5257.5,3358.4,3002.9,3501.3,0.0,6709.4,9134.3,3284.7,3061.0,3287.2,2004.6,2971.3,1556.4,3795.7,4232.9,3063.7,1963.3,3219.1,5122.6,3423.6,3230.7,2544.8,2821.8,3191.1,3569.0,3425.3,3162.0,839.7,1976.7,1860.9,4294.3,3442.4,1865.1,2024.5,1477.8,3886.9,2254.7
6878.4,12546.4,7716.9,7719.7,7184.5,7253.9,7326.2,8541.2,6421.5,8180.2,6322.2,8003.1,2757.5,7377.1,6866.5,7012.9,7186.4,8222.4,8214.9,8196.5,8337.5,8331.4,8856.6,11421.8,11068.6,11450.1,11344.8,10691.3,8616.8,6408.0,6892.5,6621.1,6621.1,6097.9,6313.2,6552.9,6613.1,7023.9,7001.5,11002.4,8383.4,2176.7,6338.1,9581.4,8446.3,11897.3,11068.8,6843.2,11001.6,7188.9,6654.0,6655.4,8005.6,8139.5,8412.1,10991.2,11132.3,11068.2,8476.5,6036.6,6535.0,5403.7,0.0,3101.7,8402.8,8179.1,6320.9,7122.7,8089.4,6674.5,6829.4,9351.0,6097.4,7081.5,6252.8,10933.3,6457.3,6264.4,7663.0,4515.1,8309.3,6602.7,8543.4,6195.7,5957.8,7094.8,6979.0,9412.5,8560.6,6983.3,2249.0,6595.9,6920.5,7372.8
9303.3,14971.2,10141.8,10144.6,6740.7,9678.7,6882.3,6698.0,8846.3,6337.0,8747.0,10428.0,5182.4,9801.9,9291.4,9437.7,9611.2,6379.2,5835.8,6024.4,6165.4,5719.3,6190.4,7507.8,7577.0,7851.0,7745.7,7092.1,5950.6,8832.9,9317.3,9046.0,9046.0,8522.7,8738.1,8977.8,9038.0,9448.8,9426.3,7859.7,6211.3,4601.6,8763.0,6915.2,5604.4,14322.1,7926.1,9268.1,7858.9,9613.7,9078.9,9080.2,10430.4,6184.3,6568.9,7848.5,7989.6,7925.5,10901.3,8461.4,8959.8,7828.5,3101.7,0.0,6489.8,6335.9,8745.7,9547.6,10514.2,9099.4,9254.2,6684.8,8522.3,9506.3,8677.7,7790.6,8882.1,8689.2,10087.8,6939.9,10734.1,9027.6,6700.2,8620.6,8382.6,9519.7,9403.9,7439.8,10985.4,9408.1,4673.8,9020.8,9345.4,9797.7
1384.4,6243.6,6090.4,6093.2,801.9,934.0,943.6,759.3,1759.2,222.6,1611.7,1120.1,2068.7,5750.6,1321.0,1854.8,5559.8,196.0,654.0,635.6,776.6,770.5,1291.4,2608.8,2678.0,2952.0,2846.8,2193.2,1051.6,4781.5,5266.0,4994.6,4994.6,4471.3,4686.7,4926.4,4986.6,5397.4,5375.0,2960.7,822.5,2564.8,1832.5,2016.2,885.5,5594.5,3027.2,1746.1,2960.0,5562.3,1402.0,1400.7,1122.5,347.0,630.1,2949.6,3090.7,3026.5,2790.6,4410.1,4908.4,3286.0,4526.4,6479.3,0.0,223.7,4694.4,2026.0,2403.5,3042.5,5202.9,1785.8,4470.9,1984.8,4626.3,2891.6,4830.8,4637.9,1966.2,4229.0,2623.4,4976.2,761.5,4569.2,2246.8,1127.6,1827.2,2540.8,2334.3,1877.1,2637.0,1499.2,5294.0,1053.0
1160.8,6061.4,5866.7,5869.5,578.3,710.4,719.9,535.6,1535.6,1.1,1388.0,896.4,1845.0,5526.9,1097.4,1631.1,5336.2,43.2,471.8,453.4,594.4,588.3,1109.2,2426.6,2495.9,2769.8,2664.6,2011.0,869.4,4557.9,5042.3,4770.9,4770.9,4247.7,4463.0,4702.8,4762.9,5173.7,5151.3,2778.5,640.3,2341.1,1608.8,1834.0,703.3,5412.3,2845.0,1522.5,2777.8,5338.7,1178.4,1177.0,898.8,123.3,406.5,2767.4,2908.5,2844.3,2566.9,4186.4,4684.8,3062.3,4302.7,6297.1,223.7,0.0,4470.7,1802.4,2179.8,2818.9,4979.2,1603.7,4247.2,1761.1,4402.6,2709.4,4607.1,4414.2,1742.5,4005.3,2399.7,4752.5,537.8,4345.5,2023.2,903.9,1603.5,2358.7,2152.1,1653.4,2413.3,1275.5,5070.4,829.3
3708.1,9947.6,3379.2,3382.0,4014.2,4083.6,4155.9,5370.9,3251.2,5009.9,3151.9,4832.8,3404.0,3039.4,3696.2,3842.5,2848.7,5052.1,5044.6,5026.2,5167.2,5161.1,5686.3,7084.2,6730.9,7112.4,7007.2,6353.6,5446.5,721.4,571.6,812.1,812.1,1031.5,871.6,744.0,951.1,703.0,680.6,6664.7,5213.1,3900.1,3167.8,6915.4,5276.0,9298.4,6731.1,3672.9,6663.9,2851.2,3483.7,3485.1,4835.3,4969.2,5241.8,6653.5,6794.7,6730.5,5306.2,1698.9,911.3,2233.3,6224.8,8649.7,5232.5,5008.8,0.0,3952.4,4919.1,3504.2,508.5,6180.7,1032.0,3911.2,1034.6,6595.6,1239.0,1926.7,4492.6,2337.3,5139.0,840.8,5373.1,1156.7,2787.5,3924.5,3808.7,6242.1,5390.3,3813.0,3972.3,3425.6,599.7,4202.5
970.6,6393.1,5279.3,5282.1,1276.7,1346.0,1418.4,1511.4,935.2,1769.9,800.5,1839.0,859.5,4939.5,958.7,1330.1,4748.7,1812.1,2050.8,2032.4,2173.4,2167.3,2692.5,4809.1,4455.9,4837.4,4732.1,4078.6,2452.7,3970.4,4454.8,4183.5,4183.5,3660.2,3875.6,4115.3,4175.5,4586.3,4563.8,4389.7,2219.3,1753.7,1021.4,4640.4,2282.2,5744.0,4456.1,1178.1,4388.9,4751.2,746.2,747.5,1841.5,1774.6,1389.5,4378.5,4519.6,4455.5,2323.2,3598.9,4097.3,2474.8,3715.3,6140.1,1992.5,1768.8,3883.3,0.0,1936.1,2166.4,4391.8,3186.9,3659.8,41.3,3815.2,4320.6,4019.7,3826.7,1498.9,3417.9,2156.0,4165.1,1513.6,3758.1,1435.7,1187.0,1259.1,3259.2,2407.3,1397.7,1825.9,526.8,4482.9,1465.0
1284.4,4646.5,6270.4,6273.2,1802.0,1755.8,1943.6,1759.3,1558.8,1398.3,1580.4,1221.2,2037.4,5930.5,1447.7,1095.3,5739.8,1440.4,1432.9,1414.6,1555.6,1549.4,2074.7,3314.6,2961.3,3342.8,3237.6,2584.0,1834.9,4961.5,5445.9,5174.6,5174.6,4651.3,4866.7,5106.4,5166.6,5577.4,5554.9,2895.1,1601.4,2533.5,1801.2,3145.9,1664.4,3997.3,2961.6,1250.7,2894.4,5742.3,1248.5,1247.2,1223.6,1357.5,1630.2,2884.0,3025.1,2960.9,857.7,4590.0,5088.4,3465.9,8296.5,10721.4,1620.9,1397.2,4874.3,1994.7,0.0,1824.8,5382.8,2569.1,4650.9,1953.5,4806.3,2826.0,5010.8,4817.8,881.0,4409.0,219.9,5156.2,1761.5,4749.2,2426.8,1685.7,1292.5,1512.5,660.7,1117.6,2605.7,1467.9,5474.0,1874.7
1853.1,6333.2,4751.5,4754.3,2370.7,2324.5,2512.4,2328.0,1032.1,1967.0,1570.5,1789.9,1822.6,4411.7,2016.4,799.6,4221.0,2009.2,2001.7,1983.3,2124.3,2118.2,2643.4,3960.8,4162.8,4544.3,4439.1,3785.5,2403.6,3442.6,3927.1,3655.7,3655.7,3132.4,3347.8,3587.5,3647.7,4058.5,4036.1,4096.6,2170.2,2318.7,1586.4,3368.2,2233.1,5684.0,4163.0,630.0,4095.8,4223.5,1817.3,1815.9,1792.4,1926.3,2198.9,4085.4,4226.6,4162.4,2263.3,3071.2,3569.5,1947.1,6777.7,9202.5,2189.6,1965.9,3355.5,2563.5,1876.2,0.0,3864.0,3137.8,3132.0,2522.2,3287.4,4027.5,3491.9,3299.0,1449.8,2890.1,2096.1,3637.3,2330.2,3230.3,907.9,2254.4,765.8,3199.3,2347.4,770.1,2390.9,2036.6,3955.1,2443.4
