0.0,5804.2,5090.9,5093.7,536.3,605.7,678.0,771.0,703.0,1029.5,612.2,1250.2,1069.2,4751.1,162.7,786.5,4560.4,1071.7,1382.7,1364.3,1505.3,1499.2,2103.6,4068.7,3715.5,4097.0,3991.7,3338.2,1863.8,3782.1,4266.5,3995.1,3995.1,3471.9,3687.2,3926.9,3987.1,4397.9,4375.5,3649.3,1551.2,1565.3,833.0,3900.0,1614.1,5155.1,3715.7,689.9,3648.5,4562.9,345.8,344.5,1252.6,1034.2,649.1,3638.1,3779.3,3715.1,1734.4,3410.6,3909.0,2286.5,3526.9,5951.8,1252.1,1028.4,3694.9,1026.5,1347.3,1986.3,4203.4,2598.0,3471.4,985.3,3626.8,3580.2,3831.3,3638.4,910.0,3229.5,1567.1,3976.7,773.2,3569.7,1247.3,446.6,770.9,2670.3,1818.4,808.8,1637.5,499.7,4294.6,724.6
4153.4,10392.9,3824.6,3827.4,4459.6,4528.9,4601.2,5816.3,3696.5,5455.2,3597.2,5278.2,3849.3,3484.8,4141.6,4287.9,3294.0,5497.4,5489.9,5471.5,5612.5,5606.4,6131.6,7529.5,7176.3,7557.7,7452.5,6798.9,5891.8,760.5,610.7,851.2,851.2,1070.7,910.7,783.1,990.3,205.1,172.1,7110.0,5658.4,4345.4,3613.1,7360.8,5721.4,9743.8,7176.5,4118.3,7109.3,3296.5,3929.1,3930.4,5280.6,5414.5,5687.1,7098.9,7240.0,7175.8,5751.5,1162.0,950.4,2678.7,6670.2,9095.1,5677.8,5454.2,445.4,4397.8,5364.4,3949.5,0.0,6626.1,1071.1,4356.5,1073.7,7040.9,1278.1,2372.1,4938.0,2782.6,5584.3,879.9,5818.5,1602.0,3232.8,4369.9,4254.1,6687.5,5835.6,4258.3,4417.6,3870.9,638.8,4647.8
2963.3,4918.5,7957.0,7959.8,2040.6,2172.7,2182.2,1997.9,3237.7,1636.9,3259.3,2900.1,3716.3,7617.1,2559.7,2774.2,7426.4,1679.1,1135.7,1324.3,1465.3,1019.2,494.4,823.0,1231.6,1505.6,1400.3,746.7,830.4,6648.1,7132.5,6861.2,6861.2,6337.9,6553.3,6793.0,6853.1,7264.0,7241.5,1635.7,1511.2,4212.4,3480.1,230.4,1084.3,4269.4,1312.3,2929.6,1634.9,7428.9,2927.4,2926.1,2902.5,1484.2,1868.8,1389.9,1765.6,1282.3,2720.5,6276.6,6775.0,5152.5,9983.1,6678.1,1789.7,1635.8,6560.9,3673.6,2134.7,3511.4,7069.4,0.0,6337.5,3632.4,6492.9,1140.4,6697.3,6504.4,2559.9,6095.6,2354.5,6842.8,2000.1,6435.8,4113.4,2366.2,2971.4,1944.9,1738.3,2796.5,4284.6,3146.8,7160.6,2291.6
3716.5,9955.9,3387.6,3390.4,4022.6,4091.9,4164.3,5379.3,3259.5,5018.3,3160.3,4841.2,3412.4,3047.8,3704.6,3850.9,2857.1,5060.5,5052.9,5034.6,5175.6,5169.4,5694.7,7092.5,6739.3,7120.8,7015.5,6362.0,5454.9,310.6,460.4,523.7,523.7,0.5,215.8,455.5,515.7,1266.4,1244.0,6673.1,5221.4,3908.4,3176.2,6923.8,5284.4,9306.8,6739.5,3681.3,6672.3,2859.6,3492.1,3493.4,4843.6,4977.6,5250.2,6661.9,6803.1,6738.9,5314.6,90.8,437.5,2241.7,6233.2,8658.1,5240.9,5017.2,984.2,3960.8,4927.5,3512.6,1071.9,6189.1,0.0,3919.5,155.4,6604.0,359.9,551.5,4501.0,2345.7,5147.3,505.3,5381.5,820.3,2795.9,3932.9,3817.1,6250.5,5398.6,3821.3,3980.7,3434.0,587.8,4210.9
929.3,6351.9,5238.0,5240.8,1235.5,1304.8,1377.1,1470.1,893.9,1728.6,759.3,1797.8,818.2,4898.2,917.4,1288.8,4707.5,1770.8,2009.5,1991.1,2132.1,2126.0,2651.2,4767.9,4414.6,4796.1,4690.9,4037.3,2411.4,3929.1,4413.6,4142.2,4142.2,3619.0,3834.3,4074.0,4134.2,4545.0,4522.6,4348.4,2178.0,1712.4,980.1,4599.1,2241.0,5702.7,4414.8,1136.8,4347.7,4710.0,704.9,706.3,1800.2,1733.3,1348.2,4337.3,4478.4,4414.2,2282.0,3557.7,4056.1,2433.6,3674.0,6098.9,1951.2,1727.6,3842.0,41.3,1894.9,2125.2,4350.5,3145.7,3618.5,0.0,3773.9,4279.3,3978.4,3785.5,1457.6,3376.6,2114.8,4123.8,1472.3,3716.8,1394.4,1145.7,1217.9,3217.9,2366.0,1356.4,1784.6,485.6,4441.7,1423.7
3871.9,10111.4,3543.0,3545.8,4178.0,4247.4,4319.7,5534.7,3415.0,5173.7,3315.7,4996.6,3567.8,3203.2,3860.0,4006.3,3012.5,5215.9,5208.4,5190.0,5331.0,5324.9,5850.1,7248.0,6894.7,7276.2,7171.0,6517.4,5610.3,313.2,463.0,526.2,526.2,155.0,218.4,458.1,518.2,1269.0,1246.6,6828.5,5376.9,4063.9,3331.6,7079.2,5439.8,9462.2,6894.9,3836.7,6827.7,3015.0,3647.5,3648.9,4999.1,5133.0,5405.6,6817.3,6958.5,6894.3,5470.0,246.3,440.1,2397.1,6388.7,8813.5,5396.3,5172.6,1139.6,4116.2,5082.9,3668.0,1074.5,6344.5,155.4,4075.0,0.0,6759.4,204.5,706.9,4656.5,2501.1,5302.8,507.9,5536.9,975.8,2951.3,4088.3,3972.5,6405.9,5554.1,3976.8,4136.1,3589.4,590.3,4366.3
4264.2,3950.0,8458.3,8461.1,3977.1,4046.5,4118.8,4211.8,4639.0,3259.5,4491.5,3859.6,4948.5,8118.4,4200.8,3733.7,7927.7,3301.7,2758.3,2946.9,3087.9,2641.8,1725.0,1281.4,135.3,488.9,383.6,550.9,2453.0,7051.4,7535.9,7264.5,7264.5,6741.2,6956.6,7196.3,7256.5,7667.3,7644.9,515.5,3133.8,5444.6,4712.3,1112.7,2706.9,3300.9,274.8,3889.2,514.7,7930.2,4281.8,4280.5,3862.1,3106.8,4089.9,352.4,645.5,141.9,3680.0,6680.0,7178.3,7312.4,11303.9,8300.7,3412.3,3258.4,6964.3,4905.8,3094.2,4470.9,7472.8,1230.6,6740.8,4864.6,6896.2,0.0,7100.7,6907.8,3519.5,7416.3,3314.1,7246.1,4214.0,6839.1,5072.9,4007.4,3930.9,2904.4,2657.4,3756.0,5516.8,4379.0,7563.9,4165.4
4076.4,10315.8,3747.5,3750.3,4382.5,4451.8,4524.2,5739.2,3619.4,5378.2,3520.2,5201.1,3772.2,3407.7,4064.5,4210.8,3217.0,5420.3,5412.8,5394.5,5535.5,5529.3,6054.6,7452.4,7099.2,7480.7,7375.4,6721.9,5814.8,517.7,667.4,730.7,730.7,359.4,422.8,662.6,722.7,1473.5,1451.0,7033.0,5581.3,4268.3,3536.1,7283.7,5644.3,9666.7,7099.4,4041.2,7032.2,3219.5,3852.0,3853.3,5203.5,5337.4,5610.1,7021.8,7162.9,7098.8,5674.4,450.7,644.6,2601.6,6593.1,9018.0,5600.8,5377.1,1344.1,4320.7,5287.3,3872.5,1279.0,6549.0,359.9,4279.4,204.5,6963.9,0.0,911.4,4860.9,2705.6,5507.2,712.3,5741.4,1180.2,2339.6,4292.8,4177.0,6610.4,5758.5,4181.2,4340.5,3793.9,794.8,4570.8
3883.4,10122.9,3554.6,3557.4,4189.6,4258.9,4331.2,5546.3,3426.5,5185.2,3327.2,5008.2,3579.3,3214.8,3871.6,4017.9,3024.0,5227.4,5219.9,5201.5,5342.5,5336.4,5861.7,7259.5,6906.3,7287.7,7182.5,6528.9,5621.8,862.1,1011.9,1075.2,1075.2,552.0,767.3,1007.0,1067.2,1854.1,1831.7,6840.0,5388.4,4075.4,3343.1,7090.8,5451.4,9473.8,6906.5,3848.3,6839.3,3026.6,3659.1,3660.4,5010.6,5144.5,5417.1,6828.9,6970.0,6905.9,5481.5,490.7,989.0,2408.7,6400.2,8825.1,5407.8,5184.2,1151.1,4127.8,5094.4,3679.5,1659.6,6356.1,551.5,4086.5,706.9,6770.9,911.4,0.0,4668.0,2512.6,5314.3,1056.8,5548.5,987.3,2962.8,4099.9,3984.1,6417.5,5565.6,3988.3,4147.6,3600.9,1139.3,4377.9
1503.4,5929.7,6209.4,6212.2,920.9,1053.0,1062.6,878.3,1878.3,517.2,1730.7,340.2,2187.7,5869.6,1440.1,1973.8,5678.9,559.4,551.9,533.5,674.5,668.4,1193.6,2511.0,2713.1,3094.5,2989.3,2335.7,953.8,4900.5,5385.0,5113.6,5113.6,4590.3,4805.7,5045.4,5105.6,5516.4,5494.0,2646.8,720.4,2683.8,1951.5,1918.4,783.4,5280.6,2713.3,1865.1,2646.1,5681.4,1521.0,1519.7,342.6,476.5,749.1,2635.7,2776.8,2712.6,3002.6,4529.1,5027.4,3405.0,4645.4,6377.2,739.8,516.2,4813.4,2145.0,2416.7,3793.5,5321.9,1688.1,4589.9,2103.8,4745.3,2577.7,4949.8,4756.9,0.0,4348.0,2636.6,5095.2,880.5,4688.2,2365.8,1246.6,1946.2,2227.0,2020.4,1996.1,2756.0,1618.2,5413.0,1172.0
2818.5,8486.5,3657.0,3659.8,3124.6,3194.0,3266.3,4481.3,2361.6,4120.3,2262.3,3943.2,2514.4,3317.2,2806.6,2952.9,3126.5,4162.5,4155.0,4136.6,4277.6,4271.5,4796.7,7361.9,7008.7,7390.2,7284.9,6631.3,4556.9,2348.1,2832.6,2561.2,2561.2,2038.0,2253.3,2493.0,2553.2,2964.0,2941.6,6942.4,4323.5,3010.5,2278.2,5521.5,4386.4,7837.3,7008.9,2783.3,6941.7,3129.0,2594.1,2595.5,3945.7,4079.6,4352.2,6931.3,7072.4,7008.3,4416.6,1976.7,2475.0,1343.7,4549.2,6974.0,4342.9,4119.2,2261.0,3062.8,4029.5,2614.6,2769.5,5291.1,2037.5,3021.6,2192.9,6873.3,2397.4,2204.5,3603.1,0.0,4249.4,2542.8,4483.5,2135.8,1897.9,3034.9,2919.1,5352.6,4500.7,2923.4,3082.7,2536.0,2860.6,3312.9
1445.8,4807.9,6431.8,6434.6,1963.4,1917.2,2105.0,1920.7,1720.2,1559.7,1741.8,1382.6,2198.8,6091.9,1609.1,1256.7,5901.2,1601.8,1594.3,1576.0,1717.0,1710.8,2236.1,3476.0,3122.7,3504.2,3399.0,2745.4,1996.3,5122.9,5607.3,5336.0,5336.0,4812.7,5028.1,5267.8,5328.0,5738.8,5716.3,3056.5,1762.8,2694.9,1962.6,3307.3,1825.8,4158.7,3123.0,1412.1,3055.8,5903.7,1409.9,1408.6,1385.0,1518.9,1791.6,3045.4,3186.5,3122.3,1019.1,4751.4,5249.8,3627.3,8457.9,10882.8,1782.3,1558.6,5035.8,2156.1,193.9,1986.2,5544.2,2730.5,4812.3,2114.9,4967.7,2987.4,5172.2,4979.2,1042.4,4570.4,0.0,5317.6,1922.9,4910.6,2588.2,1847.1,1453.9,1673.9,822.1,1279.0,2767.1,1629.3,5635.4,2036.1
4453.2,10692.6,4124.3,4127.1,4759.3,4828.6,4901.0,6116.0,3996.2,5755.0,3897.0,5577.9,4149.1,3784.5,4441.3,4587.6,3593.8,5797.1,5789.6,5771.3,5912.3,5906.1,6431.4,7829.2,7476.0,7857.5,7752.2,7098.7,6191.6,153.7,109.8,449.6,449.6,463.9,527.3,381.5,383.4,915.8,893.4,7409.8,5958.1,4645.1,3912.9,7660.5,6021.1,10043.5,7476.2,4418.0,7409.0,3596.3,4228.8,4230.1,5580.3,5714.2,5986.9,7398.6,7539.7,7475.6,6051.3,555.1,343.6,2978.4,6969.9,9394.8,5977.6,5753.9,745.1,4697.5,5664.2,4249.3,721.3,6925.8,464.3,4656.2,466.9,7340.7,671.3,1015.8,5237.7,3082.4,5884.0,0.0,6118.2,1284.7,3532.6,4669.6,4553.8,6987.2,6135.3,4558.0,4717.3,4170.7,237.2,4947.6
1044.5,7273.2,5750.5,5753.2,462.0,594.1,603.6,419.3,1419.3,371.4,1271.7,780.1,1728.7,5410.6,981.1,1514.8,5219.9,413.6,724.6,706.2,847.2,841.1,1362.0,2679.4,4056.5,4438.0,4332.8,3679.2,1122.2,4441.6,4926.0,4654.6,4654.6,4131.4,4346.8,4586.5,4646.6,5057.4,5035.0,3990.3,893.1,2224.8,1492.6,2086.8,956.1,6624.0,4056.7,1406.2,3989.5,5222.4,1062.1,1060.8,782.6,376.1,290.2,3979.1,4120.3,4056.1,2450.6,4070.1,4568.5,2946.0,4186.4,6549.9,594.0,370.4,4354.4,1686.1,2063.5,2702.6,4862.9,1856.4,4130.9,1644.8,4286.4,3921.2,4490.8,4297.9,1626.3,3889.0,2283.4,4636.2,0.0,4229.2,1906.9,787.6,1487.2,2684.4,2477.9,1537.1,2297.0,1159.2,4954.1,713.0
3471.8,9711.2,3142.9,3145.7,3777.9,3847.2,3919.6,5134.6,3014.8,4773.6,2915.6,4596.5,3167.7,2803.1,3459.9,3606.2,2612.4,4815.7,4808.2,4789.9,4930.9,4924.7,5450.0,6847.8,6494.6,6876.1,6770.8,6117.3,5210.2,1163.5,1313.3,1376.5,1376.5,853.3,1068.7,1308.4,1368.5,1818.0,1795.6,6428.4,4976.7,3663.7,2931.5,6679.1,5039.7,9062.1,6494.8,3436.6,6427.6,2614.9,3247.4,3248.7,4598.9,4732.8,5005.5,6417.2,6558.4,6494.2,5069.9,792.0,1290.4,1997.0,5988.5,8413.4,4996.2,4772.5,1115.0,3716.1,4682.8,3267.9,1623.5,5944.4,852.8,3674.8,1008.3,6359.3,1212.7,1019.8,4256.3,2101.0,4902.6,1358.2,5136.8,0.0,2551.2,3688.2,3572.4,6005.8,5153.9,3576.6,3735.9,3189.3,1714.6,3966.2
1218.8,6886.8,3861.5,3864.3,1525.0,1594.3,1666.6,2881.6,761.9,2520.6,662.6,2343.5,914.7,3521.7,1206.9,1353.3,3331.0,2562.8,2555.3,2536.9,2677.9,2671.8,3197.0,4514.4,4716.4,5097.9,4992.7,4339.1,2957.2,2552.6,3037.1,2765.7,2765.7,2242.4,2457.8,2697.5,2757.7,3168.5,3146.1,4650.2,2723.8,1410.8,678.5,3921.8,2786.7,6237.7,4716.6,1183.6,4649.5,3333.5,994.4,995.8,2346.0,2479.9,2752.5,4639.1,4780.2,4716.0,2816.9,2181.2,2679.5,1057.1,5887.7,8312.5,2743.2,2519.6,2465.5,1463.1,2429.8,1014.9,2974.0,3691.4,2242.0,1421.9,2397.4,4581.1,2601.9,2409.0,2003.4,2000.1,2649.7,2747.3,2883.8,2340.3,0.0,1435.2,1319.4,3752.9,2901.0,1323.7,1483.0,936.3,3065.1,1713.2
6799.8,6485.5,10993.8,10996.6,6512.7,6582.0,6654.3,6747.4,7174.6,5795.0,7027.0,6395.2,7484.0,10654.0,6736.4,6269.2,10463.3,5837.2,5293.9,5482.4,5623.4,5177.4,4065.7,3622.1,3268.9,3650.4,3545.1,2891.5,4988.6,9587.0,10071.4,9800.0,9800.0,9276.8,9492.2,9731.9,9792.0,10202.8,10180.4,3202.6,5669.3,7980.1,7247.8,3453.4,5242.4,5836.4,3269.1,6424.7,3201.9,10465.8,6817.4,6816.0,6397.6,5642.4,6625.4,3191.5,3332.6,3268.5,6215.6,9215.5,9713.9,9847.9,13839.4,10836.3,5947.9,5794.0,9499.8,7441.4,5629.7,7006.5,10008.3,3571.3,9276.3,7400.1,9431.8,3133.5,9636.2,9443.3,6055.0,9951.9,5849.6,9781.6,6749.6,9374.6,7608.5,0.0,6466.4,5440.0,5193.0,6291.5,8052.3,6914.5,10099.5,6700.9
446.9,5869.5,4933.3,4936.1,937.9,1007.3,1079.6,1172.6,355.3,1492.4,489.9,1315.4,911.6,4593.5,610.2,494.1,4402.7,1534.6,1527.1,1508.7,1649.7,1643.6,2168.8,4470.3,4117.1,4498.6,4393.3,3739.8,1929.0,3624.4,4108.8,3837.5,3837.5,3314.2,3529.6,3769.3,3829.5,4240.3,4217.8,4050.9,1695.6,1407.7,675.4,2893.6,1758.6,5220.3,4117.3,342.1,4050.1,4405.2,310.3,309.0,1317.8,1451.7,1050.7,4039.7,4180.9,4116.7,1799.6,3252.9,3751.3,2128.8,3369.3,5794.1,1715.0,1491.4,3537.3,1056.5,1412.5,960.1,4045.8,2663.3,3313.8,1015.3,3469.2,3981.8,3673.7,3480.7,975.2,3071.9,1632.4,3819.1,1174.8,3412.1,1089.7,848.2,0.0,2735.5,1883.7,563.1,1479.9,529.7,4136.9,1126.2
1018.4,5384.5,6012.1,6014.9,1536.0,1489.8,1677.6,1493.3,1292.8,1132.3,1314.4,955.2,1771.4,5672.2,1181.7,829.3,5481.5,1174.5,1166.9,1148.6,1289.6,1283.4,1808.7,3126.1,3328.1,3709.6,3604.3,2950.8,1568.9,4703.2,5187.6,4916.3,4916.3,4393.0,4608.4,4848.1,4908.3,5319.1,5296.6,3261.9,1335.4,2267.5,1535.2,2533.5,1398.4,4735.4,3328.3,984.8,3261.1,5484.0,982.5,981.2,957.6,1091.6,1364.2,3250.7,3391.8,3327.7,1314.6,4331.7,4830.1,3207.6,8038.2,10463.1,1354.9,1131.2,4616.1,1728.7,927.5,1566.5,5124.5,2303.1,4392.6,1687.5,4548.0,3192.8,4752.5,4559.5,615.0,4150.7,1147.4,4897.9,1495.5,4490.9,2168.5,1419.7,1026.5,0.0,1398.7,851.6,2339.7,1201.9,5215.7,1608.7
1695.6,3985.8,6681.6,6684.4,2213.2,2167.0,2354.8,2170.5,1970.0,1809.5,1991.6,1632.4,2448.6,6341.7,1858.9,1506.5,6151.0,1851.7,1844.1,1825.8,1966.8,1960.6,1812.2,2653.9,2300.7,2682.2,2576.9,1923.4,1572.4,5372.7,5857.1,5585.8,5585.8,5062.5,5277.9,5517.6,5577.8,5988.6,5966.1,2234.5,2012.6,2944.7,2212.4,2485.2,2075.6,3336.7,2300.9,1661.9,2233.7,6153.5,1659.7,1658.4,1634.8,1768.7,2041.4,2223.3,2364.4,2300.3,1268.9,5001.2,5499.6,3877.1,8707.7,11132.6,2032.1,1808.4,5285.6,2405.9,683.1,2236.0,5794.1,2603.1,5062.1,2364.7,5217.5,2165.4,5422.0,5229.0,1292.2,4820.2,903.0,5567.4,2172.7,5160.4,2838.0,2096.9,1703.7,1138.6,0.0,1528.8,3016.9,1879.1,5885.2,2285.9
691.6,5727.6,5203.6,5206.4,1182.6,1163.0,1324.3,1328.3,586.5,1361.5,721.2,1184.4,1142.9,4863.8,854.9,69.0,4673.0,1403.7,1396.1,1377.8,1518.8,1512.6,2037.9,3355.3,3557.3,3938.8,3833.5,3180.0,1798.1,3894.7,4379.2,4107.8,4107.8,3584.5,3799.9,4039.6,4099.8,4510.6,4488.2,3491.1,1564.6,1638.9,906.7,2762.7,1627.6,5078.5,3557.5,278.5,3490.3,4675.6,652.8,651.5,1186.8,1320.8,1295.4,3479.9,3621.1,3556.9,1657.8,3523.3,4021.6,2399.2,7229.8,9654.6,1584.1,1360.4,3807.6,1399.0,1270.7,758.0,4316.1,2532.3,3584.1,1357.8,3739.5,3422.0,3944.0,3751.1,844.2,3342.2,1490.5,4089.4,1330.5,3682.4,1360.0,1092.9,320.2,2593.7,1741.8,0.0,1711.2,872.2,4407.2,1281.9
1365.7,6788.2,5160.2,5163.0,1671.8,1741.1,1813.5,1906.5,908.7,2165.0,809.4,2234.1,508.6,4820.3,1353.8,1426.3,4629.6,2207.1,2445.9,2427.5,2568.5,2562.3,3087.6,5204.2,4851.0,5232.4,5127.2,4473.6,2847.8,3851.3,4335.7,4064.4,4064.4,3541.1,3756.5,3996.2,4056.4,4467.2,4444.7,4784.7,2614.3,180.2,825.4,5035.5,2677.3,6139.1,4851.2,1274.3,4784.0,4632.1,1141.3,1142.6,2236.6,2169.7,1784.5,4773.6,4914.7,4850.6,2718.3,3479.8,3978.2,1351.6,2141.9,4566.7,2387.6,2163.9,3764.2,1099.4,2331.2,2047.3,4272.6,3582.0,3540.7,1058.2,3696.1,4715.6,3900.6,3707.6,1893.9,3298.8,2551.1,4046.0,1908.7,3639.0,1316.6,1582.1,1355.3,3654.3,2802.4,1495.3,0.0,1083.2,4363.8,1860.1
443.7,5866.3,4752.5,4755.2,749.9,819.2,891.5,984.6,408.4,1243.0,273.7,1312.2,730.7,4412.6,431.9,803.2,4221.9,1285.2,1523.9,1505.6,1646.6,1640.4,2165.7,4282.3,3929.0,4310.5,4205.3,3551.7,1925.8,3443.6,3928.0,3656.6,3656.6,3133.4,3348.8,3588.5,3648.6,4059.4,4037.0,3862.8,1692.4,1226.8,494.6,4113.6,1755.4,5217.2,3929.3,651.2,3862.1,4224.4,219.4,220.7,1314.6,1247.7,862.6,3851.7,3992.8,3928.6,1796.4,3072.1,3570.5,1948.0,3188.4,5613.3,1465.6,1242.0,3356.4,526.8,1409.3,1639.6,3864.9,2660.1,3132.9,485.6,3288.4,3793.7,3492.8,3299.9,972.0,2891.0,1629.2,3638.2,986.8,3231.2,908.9,660.2,732.3,2732.4,1880.5,870.8,1299.0,0.0,3956.1,938.2
4371.4,10610.9,4042.6,4045.4,4677.6,4746.9,4819.2,6034.3,3914.5,5673.2,3815.2,5496.2,4067.3,3702.8,4359.5,4505.9,3512.0,5715.4,5707.9,5689.5,5830.5,5824.4,6349.6,7747.5,7394.3,7775.7,7670.5,7016.9,6109.8,277.1,127.3,212.5,212.5,587.3,559.8,144.3,506.9,834.1,811.7,7328.0,5876.4,4563.4,3831.1,7578.8,5939.4,9961.8,7394.5,4336.3,7327.3,3514.5,4147.1,4148.4,5498.6,5632.5,5905.1,7316.9,7458.0,7393.8,5969.5,678.6,467.0,2896.7,6888.2,9313.0,5895.8,5672.2,663.3,4615.8,5582.4,4167.5,639.6,6844.1,587.8,4574.5,590.3,7258.9,794.8,1139.3,5156.0,3000.6,5802.3,529.0,6036.5,1408.1,3450.8,4587.9,4472.1,6905.5,6053.6,4476.3,4635.6,4088.9,0.0,4865.8
1504.4,7733.1,6210.4,6213.1,921.9,118.9,1063.5,457.7,1879.2,831.3,1731.6,1240.0,2188.6,5870.5,1441.0,1974.7,5679.8,873.5,1184.5,1166.1,1307.1,1301.0,1821.9,3139.3,4516.4,4897.9,4792.7,4139.1,1582.1,4901.5,5385.9,5114.5,5114.5,4591.3,4806.7,5046.4,5106.5,5517.3,5494.9,4450.2,1353.0,2684.7,1952.5,2546.7,1416.0,7083.9,4516.6,1866.1,4449.4,5682.3,1522.0,1520.7,1242.5,836.0,750.1,4439.0,4580.2,4516.0,2910.5,4530.0,5028.4,3405.9,4646.3,7009.8,1053.9,830.3,4814.3,2146.0,2523.4,3162.5,5322.8,2316.3,4590.8,2104.7,4746.3,4381.1,4950.7,4757.8,2086.2,4348.9,2743.3,5096.1,459.9,4689.1,2366.8,1247.5,1947.1,3144.3,2937.8,1997.0,2756.9,1619.1,5414.0,0.0
