0.0,856.7,579.9,457.2,875.9,1057.6,844.2,533.6,1570.3,683.9,1016.2,1648.1,1867.3,744.5,760.4,1248.2,541.3,803.6,1011.5,939.0,688.4,869.7,637.1,576.8,710.4,994.8,601.9,944.8,855.0,351.4,693.8,1184.0,1071.9,1682.7,877.2,1339.1,2035.5,773.4,1281.9,2035.5,664.3,918.4,2076.9,981.4,760.9,596.0,1899.2,1850.0,1511.4,1551.7,919.8,779.5,1976.6,2183.6,2561.8,1102.9,1571.9
762.1,0.0,613.8,339.2,547.5,336.5,193.2,907.1,1664.7,475.7,1678.0,2270.0,2047.2,632.4,648.3,1342.5,780.2,500.2,148.2,22.6,471.2,507.3,671.0,415.3,548.9,501.0,635.8,466.9,742.9,833.7,610.0,1845.9,1166.3,1862.6,765.0,2000.9,2129.8,376.6,396.7,2129.8,698.2,1098.3,2171.3,1075.8,648.8,1257.9,2079.2,2030.0,2289.2,2199.5,1099.7,380.2,2156.5,2363.6,2741.7,1764.8,1666.3
497.1,276.8,0.0,261.9,312.9,544.8,264.3,872.0,1629.7,210.7,1413.0,2192.7,1969.9,367.3,383.2,1307.5,745.2,465.2,356.4,359.1,206.1,272.7,57.2,338.0,471.6,731.2,442.6,431.9,477.8,568.7,574.9,1580.8,1131.2,1785.3,500.0,1735.8,2094.8,606.8,626.9,2094.8,505.0,1021.0,2136.2,1040.7,383.7,992.8,2001.9,1952.7,1908.2,1948.5,1022.4,182.5,2079.3,2286.3,2664.4,1499.7,1631.2
569.0,551.4,274.6,0.0,570.6,894.5,538.9,822.8,1979.4,378.6,1484.9,1930.8,1708.1,439.2,455.1,1657.2,830.5,814.9,706.2,633.7,383.1,564.4,331.8,209.7,343.3,598.6,296.6,781.6,549.7,640.6,924.7,1652.7,1481.0,1523.4,571.9,1807.8,2444.5,406.3,636.7,2444.5,359.0,759.1,2486.0,1390.4,455.6,1064.7,1740.0,1690.8,1950.1,1860.3,760.6,474.2,1817.4,2024.4,2402.5,1571.6,1981.0
655.5,855.9,579.1,747.7,0.0,288.5,772.1,615.8,1373.4,369.1,1571.4,2203.3,2303.9,525.8,541.6,1051.2,488.9,208.9,284.9,938.2,364.6,400.7,636.3,731.9,1147.0,659.6,601.1,175.6,636.3,678.9,318.7,1739.3,875.0,2119.3,658.4,1894.3,1838.5,535.3,555.3,1838.5,663.5,1355.0,1880.0,784.4,542.2,1151.3,2335.9,2286.7,2066.7,2107.0,1356.4,273.5,2413.2,2620.2,2998.4,1658.2,1375.0
824.2,765.3,747.8,916.4,609.5,0.0,607.3,661.0,1418.6,537.8,1740.1,2372.0,2472.6,694.4,710.3,1096.4,534.1,254.1,210.2,742.7,533.3,569.4,804.9,567.0,851.3,494.8,769.8,112.9,804.9,724.0,363.8,1907.9,920.2,2288.0,827.1,2063.0,1883.7,370.4,339.2,1883.7,832.2,1523.7,1925.1,829.6,710.8,1319.9,2504.5,2455.3,2235.3,2275.7,1525.1,442.2,2581.9,2788.9,3167.0,1826.9,1420.2
715.0,697.4,420.6,146.0,716.6,819.6,0.0,968.8,2125.4,524.6,1630.9,2076.8,1854.1,585.3,601.1,1803.2,976.5,960.9,852.2,543.5,529.2,710.5,477.8,222.2,355.7,611.0,442.6,927.6,695.8,786.6,1070.7,1798.8,1627.0,1669.5,717.9,1953.8,2590.5,418.8,649.1,2590.5,505.0,905.2,2632.0,1536.5,601.6,1210.8,1886.0,1836.8,2096.1,2006.3,906.6,620.2,1963.4,2170.4,2548.5,1717.7,2127.0
532.3,732.6,455.8,624.5,417.0,643.2,720.1,0.0,1155.9,341.9,1123.3,1755.1,2180.7,402.5,301.5,833.7,126.9,389.1,669.4,815.0,346.4,527.7,513.0,890.2,1023.7,1044.2,477.8,530.3,287.4,182.2,279.4,1291.1,657.5,1996.0,418.3,1446.1,1621.0,919.8,810.4,1621.0,540.2,1231.7,1662.5,566.9,302.0,703.1,2212.6,2163.4,1618.5,1658.8,1233.2,437.5,2290.0,2497.0,2875.1,1210.0,1157.5
1603.8,2104.6,1827.9,1996.5,1689.6,1435.7,2020.8,1144.1,0.0,1617.9,2148.2,2780.1,3552.7,1774.5,1790.4,322.2,1017.2,1181.6,1533.7,2187.0,1613.4,1649.5,1885.0,1980.6,2395.8,1908.4,1849.9,1322.8,1431.5,1207.2,1071.8,2316.1,498.4,3368.1,1907.2,2471.1,794.7,1784.0,1602.9,794.7,1912.3,2603.8,836.2,1092.9,1446.1,1728.1,3584.6,3535.4,2643.5,2683.8,2605.2,1522.3,3662.0,3869.0,4247.1,2235.0,1.6
286.4,486.8,210.0,378.6,225.9,515.9,474.3,540.2,1600.8,0.0,1202.3,1834.2,1934.8,156.7,172.5,1278.6,716.3,436.3,327.6,569.1,4.5,185.8,267.1,644.3,777.9,702.3,232.0,403.0,267.2,358.0,546.0,1370.2,1102.4,1750.2,289.3,1525.2,2065.9,577.9,598.0,2065.9,294.4,985.9,2107.3,1011.8,173.0,782.2,1966.7,1917.6,1697.6,1737.9,987.3,95.6,2044.1,2251.1,2629.3,1289.1,1602.4
965.7,1822.4,1545.6,1422.9,1408.7,1638.0,1809.9,1114.0,2150.7,1333.6,0.0,631.9,1248.6,1394.2,1293.2,1828.5,1121.7,1384.0,1661.1,1904.8,1338.1,1519.4,1602.8,1542.5,1676.1,2035.9,1469.5,1525.2,1279.1,931.8,1274.2,167.8,1652.3,982.7,1410.0,322.9,2615.8,1739.1,1805.3,2615.8,1531.9,1884.1,2657.3,1561.8,1293.7,611.9,1698.0,815.3,495.2,535.6,1885.5,1429.1,1775.4,1982.4,2360.5,86.8,2152.3
1569.6,2540.5,2263.7,2141.0,2559.7,2241.9,2528.0,1717.8,2754.6,2367.7,603.8,0.0,951.4,2428.3,2444.2,2432.4,1725.5,1987.8,2695.3,2622.8,2372.2,2553.5,2320.9,2260.6,2394.1,2678.6,2285.7,2129.0,2538.8,1535.6,1878.0,730.4,2256.2,675.5,2561.0,877.8,3219.7,2457.2,2965.7,3219.7,2348.1,1589.3,3261.1,2165.6,2444.7,1215.8,1390.9,508.2,188.1,228.4,1590.7,2463.3,1468.2,1675.2,2053.4,517.1,2756.2
2006.3,2209.1,1932.4,1809.6,2228.4,2552.2,2196.6,2480.5,3637.2,2036.4,905.4,391.2,0.0,2097.0,2112.8,3315.0,2488.2,2472.6,2363.9,2291.5,2040.9,2222.2,1989.5,1929.2,2062.8,2347.2,1954.3,2439.4,2207.5,2298.3,2582.4,1031.9,3138.7,518.9,2229.6,1179.3,4102.3,2125.8,2634.4,4102.3,2016.7,1258.0,4143.7,3048.2,2113.4,1517.3,1059.5,467.2,446.5,356.7,1259.4,2131.9,1136.9,1343.9,1722.1,818.6,3638.7
129.8,986.4,709.7,586.9,1005.7,1087.1,974.0,563.0,1599.8,813.7,1045.7,1677.5,1997.0,0.0,890.2,1277.6,570.8,833.0,1141.2,1068.8,818.2,999.5,766.8,706.6,840.1,1124.6,731.7,974.2,984.8,380.9,723.3,1213.5,1101.4,1812.4,1006.9,1368.5,2064.9,903.2,1411.7,2064.9,794.1,1048.1,2106.4,1010.8,890.7,625.5,2029.0,1979.8,1540.9,1581.2,1049.5,909.2,2106.4,2313.4,2691.5,1132.4,1601.4
1006.6,1207.0,930.2,1098.8,351.1,639.6,1123.2,966.9,1724.5,720.2,1922.5,2554.4,2655.0,876.9,0.0,1402.4,840.0,560.0,636.0,1289.3,715.7,751.8,987.4,1083.0,1498.1,1010.7,952.2,526.7,987.4,1030.0,669.8,2090.4,1226.1,2470.4,116.8,2245.4,2189.6,886.4,906.4,2189.6,1014.6,1706.1,2231.1,1135.6,893.3,1502.4,2687.0,2637.8,2417.8,2458.1,1707.5,624.7,2764.3,2971.3,3349.5,2009.3,1726.1
1281.6,1782.4,1505.7,1674.3,1367.4,1113.5,1698.6,821.9,322.2,1295.7,1826.0,2457.9,3230.5,1452.3,1468.2,0.0,695.0,859.4,1211.5,1864.8,1291.2,1327.3,1562.8,1658.4,2073.6,1586.2,1527.7,1000.6,1109.3,885.0,749.6,1993.9,176.2,3045.9,1585.0,2148.9,787.3,1461.8,1280.7,787.3,1590.1,2281.6,828.7,770.7,1123.9,1405.9,3262.4,3213.2,2321.3,2361.6,2283.0,1200.1,3339.8,3546.8,3925.0,1912.8,323.8
586.6,859.5,582.7,751.3,543.9,516.3,847.0,126.9,1029.0,698.5,1131.0,1762.9,2307.5,529.4,428.4,706.9,0.0,262.3,614.3,941.8,694.0,730.1,639.9,1061.3,1150.6,989.0,604.7,403.5,414.2,189.9,152.5,1298.8,530.6,2122.9,545.1,1453.9,1494.1,864.7,683.6,1494.1,667.1,1358.6,1535.6,440.1,428.9,710.8,2339.5,2290.3,1626.2,1666.5,1360.0,603.0,2416.8,2623.8,3002.0,1217.7,1030.6
722.7,923.0,646.3,814.9,508.0,254.1,839.2,406.9,1164.5,436.3,1411.0,2042.9,2371.1,592.9,608.8,842.3,280.0,0.0,352.0,1005.4,431.7,467.9,703.4,799.0,1214.1,726.8,668.3,141.2,703.4,469.9,109.8,1578.9,666.1,2186.5,725.6,1733.9,1629.6,602.4,421.3,1629.6,730.7,1422.2,1671.1,575.5,609.3,990.9,2403.0,2353.8,1906.3,1946.6,1423.6,340.7,2480.4,2687.4,3065.5,1497.8,1166.1
614.0,645.2,537.5,706.2,399.3,210.2,487.2,758.9,1516.6,327.6,1529.9,2161.7,2262.4,484.2,500.1,1194.4,632.1,352.0,0.0,622.7,323.0,359.1,594.7,447.0,731.2,374.7,559.5,318.8,594.7,685.5,461.8,1697.7,1018.1,2077.7,616.8,1852.7,1981.7,250.4,270.4,1981.7,621.9,1313.4,2023.1,927.6,500.6,1109.7,2294.3,2245.1,2025.1,2065.4,1314.9,232.0,2371.7,2578.7,2956.8,1616.6,1518.1
739.6,22.6,663.1,421.5,524.9,313.9,275.5,884.5,1642.2,453.2,1655.5,2352.3,2129.6,609.8,625.7,1320.0,757.7,477.7,125.6,0.0,448.6,484.7,720.3,550.7,631.2,478.4,685.1,444.4,720.3,811.2,587.4,1823.3,1143.7,1945.0,742.5,1978.3,2107.3,354.1,374.2,2107.3,747.5,1180.7,2148.7,1053.2,626.2,1235.3,2161.5,2112.3,2150.7,2191.0,1182.1,357.6,2238.9,2445.9,2824.1,1742.2,1643.7
290.9,491.3,214.5,383.1,221.4,511.3,478.8,544.7,1596.3,4.5,1206.8,1838.7,1939.3,161.2,177.1,1274.1,711.8,431.7,323.0,573.6,0.0,181.3,271.7,648.8,782.4,697.7,236.5,398.5,271.7,362.5,541.5,1374.7,1097.8,1754.7,293.8,1529.7,2061.4,573.4,593.5,2061.4,298.9,990.4,2102.8,1007.3,177.6,786.7,1971.3,1922.1,1702.1,1742.4,991.8,91.0,2048.6,2255.6,2633.8,1293.6,1597.8
695.7,896.0,619.2,787.9,40.1,328.7,812.2,655.9,1413.6,409.2,1611.6,2243.4,2344.1,565.9,581.8,1091.4,529.1,249.1,325.0,978.3,404.7,0.0,676.4,772.0,1187.1,699.7,641.2,215.8,676.4,719.0,358.8,1779.4,915.1,2159.4,698.5,1934.4,1878.7,575.4,595.5,1878.7,703.6,1395.1,1920.1,824.6,582.3,1191.4,2376.0,2326.8,2106.8,2147.1,1396.5,313.7,2453.4,2660.4,3038.5,1698.3,1415.1
773.7,756.1,479.3,204.7,775.3,878.3,466.7,1027.5,2184.1,583.4,1689.6,2135.5,1912.8,644.0,659.8,1862.0,1035.2,1019.6,910.9,602.2,587.9,769.2,0.0,280.9,414.4,669.7,501.3,986.4,754.5,845.3,1129.4,1857.5,1685.7,1728.2,776.6,2012.5,2649.3,477.5,707.8,2649.3,563.7,963.9,2690.7,1595.2,660.4,1269.5,1944.7,1895.6,2154.8,2065.0,965.3,678.9,2022.1,2229.1,2607.3,1776.4,2185.7
573.8,343.9,499.8,377.1,795.8,597.4,185.8,1048.0,1993.9,603.8,1710.1,2090.4,1867.6,664.5,680.3,1671.7,1109.4,829.4,477.3,321.3,608.4,836.5,557.0,0.0,284.3,418.0,521.8,796.1,775.0,865.8,939.2,1878.0,1495.5,1683.0,797.1,2033.0,2459.0,196.6,426.9,2459.0,584.2,918.7,2500.5,1404.9,680.9,1290.0,1899.6,1850.4,2109.6,2019.9,920.1,709.3,1976.9,2183.9,2562.1,1796.9,1995.5
1166.2,683.9,1089.8,671.9,951.5,672.3,525.9,1311.2,2068.8,879.8,2082.1,2576.0,2353.3,1036.4,1052.3,1746.6,1184.3,904.3,552.2,661.4,875.3,911.4,1146.9,485.7,0.0,255.3,1111.8,871.0,1146.9,1237.8,1014.0,2250.0,1570.4,2168.7,1169.1,2405.0,2533.9,289.1,501.8,2533.9,1174.2,1404.4,2575.3,1479.8,1052.8,1662.0,2385.2,2336.1,2577.4,2617.7,1405.8,784.2,2462.6,2669.6,3047.8,2168.9,2070.4
782.7,703.6,708.8,586.1,1004.8,756.7,545.5,1257.0,2153.2,812.8,1919.1,2299.4,2076.6,873.5,889.3,1831.0,1268.7,988.6,636.6,681.0,817.4,995.7,766.0,359.7,373.3,0.0,730.8,955.4,983.9,1074.8,1098.4,2087.0,1654.7,1892.0,1006.1,2242.0,2618.3,373.4,586.2,2618.3,793.2,1127.7,2659.7,1564.2,889.8,1499.0,2108.6,2059.4,2318.6,2228.9,1129.1,868.6,2185.9,2392.9,2771.1,2005.9,2154.7
422.4,404.7,128.0,296.6,424.0,672.7,392.3,676.1,1757.7,232.0,1338.3,2075.5,1852.8,292.6,308.5,1435.5,683.8,593.1,484.4,487.1,236.5,417.8,185.1,562.3,599.6,859.1,0.0,559.9,403.1,493.9,702.9,1506.1,1259.2,1668.2,425.2,1661.1,2222.8,734.8,754.9,2222.8,62.4,903.9,2264.2,1168.7,309.0,918.1,1884.7,1835.6,2094.8,2005.0,905.3,327.5,1962.1,2169.1,2547.3,1425.0,1759.2
689.4,889.8,613.0,781.6,474.7,112.9,806.0,548.1,1305.7,403.0,1605.3,2237.2,2337.8,559.7,575.5,983.5,421.2,141.2,318.8,972.1,398.5,434.6,670.1,765.7,1180.9,693.5,635.0,0.0,670.2,611.1,251.0,1773.2,807.3,2153.2,692.3,1928.2,1770.8,569.1,280.1,1770.8,697.4,1388.9,1812.3,716.7,576.0,1185.2,2369.7,2320.6,2100.6,2140.9,1390.3,307.4,2447.1,2654.1,3032.3,1692.1,1307.3
