0.0,856.7,579.9,457.2,875.9,1057.6,844.2,533.6,1570.3,683.9,1016.2,1648.1,1867.3,744.5,760.4,1248.2,541.3,803.6,1011.5,939.0,688.4,869.7,637.1,576.8,710.4,994.8,601.9,944.8,855.0,351.4,693.8,1184.0,1071.9,1682.7,877.2,1339.1,2035.5,773.4,1281.9,2035.5,664.3,918.4,2076.9,981.4,760.9,596.0,1899.2,1850.0,1511.4,1551.7,919.8,779.5,1976.6,2183.6,2561.8,1102.9,1571.9
468.6,883.3,606.6,775.2,567.8,797.1,870.9,273.0,1309.8,492.6,1013.0,1644.9,2331.4,553.3,452.3,987.6,280.8,543.0,820.2,965.7,497.2,678.4,663.7,1040.9,1174.5,1194.9,628.6,684.2,0.0,90.8,433.3,1180.8,811.4,2146.8,569.0,1335.9,1774.9,1070.6,964.3,1774.9,691.0,1382.5,1816.4,720.8,452.8,592.8,2363.3,2314.2,1508.2,1548.5,1383.9,588.2,2440.7,2647.7,3025.9,1099.7,1311.4
396.7,792.5,515.7,684.4,476.9,706.3,780.0,182.2,1219.0,401.8,941.1,1572.9,2240.6,462.4,361.4,896.8,189.9,452.2,729.4,874.9,406.3,587.6,572.9,950.1,1083.6,1104.1,537.7,593.4,347.3,0.0,342.4,1108.9,720.5,2056.0,478.2,1263.9,1684.1,979.7,873.5,1684.1,600.1,1291.6,1725.5,630.0,361.9,520.9,2272.5,2223.3,1436.3,1476.6,1293.1,497.4,2349.9,2556.9,2935.0,1027.8,1220.5
832.5,1032.8,756.0,924.7,617.8,363.8,949.0,297.1,1054.8,546.0,1301.2,1933.1,2480.8,702.7,718.6,732.6,170.3,109.8,461.8,1115.1,541.5,577.6,813.2,908.8,1323.9,836.5,778.0,251.0,813.2,360.2,0.0,1469.1,556.3,2296.2,835.3,1624.1,1519.9,712.2,531.1,1519.9,840.4,1531.9,1561.3,465.8,719.1,881.1,2512.8,2463.6,1796.5,1836.8,1533.3,450.5,2590.2,2797.2,3175.3,1388.0,1056.3
1409.8,2266.4,1989.7,1866.9,1852.7,2082.1,2253.9,1558.0,2594.8,1777.6,444.0,464.0,1090.7,1838.2,1737.2,2272.6,1565.7,1828.0,2105.2,2348.8,1782.1,1963.4,2046.8,1986.6,2120.1,2479.9,1913.5,1969.2,1723.1,1375.8,1718.2,0.0,2096.3,814.8,1854.0,718.0,3059.9,2183.2,2249.3,3059.9,1976.0,1728.6,3101.3,2005.8,1737.7,1055.9,1530.2,647.5,327.4,367.7,1730.0,1873.2,1607.5,1814.5,2192.7,357.3,2596.3
1105.4,1606.2,1329.4,1498.1,1191.2,937.2,1522.4,645.7,498.4,1119.4,1649.8,2281.7,3054.2,1276.1,1292.0,176.2,518.8,683.2,1035.2,1688.5,1114.9,1151.0,1386.6,1482.2,1897.3,1409.9,1351.4,824.4,933.0,708.7,573.4,1817.6,0.0,2869.6,1408.7,1972.7,963.5,1285.6,1104.5,963.5,1413.8,2105.3,1005.0,594.5,947.7,1229.6,3086.2,3037.0,2145.0,2185.3,2106.7,1023.9,3163.6,3370.6,3748.7,1736.5,500.0
1876.0,2078.8,1802.1,1679.3,2098.1,2421.9,2066.3,2350.2,3506.9,1906.1,963.6,712.5,489.8,1966.7,1982.6,3184.7,2357.9,2342.3,2233.6,2161.2,1910.6,2091.9,1859.2,1799.0,1932.5,2217.0,1824.1,2309.1,2077.2,2168.0,2452.1,1090.2,3008.4,0.0,2099.3,976.0,3972.0,1995.6,2504.1,3972.0,1886.5,1127.7,4013.4,2917.9,1983.1,1575.6,929.2,167.4,731.8,642.0,1129.1,2001.6,1006.6,1213.6,1591.8,876.9,3508.4
889.9,1090.2,813.4,982.1,234.3,522.9,1006.4,850.1,1607.8,603.5,1805.8,2437.6,2538.3,760.1,776.0,1285.6,723.3,443.3,519.2,1172.6,598.9,635.0,870.6,966.2,1381.3,893.9,835.4,410.0,870.6,913.2,553.0,1973.6,1109.3,2353.6,0.0,2128.6,2072.9,769.6,789.7,2072.9,897.8,1589.3,2114.3,1018.8,776.5,1385.6,2570.2,2521.0,2301.0,2341.3,1590.8,507.9,2647.6,2854.6,3232.7,1892.5,1609.3
1288.6,2145.3,1868.5,1745.8,1731.6,1960.9,2132.8,1436.8,2473.6,1656.4,322.9,858.3,1316.3,1717.1,1616.1,2151.4,1444.6,1706.8,1984.0,2227.6,1661.0,1842.3,1925.7,1865.4,1998.9,2358.7,1792.4,1848.0,1601.9,1254.6,1597.1,394.3,1975.2,976.0,1732.8,0.0,2938.7,2062.0,2128.1,2938.7,1854.8,1954.2,2980.2,1884.6,1616.6,934.8,1755.8,770.7,721.7,762.0,1955.6,1752.0,1833.1,2040.1,2418.3,404.3,2475.2
2068.9,2569.7,2293.0,2461.6,2154.7,1900.8,2485.9,1609.2,756.2,2083.0,2613.3,3245.2,4017.8,2239.6,2255.5,787.3,1482.3,1646.7,1998.8,2652.1,2078.5,2114.6,2350.1,2445.7,2860.9,2373.5,2315.0,1787.9,1896.6,1672.3,1536.9,2781.2,963.5,3833.2,2372.3,2936.2,0.0,2249.1,2068.0,0.0,2377.4,3068.9,128.7,1558.0,1911.2,2193.2,4049.7,4000.5,3108.6,3148.9,3070.3,1987.4,4127.1,4334.1,4712.3,2700.1,754.6
894.7,394.9,696.4,382.8,680.0,400.8,236.8,1039.7,1797.3,608.3,1810.6,2287.0,2064.2,765.0,780.8,1475.1,912.8,632.8,280.7,372.3,603.8,639.9,753.6,196.6,480.9,221.4,840.3,599.5,875.5,966.3,742.6,1978.5,1298.9,1879.6,897.6,2133.5,2262.4,0.0,230.3,2262.4,902.7,1115.3,2303.9,1208.3,781.3,1390.5,2096.2,2047.0,2306.2,2216.5,1116.7,512.7,2173.5,2380.5,2758.7,1897.4,1798.9
846.9,625.3,770.5,613.3,632.2,353.0,467.2,828.2,1585.8,560.5,1762.8,2394.7,2495.3,717.1,733.0,1263.6,701.3,421.3,232.9,602.7,555.9,592.1,827.6,427.0,711.3,354.8,792.4,280.1,827.6,918.5,531.1,1930.6,1087.4,2310.7,849.8,2085.7,2050.9,230.4,0.0,2050.9,854.8,1546.3,2092.4,996.8,733.5,1342.6,2527.2,2478.0,2258.0,2298.3,1547.8,464.9,2604.6,2811.6,3189.7,1849.5,1587.4
2068.9,2569.7,2293.0,2461.6,2154.7,1900.8,2485.9,1609.2,756.2,2083.0,2613.3,3245.2,4017.8,2239.6,2255.5,787.3,1482.3,1646.7,1998.8,2652.1,2078.5,2114.6,2350.1,2445.7,2860.9,2373.5,2315.0,1787.9,1896.6,1672.3,1536.9,2781.2,963.5,3833.2,2372.3,2936.2,0.0,2249.1,2068.0,0.0,2377.4,3068.9,128.7,1558.0,1911.2,2193.2,4049.7,4000.5,3108.6,3148.9,3070.3,1987.4,4127.1,4334.1,4712.3,2700.1,754.6
484.8,467.1,190.4,359.0,486.4,735.1,454.7,738.5,1820.1,294.4,1400.7,2137.9,1915.2,355.0,370.9,1497.9,746.2,655.5,546.8,549.5,298.9,480.2,247.5,624.7,662.0,921.5,62.4,622.3,465.5,556.3,765.3,1568.5,1321.6,1730.6,487.6,1723.5,2285.2,797.2,817.3,2285.2,0.0,966.3,2326.6,1231.1,371.4,980.5,1947.1,1898.0,2157.2,2067.4,967.7,390.0,2024.5,2231.5,2609.7,1487.4,1821.6
935.7,1138.5,861.7,739.0,1157.7,1481.6,1126.0,1409.9,2566.5,965.8,1664.4,1392.0,1169.2,1026.4,1042.2,2244.4,1417.6,1402.0,1293.3,1220.9,970.3,1151.6,918.9,858.6,992.2,1276.6,883.7,1368.8,1136.9,1227.7,1511.8,1790.9,2068.1,984.6,1159.0,1811.1,3031.7,1055.2,1563.8,3031.7,946.1,0.0,3073.1,1977.6,1042.8,1651.9,1201.2,1152.0,1411.2,1321.5,1.4,1061.3,1278.5,1485.5,1863.7,1577.6,2568.1
2171.0,2671.9,2395.1,2563.7,2256.8,2002.9,2588.1,1711.3,858.3,2185.1,2715.4,3347.3,4119.9,2341.8,2357.6,889.4,1584.5,1748.8,2100.9,2754.2,2180.6,2216.7,2452.2,2547.8,2963.0,2475.6,2417.1,1890.0,1998.7,1774.4,1639.1,2883.3,1065.7,3935.3,2474.4,3038.3,189.4,2351.2,2170.1,189.4,2479.5,3171.0,0.0,1660.2,2013.3,2295.3,4151.8,4102.7,3210.7,3251.0,3172.4,2089.5,4229.2,4436.2,4814.4,2802.2,856.8
1014.8,1515.6,1238.9,1407.5,1100.6,846.7,1431.9,555.1,1092.9,1028.9,1559.2,2191.1,2963.7,1185.6,1201.4,770.7,428.3,592.6,944.7,1598.0,1024.4,1060.5,1296.0,1391.6,1806.8,1319.4,1260.9,733.8,842.5,618.2,482.9,1727.1,594.5,2779.1,1318.2,1882.1,1558.0,1195.0,1013.9,1558.0,1323.3,2014.8,1599.5,0.0,857.1,1139.1,2995.6,2946.5,2054.5,2094.8,2016.2,933.3,3073.0,3280.0,3658.2,1646.0,1094.5
770.5,970.8,694.1,862.7,115.0,403.5,887.1,730.8,1488.4,484.1,1686.4,2318.3,2418.9,640.8,656.6,1166.2,603.9,323.9,399.9,1053.2,479.6,515.7,751.2,846.8,1262.0,774.6,716.1,290.6,751.3,793.8,433.7,1854.3,990.0,2234.3,773.4,2009.3,1953.5,650.2,670.3,1953.5,778.5,1470.0,1995.0,899.4,0.0,1266.3,2450.8,2401.7,2181.7,2222.0,1471.4,388.5,2528.2,2735.2,3113.4,1773.2,1490.0
571.8,1428.5,1151.7,1029.0,1014.8,1244.1,1416.0,720.0,1756.8,939.6,638.1,1270.0,1886.7,1000.3,899.2,1434.6,727.8,990.0,1267.2,1510.8,944.2,1125.4,1208.9,1148.6,1282.1,1641.9,1075.6,1131.2,885.1,537.8,880.2,806.0,1258.4,2254.5,1016.0,961.0,2221.9,1345.2,1411.3,2221.9,1138.0,1490.1,2263.4,1167.8,899.8,0.0,2471.0,1453.4,1133.4,1173.7,1491.6,1035.2,2548.4,2755.4,3133.5,724.9,1758.4
2003.8,2206.6,1929.8,1807.1,2225.8,2549.7,2194.1,2478.0,3634.6,2033.9,1636.2,963.1,680.6,2094.5,2110.3,3312.5,2485.7,2470.1,2361.4,2289.0,2038.4,2219.7,1987.0,1926.7,2060.3,2344.7,1951.8,2436.9,2205.0,2295.8,2579.9,1762.7,3136.2,956.4,2227.1,1783.0,4099.8,2123.3,2631.9,4099.8,2014.2,1255.4,4141.2,3045.7,2110.9,2720.0,0.0,1123.8,1383.1,1293.3,1256.9,2129.4,294.8,190.2,440.7,1549.4,3636.2
2043.3,2246.2,1969.4,1846.7,2265.4,2589.3,2233.7,1829.1,3674.2,2073.4,715.2,735.2,657.1,2134.1,2149.9,3352.0,1836.9,2509.7,2401.0,2328.5,2078.0,2259.2,2026.6,1966.3,2099.9,2384.3,1991.4,2476.4,2244.5,1647.0,2619.5,841.7,3175.8,167.4,2266.7,770.7,4139.3,2162.9,2671.4,4139.3,2053.8,1295.0,4180.8,3085.3,2150.4,1327.1,1096.6,0.0,598.5,638.9,1296.5,2169.0,1174.0,1381.0,1759.1,628.4,3675.8
1496.9,2467.8,2191.0,2068.3,2487.0,2169.2,2455.3,1645.1,2681.9,2295.0,531.2,551.2,878.7,2355.6,2371.5,2359.7,1652.9,1915.1,2622.6,2550.1,2299.5,2480.8,2248.2,2187.9,2321.5,2605.9,2213.0,2056.3,2466.1,1462.9,1805.3,657.7,2183.5,602.9,2488.3,805.1,3147.0,2384.5,2893.0,3147.0,2275.4,1516.6,3188.5,2092.9,2372.0,1143.1,1318.2,435.5,0.0,228.5,1518.0,2390.6,1395.6,1602.6,1980.7,444.4,2683.5
1476.4,2284.4,2007.7,1884.9,2303.7,2148.7,2272.0,1624.7,2661.4,2111.7,510.7,530.7,695.4,2172.3,2188.2,2339.2,1632.4,1894.7,2439.2,2366.8,2116.2,2297.5,2064.8,2004.6,2138.1,2422.6,2029.7,2035.9,2282.8,1442.5,1784.9,637.2,2163.0,518.6,2304.9,784.6,3126.5,2201.2,2709.7,3126.5,2092.1,1333.3,3168.0,2072.5,2188.7,1122.6,1134.9,351.2,394.1,0.0,1334.7,2207.2,1212.2,1419.2,1797.4,423.9,2663.0
937.1,1139.9,863.2,740.4,1159.2,1483.0,1127.5,1411.3,2568.0,967.2,1665.8,1393.4,1170.7,1027.8,1043.7,2245.8,1419.0,1403.5,1294.7,1222.3,971.7,1153.0,920.3,860.1,993.6,1278.1,885.2,1370.2,1138.3,1229.1,1513.2,1792.3,2069.5,986.0,1160.4,1812.6,3033.1,1056.7,1565.2,3033.1,947.6,1.4,3074.5,1979.0,1044.2,1653.3,1202.6,1153.4,1412.7,1322.9,0.0,1062.7,1280.0,1487.0,1865.1,1579.1,2569.5
382.0,582.3,305.6,474.2,167.3,420.3,569.8,747.6,1505.2,95.6,1297.9,1929.8,2030.4,252.2,268.1,1183.0,620.7,340.7,232.0,664.7,91.0,127.2,362.7,679.0,873.4,606.7,327.5,307.4,362.7,453.6,450.5,1465.7,1006.8,1845.8,384.9,1620.8,1970.3,482.4,502.4,1970.3,390.0,1081.4,2011.8,916.2,268.6,877.7,2062.3,2013.1,1793.1,1833.4,1082.9,0.0,2139.7,2346.7,2724.8,1384.6,1506.8
2040.5,2243.4,1966.6,1843.9,2262.6,2586.5,2230.9,2514.7,3671.4,2070.6,1673.0,999.9,717.3,2131.2,2147.1,3349.2,2522.5,2506.9,2398.2,2325.7,2075.1,2256.4,2023.8,1963.5,2097.0,2381.5,1988.6,2473.6,2241.7,2332.5,2616.6,1799.5,3173.0,993.2,2263.9,1819.7,4136.5,2160.1,2668.6,4136.5,2051.0,1292.2,4177.9,3082.4,2147.6,2756.7,294.8,1160.6,1419.8,1330.0,1293.6,2166.2,0.0,207.0,585.2,1586.2,3673.0
2247.5,2450.4,2173.6,2050.9,2469.6,2793.5,2437.9,2721.7,3878.4,2277.6,1880.0,1206.9,924.4,2338.2,2354.1,3556.2,2729.5,2713.9,2605.2,2532.7,2282.1,2463.4,2230.8,2170.5,2304.0,2588.5,2195.6,2680.6,2448.7,2539.6,2823.7,2006.5,3380.0,1200.2,2470.9,2026.7,4343.5,2367.1,2875.6,4343.5,2258.0,1499.2,4385.0,3289.4,2354.6,2963.7,211.8,1367.6,1626.8,1537.1,1500.6,2373.2,207.0,0.0,477.6,1793.2,3880.0
2296.4,2499.3,2222.5,2099.8,2518.5,2842.4,2486.8,2770.6,3927.3,2326.5,1928.9,1255.8,973.2,2387.1,2403.0,3605.1,2778.4,2762.8,2654.1,2581.6,2331.0,2512.3,2279.7,2219.4,2352.9,2637.4,2244.5,2729.5,2497.6,2588.5,2872.6,2055.4,3428.9,1249.1,2519.8,2075.6,4392.4,2416.0,2924.5,4392.4,2306.9,1548.1,4433.9,3338.3,2403.5,3012.6,292.7,1416.5,1675.7,1585.9,1549.5,2422.1,585.2,344.0,0.0,1842.1,3928.9
1052.5,1909.2,1632.4,1509.7,1495.5,1724.8,1896.7,1200.7,2237.5,1420.3,86.8,677.3,1161.8,1481.0,1379.9,1915.3,1208.5,1470.7,1747.9,1991.5,1424.9,1606.1,1689.6,1629.3,1762.8,2122.6,1556.3,1611.9,1365.8,1018.5,1360.9,213.3,1739.1,1028.1,1496.7,368.3,2702.6,1825.9,1892.0,2702.6,1618.7,1970.8,2744.0,1648.5,1380.5,698.7,1743.4,860.7,540.7,581.0,1972.3,1515.9,1820.8,2027.8,2406.0,0.0,2239.1
1605.4,2106.2,1829.4,1998.1,1691.2,1437.2,2022.4,1145.7,1.6,1619.4,2149.8,2781.7,3554.2,1776.1,1792.0,323.8,1018.8,1183.2,1535.2,2188.5,1614.9,1651.0,1886.6,1982.2,2397.3,1909.9,1851.4,1324.4,1433.0,1208.7,1073.4,2317.6,500.0,3369.6,1908.7,2472.6,754.6,1785.6,1604.5,754.6,1913.8,2605.3,796.1,1094.5,1447.7,1729.6,3586.2,3537.0,2645.0,2685.3,2606.7,1523.9,3663.6,3870.6,4248.7,2236.5,0.0
