0.0,801.7,797.0,342.5,406.1,422.7,468.4,741.4,166.4,1120.7,587.7,696.6,524.5,764.6,701.0,576.5,2679.6,411.0,826.0,1240.1,312.1,973.1,756.3,2360.8,1785.7,694.2,734.2,638.5,760.2,970.6,1213.7,72.2,716.5,724.0,1413.4,818.5,1422.2,630.4,881.9,3280.2,995.9,1020.0
763.6,0.0,1209.7,549.2,818.7,835.3,495.5,155.1,930.0,1233.0,614.8,1109.2,937.2,1177.3,1464.6,603.6,3092.3,523.4,1238.6,1352.5,724.8,1385.7,381.3,3116.3,1090.3,319.1,846.6,425.2,1172.8,1383.3,518.3,809.4,1129.2,1136.7,2168.8,1574.0,2177.6,171.4,186.5,4035.6,1408.6,1783.6
1169.0,1234.2,0.0,775.0,565.4,662.3,900.9,1173.9,1335.4,1553.2,1020.2,163.0,487.0,727.2,1870.0,1009.0,2351.5,843.5,243.3,1672.6,680.5,390.4,1188.8,2617.5,2218.2,1126.7,1166.7,1071.0,722.7,388.0,1646.2,1214.8,388.4,395.9,2124.6,1529.7,2133.4,1062.9,1314.4,3991.3,667.8,2738.6
484.0,549.2,750.4,0.0,359.5,376.0,215.9,488.9,650.4,868.1,335.2,649.9,477.9,718.0,1184.9,323.9,2633.0,158.5,779.3,987.6,265.5,926.4,503.8,2657.0,1533.2,441.6,481.7,386.0,713.6,924.0,961.2,529.8,669.9,677.4,1709.5,1114.7,1718.3,377.8,629.4,3576.3,949.3,1504.0
1572.5,1637.7,1163.0,1178.4,0.0,1065.8,1304.4,1577.3,1738.9,1956.6,1423.6,1062.5,675.9,550.4,2273.4,1412.4,3045.6,1247.0,1191.9,2076.1,1084.0,1339.0,1592.2,3566.1,2621.7,1530.1,1570.2,1474.5,545.9,1336.6,2049.7,1618.3,1082.5,1090.0,2528.0,1933.2,2536.8,1466.3,1717.8,4394.8,1361.9,3142.1
815.0,880.2,682.7,421.0,291.8,0.0,546.9,819.9,981.4,1199.2,666.2,582.2,410.2,650.3,1516.0,655.0,2565.3,489.5,711.6,1318.6,326.5,858.7,834.8,2718.0,1864.2,772.7,812.7,717.1,645.9,856.3,1292.2,860.8,602.2,609.7,1770.6,1175.7,1779.4,708.9,960.4,3637.3,881.6,2384.6
268.1,666.0,765.7,206.7,374.8,391.3,0.0,605.6,434.5,847.5,119.3,665.2,493.2,733.3,969.0,108.1,2648.3,275.3,794.6,822.9,280.8,941.7,620.5,2672.3,1650.0,558.4,317.0,502.8,728.9,939.3,1078.0,313.9,685.2,692.7,1724.8,1130.0,1733.6,494.6,746.1,3591.6,964.6,1288.1
703.3,155.1,1149.3,488.9,758.4,775.0,435.2,0.0,869.7,1172.7,554.5,1048.9,876.8,1117.0,1404.2,543.2,3031.9,463.0,1178.3,1292.1,664.4,1325.4,320.9,3055.9,1139.1,258.8,786.2,364.8,1112.5,1322.9,567.1,749.1,1068.8,1076.3,2108.5,1513.6,2117.3,111.0,235.3,3975.2,1348.2,1723.2
166.4,968.2,963.4,508.9,572.5,589.1,634.8,907.8,0.0,1287.1,754.1,863.0,690.9,931.1,636.4,742.9,2846.0,577.4,992.4,1406.6,354.3,1139.5,922.7,2296.3,1952.2,860.6,900.7,805.0,926.6,1137.1,1380.1,238.7,883.0,890.5,1348.8,754.0,1357.6,796.8,1048.3,3215.6,1162.4,955.4
919.1,1233.0,1528.6,868.1,1137.7,1154.2,750.9,1172.7,1085.5,0.0,728.2,1428.1,1256.1,1496.2,1620.1,858.9,3411.2,709.6,1557.5,439.5,1043.7,1704.6,1187.6,3435.2,2217.0,1125.4,636.6,1069.8,1491.8,1702.2,1645.0,964.9,1448.1,1455.6,2487.7,1892.9,2496.5,1061.6,1313.2,4354.5,1727.5,1939.1
290.1,688.0,787.7,228.7,396.7,413.3,354.6,627.6,456.5,728.2,0.0,687.2,515.2,755.3,991.0,130.0,2670.3,297.2,816.6,651.3,302.8,963.7,642.5,2694.3,1671.9,580.4,145.4,524.8,750.8,961.3,1099.9,335.9,707.2,714.7,1746.8,1152.0,1755.6,516.6,768.1,3613.6,986.6,1310.0
1068.6,1133.8,163.0,674.5,464.9,561.9,800.5,1073.4,1235.0,1452.7,919.7,0.0,386.6,626.7,1769.5,908.5,2251.1,743.1,191.9,1572.2,580.1,339.0,1088.3,2566.1,2117.8,1026.2,1066.3,970.6,622.2,336.6,1545.8,1114.3,288.0,295.5,2024.1,1429.2,2032.9,962.4,1213.9,3890.9,567.4,2638.2
896.5,961.7,487.0,502.5,174.0,389.9,628.4,901.4,1063.0,1280.7,747.7,386.6,0.0,240.1,1597.5,736.5,2369.6,571.0,516.0,1400.2,408.0,663.1,916.3,2890.2,1945.7,854.2,894.2,798.6,235.7,660.7,1373.7,942.3,406.6,414.1,1852.1,1257.2,1860.9,790.4,1041.9,3718.8,686.0,2466.2
1348.3,1413.5,938.8,954.3,625.8,841.6,1080.2,1353.2,1514.7,1732.5,1199.5,838.4,451.8,0.0,2049.3,1188.3,2821.4,1022.8,967.8,1851.9,859.8,1114.9,1368.1,3342.0,2397.5,1306.0,1346.0,1250.3,198.7,1112.4,1825.5,1394.1,858.3,865.8,2303.9,1709.0,2312.7,1242.2,1493.7,4170.6,1137.7,2917.9
701.0,1502.7,1498.0,1043.4,1107.0,1123.6,1169.4,1442.3,636.4,1821.6,1288.6,1397.5,1225.5,1465.6,0.0,1277.4,3380.6,1112.0,1526.9,1941.1,825.5,1674.0,1457.2,1661.2,2486.7,1395.1,1435.2,1339.5,1461.1,1671.6,1914.7,773.2,1417.5,1425.0,713.7,831.2,722.5,1331.3,1582.8,2580.5,1696.9,319.0
160.0,812.5,807.8,353.2,416.9,433.4,479.2,752.2,326.5,845.5,244.0,707.3,535.3,775.4,861.0,0.0,2690.4,421.8,836.7,714.8,322.9,983.8,767.1,2520.9,1796.5,704.9,208.9,649.3,770.9,981.4,1224.5,205.8,727.3,734.8,1573.4,978.6,1582.2,641.1,892.7,3440.2,1006.7,1180.0
3051.6,3116.8,2351.5,2657.6,2448.0,2545.0,2783.5,3056.5,3218.0,3435.8,2902.8,2251.1,2369.6,2609.8,3752.6,2891.6,0.0,2726.1,2380.5,3555.3,2563.1,2527.6,3071.4,4754.7,4100.8,3009.3,3049.3,2953.7,2605.3,2525.1,3528.8,3097.4,1963.1,1955.6,4007.2,3412.3,4016.0,2945.5,3197.0,5873.9,1856.0,4621.3
325.5,523.4,819.0,158.5,428.0,444.6,57.4,463.0,491.9,709.6,176.7,718.5,546.5,786.6,1026.4,165.4,2701.6,0.0,847.9,829.1,334.1,995.0,477.9,2725.5,1507.4,415.8,323.2,360.2,782.1,992.6,935.4,371.3,738.5,746.0,1778.1,1183.2,1786.9,352.0,603.5,3644.9,1017.9,1345.5
1198.0,1263.2,243.3,803.9,594.3,691.3,929.9,1202.8,1364.4,1582.1,1049.1,191.9,516.0,756.1,1898.9,1037.9,2380.5,872.5,0.0,1701.6,709.5,317.4,1217.7,2544.5,2247.2,1155.6,1195.7,1100.0,751.6,314.9,1675.2,1243.8,417.4,424.9,2153.5,1558.7,2162.3,1091.8,1343.3,4020.3,696.8,2767.6
788.4,1339.3,1439.0,880.0,1048.1,1064.7,870.3,1279.0,954.9,439.5,651.3,1338.6,1166.5,1406.7,1489.4,781.4,3321.6,829.1,1468.0,0.0,954.1,1615.1,1293.9,3149.3,2323.3,1231.7,505.9,1176.1,1402.2,1612.6,1751.3,834.2,1358.5,1366.1,2201.9,1607.0,2210.7,1167.9,1419.5,4068.6,1637.9,1808.4
655.6,720.8,716.1,261.5,325.2,341.8,387.5,660.5,822.0,1039.8,506.8,615.6,443.6,683.7,1356.6,495.6,2598.7,330.1,745.1,1159.2,0.0,892.2,675.4,2391.5,1704.8,613.3,653.3,557.6,679.3,889.7,1132.8,701.4,635.6,643.1,1444.0,849.2,1452.8,549.5,801.0,3310.8,915.0,2058.1
1363.8,1429.0,409.1,969.8,760.2,857.1,1095.7,1368.7,1530.2,1748.0,1215.0,357.8,681.8,922.0,2064.8,1203.8,2546.3,1038.3,336.1,1867.4,875.3,0.0,1383.6,2466.9,2413.0,1321.5,1361.5,1265.9,917.5,2.4,1841.0,1409.6,583.2,590.7,2319.4,1724.5,2328.2,1257.7,1509.2,4132.4,862.6,2933.4
553.9,434.0,1065.3,404.9,674.4,691.0,285.9,373.6,720.4,938.1,405.1,964.9,792.8,1033.0,1254.9,393.9,2947.9,244.6,1094.3,1108.7,580.5,1241.4,0.0,2971.9,1418.0,109.5,602.8,280.8,1028.5,1239.0,846.0,599.7,984.9,992.4,2024.5,1429.6,2033.3,262.6,514.1,3891.2,1264.3,1573.9
2962.5,3717.0,3170.6,3257.7,3521.6,3618.6,3383.6,3656.6,2897.9,4035.9,3502.9,3119.2,3443.2,3683.4,2261.5,3491.7,5307.7,3326.2,3097.5,4155.4,2996.1,3081.5,3671.5,0.0,4700.9,3609.4,3649.5,3553.8,3678.9,3079.1,4128.9,3034.7,3344.6,3352.1,1552.1,2147.0,1683.3,3545.6,3797.1,2914.9,3624.0,1942.5
1747.6,1090.3,2193.7,1533.2,1802.7,1819.3,1479.5,1139.1,1914.0,2217.0,1598.8,2093.2,1921.2,2161.3,2448.6,1587.6,4076.3,1507.4,2222.6,2336.5,1708.8,2369.7,1365.3,4100.3,0.0,1303.1,1830.6,1409.2,2156.8,2367.3,572.0,1793.4,2113.2,2120.7,3152.8,2558.0,3161.6,1155.4,1036.1,5019.6,2392.6,2767.6
444.5,658.5,954.1,293.7,563.2,579.8,176.4,598.2,610.9,828.6,295.7,853.7,681.6,921.8,1145.4,284.4,2836.7,135.2,983.1,999.3,469.3,1130.2,613.1,2860.7,1642.5,0.0,493.4,495.3,917.3,1127.8,1070.5,490.3,873.7,881.2,1913.3,1318.4,1922.1,487.2,738.7,3780.0,1153.1,1464.5
282.5,833.4,933.1,374.1,542.2,558.8,364.4,773.0,449.0,636.6,145.4,832.6,660.6,900.7,983.5,275.5,2815.7,323.2,962.1,505.9,448.2,1109.2,788.0,2643.4,1817.4,725.8,0.0,670.2,896.3,1106.7,1245.4,328.3,852.6,860.1,1695.9,1101.1,1704.7,662.0,913.5,3562.7,1132.0,1302.5
685.7,425.2,1046.5,386.0,655.6,672.1,417.6,364.8,852.1,1069.8,536.8,946.0,774.0,1014.1,1386.6,525.6,2929.1,360.2,1075.4,1189.3,561.6,1222.5,379.7,2953.1,1409.2,317.6,683.4,0.0,1009.6,1220.1,837.2,731.5,966.0,973.5,2005.6,1410.8,2014.4,253.8,505.3,3872.4,1245.4,1705.6
1352.8,1418.0,943.3,958.7,630.3,846.1,1084.7,1357.7,1519.2,1736.9,1204.0,842.8,456.3,4.5,2053.7,1192.8,2825.9,1027.3,972.2,1856.4,864.3,1119.3,1372.6,3346.5,2402.0,1310.5,1350.5,1254.8,0.0,1116.9,1830.0,1398.6,862.8,870.3,2308.3,1713.5,2317.1,1246.6,1498.2,4175.1,1142.2,2922.4
1361.4,1426.6,406.7,967.3,757.7,854.7,1093.3,1366.3,1527.8,1745.5,1212.6,355.3,679.4,919.5,2062.3,1201.4,2543.9,1035.9,333.7,1865.0,872.9,2.4,1381.2,2464.5,2410.6,1319.1,1359.1,1263.4,915.1,0.0,1838.6,1407.2,580.8,588.3,2316.9,1722.1,2325.7,1255.2,1506.8,4129.9,860.2,2931.0
1175.6,518.3,1621.6,961.2,1230.7,1247.3,907.5,567.1,1342.0,1645.0,1026.8,1521.2,1349.2,1589.3,1876.6,1015.6,3504.3,935.4,1650.6,1764.5,1136.8,1797.7,793.3,3528.2,572.0,731.1,1258.6,837.2,1584.8,1795.3,0.0,1221.4,1541.2,1548.7,2580.8,1985.9,2589.6,583.4,464.1,4447.6,1820.6,2195.6
72.2,847.5,842.8,388.2,451.9,468.5,514.2,787.2,238.7,1166.5,633.5,742.3,570.3,810.4,773.2,622.3,2725.4,456.8,871.8,1285.9,357.9,1018.9,802.1,2433.1,1831.5,740.0,780.0,684.3,806.0,1016.4,1259.5,0.0,762.3,769.8,1485.6,890.8,1494.4,676.2,927.7,3352.4,1041.7,1092.2
1088.5,1153.8,388.4,694.5,484.9,581.9,820.5,1093.4,1255.0,1472.7,939.7,288.0,406.6,646.7,1789.5,928.5,1963.1,763.1,417.4,1592.2,600.1,564.5,1108.3,2791.6,2137.8,1046.2,1086.3,990.6,642.2,562.1,1565.8,1134.3,0.0,7.5,2044.1,1449.2,2052.9,982.4,1233.9,3910.9,279.4,2658.2
1096.0,1161.3,395.9,702.0,492.4,589.4,828.0,1100.9,1262.5,1480.2,947.2,295.5,414.1,654.2,1797.0,936.0,1955.6,770.6,424.9,1599.7,607.6,572.0,1115.8,2799.1,2145.3,1053.7,1093.8,998.1,649.7,569.6,1573.3,1141.8,7.5,0.0,2051.6,1456.7,2060.4,989.9,1241.4,3918.4,271.9,2665.7
1410.4,2164.8,2122.4,1705.6,1769.2,1785.8,1831.5,2104.5,1345.8,2483.8,1950.8,2071.1,1887.6,2127.8,709.4,1939.6,4259.6,1774.1,2049.4,2603.3,1444.0,2033.4,2119.4,947.4,3148.8,2057.3,2097.4,2001.7,2123.3,2031.0,2576.8,1482.6,2296.5,2304.0,0.0,594.9,131.2,1993.5,2245.0,1866.8,2575.9,390.4
1504.8,1570.0,1565.3,1110.7,1174.3,1190.9,1236.7,1509.6,1671.2,1888.9,1355.9,1464.8,1292.8,1532.9,1528.0,1344.7,3447.9,1179.3,1594.2,2008.4,849.2,1741.3,1524.5,1542.3,2554.0,1462.4,1502.5,1406.8,1528.4,1738.9,1982.0,1550.6,1484.8,1492.3,594.9,0.0,603.7,1398.6,1650.1,2461.6,1764.2,1208.9
1419.2,2173.6,2253.7,1714.4,1778.0,1794.6,1840.3,2113.3,1354.6,2492.6,1959.6,2202.3,1896.4,2136.6,718.2,1948.4,4390.8,1782.9,2180.6,2612.1,1452.8,2164.6,2128.2,1078.7,3157.6,2066.1,2106.2,2010.5,2132.1,2162.2,2585.6,1491.4,2427.8,2435.3,131.2,603.7,0.0,2002.3,2253.8,1998.0,2707.2,399.2
592.3,171.4,1038.3,377.8,647.4,663.9,324.2,111.0,758.7,1061.6,443.4,937.8,765.8,1005.9,1293.2,432.2,2920.9,352.0,1067.2,1181.1,553.4,1214.3,209.9,2944.9,1155.4,147.8,675.2,253.8,1001.5,1211.9,583.4,638.0,957.8,965.3,1997.4,1402.6,2006.2,0.0,251.5,3864.2,1237.2,1612.2
843.8,186.5,1289.8,629.4,898.9,915.5,575.7,235.3,1010.2,1313.2,695.0,1189.4,1017.3,1257.5,1544.7,683.7,3172.4,603.5,1318.8,1432.6,804.9,1465.9,461.4,3196.4,1036.1,399.3,926.7,505.3,1253.0,1463.4,464.1,889.6,1209.3,1216.8,2249.0,1654.1,2257.8,251.5,0.0,4115.7,1488.7,1863.7
1381.7,1446.9,427.0,987.7,778.0,875.0,1113.6,1386.6,1548.1,1765.9,1232.9,375.7,699.7,939.8,2082.7,1221.7,2564.2,1056.2,354.0,1885.3,893.2,338.0,1401.5,2565.1,2430.9,1339.4,1379.4,1283.7,935.4,335.6,1858.9,1427.5,601.1,608.6,2337.3,1742.4,2346.1,1275.6,1527.1,0.0,880.5,2951.3
1367.9,1433.2,667.8,973.9,764.3,861.3,1099.9,1372.8,1534.4,1752.1,1219.1,567.4,686.0,926.1,2068.9,1207.9,1856.0,1042.5,696.8,1871.6,879.5,843.9,1387.7,3071.0,2417.2,1325.6,1365.7,1270.0,921.6,841.5,1845.2,1413.7,279.4,271.9,2323.5,1728.6,2332.3,1261.8,1513.3,4190.3,0.0,2937.6
1020.0,2082.2,2517.2,1622.9,1686.5,1703.1,1748.8,2021.8,955.4,2401.1,1868.1,2465.8,1804.9,2045.1,319.0,1856.9,3960.0,1691.4,2444.1,2520.6,1361.3,2428.1,2036.7,1342.2,3066.1,1974.6,2014.7,1919.0,2040.6,2425.7,2494.1,1092.2,1997.0,2004.5,394.7,512.2,403.5,1910.8,2162.3,2261.5,2276.4,0.0
