0.0,415.1,507.2,833.9,833.0,244.0,717.2,483.4,358.2,483.0,905.7,411.7,433.8,1071.6,1069.9,723.3,945.5,378.5,296.8,426.4,356.6,245.6,1001.9,720.3,483.1,469.6,1000.3,417.0,833.2,294.1,413.6,378.5,1406.9,420.1,50.1,53.5,309.8,308.4,1071.5,1154.3,752.1,730.8
498.0,0.0,177.5,504.2,503.3,307.0,1081.6,546.4,421.3,546.1,968.7,776.2,798.2,1436.1,1434.4,1087.8,615.8,743.0,661.3,790.8,419.6,308.7,672.2,1084.7,546.2,532.7,1063.4,1.8,503.5,658.6,778.1,743.0,1771.4,483.2,365.0,361.6,372.9,371.5,1435.9,1217.3,1116.6,793.9
590.0,177.5,0.0,326.7,325.8,399.1,1173.7,638.5,513.3,638.1,1060.8,868.3,890.3,1528.1,1526.4,1179.9,438.4,835.1,753.4,882.9,511.7,400.7,494.7,1176.8,638.2,624.7,1155.4,179.3,326.0,750.6,870.2,835.1,1863.5,575.2,457.0,453.6,464.9,463.5,1528.0,1309.4,1208.6,885.9
936.8,917.1,1009.1,0.0,1334.9,745.9,1124.7,985.3,860.2,984.9,1407.6,1034.3,841.3,1479.1,1477.4,1130.8,111.7,1001.1,939.7,833.9,858.5,747.6,168.0,1127.8,985.0,971.5,1502.3,918.9,1335.1,937.0,1036.2,1001.1,1814.4,922.1,698.0,694.6,811.7,810.4,1479.0,1656.2,1159.6,1232.7
937.7,917.9,1010.0,0.9,0.0,746.8,1125.5,986.2,861.0,985.8,1408.5,1035.2,842.1,1480.0,1478.3,1131.7,112.6,1002.0,940.6,834.7,859.4,748.4,168.9,1128.6,985.9,972.4,1503.1,919.8,0.2,937.8,1037.1,1002.0,1815.3,922.9,698.9,695.5,812.6,811.2,1479.8,1657.1,1160.5,1233.6
190.9,606.1,698.1,1024.8,1023.9,0.0,908.1,239.4,114.3,239.0,661.7,602.7,624.7,1262.5,1260.9,914.3,1136.5,569.5,487.8,617.3,112.6,1.7,1192.8,911.2,239.2,225.6,756.4,607.9,1024.2,485.1,604.6,569.5,1597.9,176.2,241.1,244.5,65.8,64.5,1262.4,910.3,943.0,486.8
556.1,536.3,628.4,955.0,954.2,365.2,0.0,604.6,479.4,604.2,1026.9,653.6,344.7,982.6,980.9,6.2,1066.7,620.4,454.0,337.4,477.8,366.8,1123.1,3.1,604.3,590.8,1121.5,538.2,954.4,451.2,655.5,620.4,1317.9,541.3,317.3,313.9,431.0,429.6,982.5,1275.5,663.1,852.0
205.7,620.9,712.9,1039.6,1038.7,449.7,922.9,0.0,325.0,341.7,764.4,617.5,639.5,1277.3,1275.6,929.1,1151.3,584.3,502.6,632.1,323.3,451.4,1207.6,926.0,341.8,162.6,859.0,622.7,1038.9,499.8,619.4,584.3,1612.7,190.9,255.9,259.2,276.5,275.2,1277.2,1013.0,957.8,589.5
584.2,999.4,1091.4,1418.1,1417.2,828.2,1301.4,556.8,0.0,124.8,547.4,996.0,1018.0,1655.8,1654.1,1307.6,1529.8,962.8,881.1,1010.6,701.8,829.9,1586.1,1304.5,124.9,394.2,642.1,1001.2,1417.4,878.3,997.9,962.8,1991.2,569.5,634.4,637.8,655.0,653.7,1655.7,796.0,1336.3,372.6
459.5,874.6,966.6,1293.3,1292.4,703.4,1176.6,432.0,578.7,0.0,422.7,871.2,893.2,1531.0,1529.4,1182.8,1405.0,838.0,756.3,885.8,577.1,705.1,1461.3,1179.7,0.1,269.5,517.3,876.4,1292.7,753.6,873.1,838.0,1866.4,444.7,509.6,513.0,530.3,528.9,1530.9,671.3,1211.5,247.8
681.4,1096.6,1188.6,1515.3,1514.4,925.4,1398.6,654.0,800.7,538.3,0.0,1093.2,1115.2,1753.0,1751.3,1404.8,1627.0,1060.0,978.3,1107.8,799.0,927.1,1683.3,1401.7,538.4,491.4,201.2,1098.4,1514.6,975.5,1095.1,1060.0,2088.4,666.7,731.6,735.0,752.2,750.9,1752.9,439.1,1433.5,240.9
824.1,804.3,896.3,1223.0,1222.1,633.1,726.2,872.5,747.4,872.2,1294.8,0.0,442.8,1080.6,1079.0,732.4,1334.7,459.5,127.0,435.4,745.7,634.8,1391.0,729.3,872.3,858.8,1389.5,806.1,1222.4,124.3,1.9,459.5,1416.0,809.3,585.3,581.9,699.0,697.6,1080.5,1543.4,761.1,1120.0
806.3,786.5,878.5,1205.2,1204.3,615.3,313.0,854.7,729.6,854.4,1277.0,566.3,0.0,729.2,727.5,319.1,1316.9,533.1,200.6,7.4,727.9,617.0,1373.2,316.1,854.5,841.0,1371.7,788.3,1204.6,197.9,568.2,533.1,1064.6,791.5,567.5,564.1,681.2,679.8,729.1,1525.6,409.7,1102.2
1080.9,1061.2,1153.2,1479.9,1479.0,890.0,587.6,1129.4,1004.3,1129.0,1551.7,961.6,429.7,0.0,495.4,593.8,1591.6,928.4,595.9,437.1,1002.6,891.7,1647.9,590.7,1129.1,1115.6,1646.4,1063.0,1479.2,593.2,963.5,928.4,832.4,1066.2,842.1,838.7,955.8,954.5,0.1,1800.3,177.5,1376.8
1115.6,1095.9,1187.9,1514.6,1513.7,924.7,622.3,1164.1,1039.0,1163.7,1586.4,996.3,464.4,220.6,0.0,628.5,1626.3,963.1,630.6,471.8,1037.3,926.4,1682.6,625.4,1163.8,1150.3,1681.1,1097.7,1513.9,627.9,998.2,963.1,337.0,1100.9,876.8,873.5,990.5,989.2,220.5,1835.0,212.2,1411.5
549.9,530.2,622.2,948.9,948.0,359.0,6.2,598.4,473.3,598.0,1020.7,647.4,350.9,988.7,987.1,0.0,1060.5,614.2,460.1,343.5,471.6,360.7,1116.9,3.1,598.1,584.6,1115.4,532.0,948.2,457.4,649.3,614.2,1324.1,535.2,311.1,307.7,424.8,423.5,988.6,1269.3,669.2,845.8
825.2,805.4,897.4,1224.1,1223.2,634.2,1013.0,873.6,748.5,873.2,1295.9,922.6,729.6,1367.4,1365.7,1019.2,0.0,889.5,828.0,722.2,746.8,635.9,56.3,1016.1,873.4,859.8,1390.6,807.2,1223.5,825.3,924.5,889.5,1702.8,810.4,586.4,583.0,700.0,698.7,1367.3,1544.5,1047.9,1121.0
936.5,916.8,1008.8,1335.5,1334.6,745.6,838.7,985.0,859.9,984.6,1407.3,218.1,555.3,1193.1,1191.4,844.9,1447.2,0.0,239.5,547.9,858.2,747.3,1503.5,841.8,984.7,971.2,1502.0,918.6,1334.8,236.8,220.0,0.0,1528.5,921.8,697.7,694.4,811.4,810.1,1193.0,1655.9,873.6,1232.4
697.0,677.3,769.3,1096.0,1095.1,506.1,599.2,745.5,620.4,745.1,1167.8,365.6,315.8,953.6,951.9,605.4,1207.7,332.5,0.0,308.4,618.7,507.8,1264.0,602.3,745.2,731.7,1262.5,679.1,1095.3,411.5,367.5,332.5,1289.0,682.3,458.2,454.9,571.9,570.6,953.5,1416.4,634.1,992.9
798.9,779.1,871.2,1197.8,1197.0,607.9,305.6,847.4,722.2,847.0,1269.6,558.9,7.4,721.8,720.2,311.7,1309.5,525.7,193.2,0.0,720.5,609.6,1365.8,308.7,847.1,833.6,1364.3,781.0,1197.2,190.5,560.8,525.7,1057.2,784.1,560.1,556.7,673.8,672.4,721.7,1518.3,402.3,1094.8
585.9,1001.0,1093.1,1419.8,1418.9,829.9,1303.1,558.5,1.7,126.4,549.1,997.6,1019.7,1657.5,1655.8,1309.2,1531.4,964.5,882.8,1012.3,0.0,831.5,1587.8,1306.2,126.5,395.9,643.8,1002.9,1419.1,880.0,999.5,964.5,1992.8,571.1,636.0,639.4,656.7,655.4,1657.4,797.7,1338.0,374.2
189.3,604.4,696.4,1023.1,1022.3,433.2,906.4,237.7,112.6,237.4,660.0,601.0,623.0,1260.8,1259.2,912.6,1134.8,567.8,486.1,615.6,110.9,0.0,1191.1,909.5,237.5,224.0,754.7,606.3,1022.5,483.4,602.9,567.8,1596.2,174.5,239.4,242.8,64.2,62.8,1260.7,908.6,941.4,485.2
768.8,749.1,841.1,1167.8,1166.9,577.9,956.7,817.3,692.2,816.9,1239.6,866.3,673.2,1311.1,1309.4,962.8,1279.4,833.1,771.7,665.9,690.5,579.5,0.0,959.7,817.0,803.5,1334.3,750.9,1167.1,769.0,868.2,833.1,1646.4,754.0,530.0,526.6,643.7,642.3,1311.0,1488.2,991.6,1064.7
553.0,533.2,625.3,952.0,951.1,362.1,3.1,601.5,476.3,601.1,1023.8,650.5,347.8,985.7,984.0,3.1,1063.6,617.3,457.1,340.4,474.7,363.7,1120.0,0.0,601.2,587.7,1118.4,535.1,951.3,454.3,652.4,617.3,1321.0,538.2,314.2,310.8,427.9,426.5,985.5,1272.4,666.2,848.9
459.4,874.5,966.5,1293.2,1292.3,703.3,1176.5,431.9,578.6,-0.1,422.5,871.1,893.1,1530.9,1529.3,1182.7,1404.9,837.9,756.2,885.7,577.0,705.0,1461.2,1179.6,0.0,269.3,517.2,876.3,1292.6,753.5,873.0,837.9,1866.3,444.6,509.5,512.9,530.2,528.8,1530.8,671.2,1211.4,247.7
190.0,605.2,697.2,1023.9,1023.0,434.0,907.2,162.6,309.3,179.1,601.8,601.8,623.8,1261.6,1259.9,913.4,1135.5,568.6,486.9,616.4,307.6,435.6,1191.9,910.3,179.2,0.0,696.5,607.0,1023.2,484.1,603.7,568.6,1597.0,175.2,240.1,243.5,260.8,259.5,1261.5,850.4,942.1,426.9
862.7,1277.8,1369.9,1696.6,1695.7,1106.7,1579.9,835.3,982.0,719.6,201.2,1274.5,1296.5,1934.3,1932.6,1586.0,1808.2,1241.3,1159.6,1289.1,980.3,1108.3,1864.6,1583.0,719.7,672.7,0.0,1279.7,1695.9,1156.8,1276.3,1241.3,2269.7,847.9,912.8,916.2,933.5,932.2,1934.2,759.0,1614.8,269.5
499.8,1.8,179.3,506.0,505.1,308.9,1083.5,548.3,423.1,547.9,970.6,778.1,800.1,1437.9,1436.2,1089.7,617.7,744.9,663.2,792.7,421.5,310.5,674.0,1086.6,548.0,534.5,1065.2,0.0,505.4,660.4,780.0,744.9,1773.3,485.0,366.8,363.5,374.7,373.3,1437.8,1219.2,1118.4,795.7
937.5,917.7,1009.7,0.6,1335.5,746.5,1125.3,985.9,860.8,985.6,1408.2,1035.0,841.9,1479.7,1478.1,1131.5,112.3,1001.8,940.4,834.5,859.1,748.2,168.7,1128.4,985.7,972.2,1502.9,919.5,0.0,937.6,1036.9,1001.8,1815.1,922.7,698.7,695.3,812.4,811.0,1479.6,1656.8,1160.2,1233.4
699.8,680.0,772.1,1098.7,1097.9,508.8,601.9,748.3,623.1,747.9,1170.5,368.4,318.5,956.3,954.7,608.1,1210.4,335.2,2.7,311.1,621.5,510.5,1266.8,605.0,748.0,734.5,1265.2,681.9,1098.1,0.0,370.3,335.2,1291.7,685.0,461.0,457.6,574.7,573.3,956.2,1419.2,636.8,995.7
822.2,802.4,894.4,1221.1,1220.2,631.2,724.3,870.6,745.5,870.3,1292.9,490.8,440.9,1078.7,1077.1,730.5,1332.8,457.6,125.1,433.5,743.8,632.9,1389.1,727.4,870.4,856.9,1387.6,804.2,1220.5,122.4,0.0,457.6,1414.1,807.4,583.4,580.0,697.1,695.7,1078.6,1541.5,759.2,1118.1
936.5,916.8,1008.8,1335.5,1334.6,745.6,838.7,985.0,859.9,984.6,1407.3,218.1,555.3,1193.1,1191.4,844.9,1447.2,0.0,239.5,547.9,858.2,747.3,1503.5,841.8,984.7,971.2,1502.0,918.6,1334.8,236.8,220.0,0.0,1528.5,921.8,697.7,694.4,811.4,810.1,1193.0,1655.9,873.6,1232.4
1033.4,1013.6,1105.7,1432.4,1431.5,842.5,505.7,1081.9,956.7,1081.5,1504.2,1130.9,725.9,482.1,261.5,499.5,1544.0,1097.7,863.7,733.3,955.1,844.1,1600.4,502.6,1081.6,1068.1,1598.9,1015.5,1431.7,860.9,1132.8,1097.7,0.0,1018.6,794.6,791.2,908.3,906.9,482.0,1752.8,473.7,1329.3
53.1,461.0,553.1,879.7,878.9,289.8,763.1,529.3,404.1,528.9,951.5,457.6,479.6,1117.5,1115.8,769.2,991.4,424.4,342.7,472.2,402.5,291.5,1047.8,766.1,529.0,515.5,1046.2,462.9,879.1,340.0,459.5,424.4,1452.8,0.0,96.0,99.4,355.7,354.3,1117.3,1200.2,798.0,776.7
384.8,365.0,457.0,783.7,782.8,193.8,716.6,433.2,308.1,432.9,855.5,411.2,433.2,1071.0,1069.4,722.8,895.4,378.0,296.3,425.8,306.4,195.5,951.7,719.7,433.0,419.5,950.2,366.8,783.1,293.6,413.1,378.0,1406.4,370.0,0.0,3.4,259.7,258.3,1070.9,1104.1,751.5,680.7
381.4,361.6,453.6,780.3,779.5,190.4,720.0,429.8,304.7,429.5,852.1,414.6,436.6,1074.4,1072.8,726.2,892.0,381.4,299.7,429.2,303.0,192.1,948.3,723.1,429.6,416.1,946.8,363.5,779.7,297.0,416.5,381.4,1409.8,366.6,3.4,0.0,256.3,254.9,1074.3,1100.7,754.9,677.3
697.2,1112.3,1204.3,1531.0,1530.1,941.1,1414.3,669.7,112.9,237.7,660.3,1108.9,1130.9,1768.7,1767.1,1420.5,1642.7,1075.7,994.0,1123.5,111.3,942.8,1699.0,1417.4,237.8,507.1,755.0,1114.1,1530.4,991.3,1110.8,1075.7,2104.1,682.4,747.3,750.7,0.0,1.4,1768.6,909.0,1449.2,485.5
698.5,1113.7,1205.7,1532.4,1531.5,942.5,1415.7,671.1,114.3,239.0,661.7,1110.3,1132.3,1770.1,1768.4,1421.9,1644.0,1077.1,995.4,1124.9,112.6,944.1,1700.4,1418.8,239.2,508.5,756.4,1115.5,1531.7,992.6,1112.2,1077.1,2105.5,683.7,748.6,752.0,1.4,0.0,1770.0,910.3,1450.6,486.8
1080.8,1061.1,1153.1,1479.8,1478.9,889.9,587.5,1129.3,1004.2,1128.9,1551.6,961.5,429.6,0.1,495.3,593.7,1591.4,928.3,595.8,437.0,1002.5,891.5,1647.8,590.6,1129.0,1115.5,1646.3,1062.9,1479.1,593.1,963.4,928.3,832.3,1066.1,842.0,838.6,955.7,954.4,0.0,1800.2,177.4,1376.7
951.0,1366.2,1458.2,1784.9,1784.0,1195.0,1668.2,923.6,1070.3,807.9,460.1,1362.8,1384.8,2022.6,2020.9,1674.4,1896.6,1329.6,1247.9,1377.4,1068.6,1196.7,1952.9,1671.3,808.1,761.0,780.0,1368.0,1784.3,1245.1,1364.7,1329.6,2358.0,936.3,1001.2,1004.6,1021.9,1020.5,2022.5,0.0,1703.1,510.5
1154.8,1135.0,1227.1,1553.7,1552.9,963.8,661.5,1203.3,1078.1,1202.9,1625.5,1035.4,503.5,319.5,317.8,667.7,1665.4,1002.2,669.8,510.9,1076.5,965.5,1721.8,664.6,1203.0,1189.5,1720.2,1136.9,1553.1,667.1,1037.3,1002.2,654.9,1140.0,916.0,912.6,1029.7,1028.3,319.4,1874.2,0.0,1450.7
593.2,1008.3,1100.3,1427.0,1426.1,837.1,1310.3,565.7,712.4,450.1,240.9,1004.9,1026.9,1664.7,1663.1,1316.5,1538.7,971.7,890.0,1019.5,710.8,838.8,1595.0,1313.4,450.2,403.1,269.5,1010.1,1426.4,887.3,1006.8,971.7,2000.1,578.4,643.3,646.7,664.0,662.6,1664.6,489.5,1345.2,0.0
