0.0,1373.7,876.5,373.5,1128.1,1314.9,3080.7,3080.7,2871.3,1747.4,521.5,1609.7,481.5,729.7,5261.3,892.5,1234.6,253.4,672.3,941.9,202.6,229.7,635.3,649.8,533.0,177.8,347.5,330.7,278.9,1175.9,929.4,1324.0,1325.9,1459.6,1206.1,508.6,1178.4,1240.2,1183.7,1002.0,1036.2,1204.2,1330.6,4026.2,1933.8,5405.3,3349.7,5624.4,4508.5,3708.7,4205.7,907.9,4353.4,5231.4,4602.5,4179.1,409.1,4757.3,1538.9,837.5,842.3,1277.2,1076.4,1036.8,1425.6,347.5,234.0,544.6,901.7,580.7,859.7,1296.6,395.7,460.2,547.6,1933.1,1366.6,1326.6,1504.2,956.3,4179.1,1315.0,4351.2,1339.5,5090.3,1077.6,1177.0,1294.9,871.3,987.6,799.1,4025.3,630.6,1043.0,406.1,2514.2,4305.1,5452.2,880.9,1232.0,1330.9,1665.2,2336.0,889.5,2764.3,2764.3,3005.6,1532.9,1064.5,1930.0,3094.1,4193.4,3490.7,5721.8
3561.5,3893.6,3718.5,3215.5,3953.2,4140.0,7636.0,7636.0,7426.6,4418.3,3363.4,3817.1,3323.5,3571.6,1097.0,3734.4,4449.4,3598.2,3514.3,2497.8,3392.4,3518.7,3477.3,3796.7,3576.7,3367.6,3281.2,3264.3,3567.9,4390.6,3012.8,3843.9,3873.2,4130.5,3877.0,3350.6,4393.1,4455.0,4398.4,4727.3,5018.3,4418.9,4001.5,8170.3,3762.0,1241.0,0.0,3059.8,1709.1,2326.4,3529.2,2991.3,1633.0,2666.9,2407.9,1984.5,3117.2,1958.0,3607.7,3679.4,3684.2,2856.0,3091.1,4251.6,4250.7,3281.2,3523.1,3386.5,4809.8,3422.6,3701.7,4121.7,3237.6,3302.1,3389.6,3761.3,4191.7,3873.9,3681.2,4171.1,1984.5,3862.3,1635.2,4010.4,2712.3,3089.9,4725.7,3965.8,3713.3,3829.6,3641.1,8169.4,3472.5,5025.1,3114.1,7069.5,8449.2,858.8,3722.8,3902.9,4301.3,4073.2,5801.1,2912.8,7129.2,7129.2,6923.3,4503.3,2497.0,5847.7,6098.1,8111.2,1269.5,9639.6
5840.4,8004.8,9295.5,5745.7,8064.4,8251.2,11747.2,11747.2,11537.8,8529.5,5893.7,7928.3,5853.7,9105.3,3981.0,9311.4,8560.6,6128.4,6044.5,4793.9,5922.6,6049.0,9719.7,6327.0,6106.9,5897.9,5811.4,5794.6,6098.2,8501.9,5543.1,7955.1,7984.4,8241.7,7988.2,5880.8,8504.3,8566.2,8509.7,8838.5,9129.5,8530.1,8112.7,12281.5,7873.2,4125.0,3090.6,0.0,1897.9,1944.1,2471.4,5521.6,1457.6,608.5,1350.1,1478.6,5413.3,1518.0,7719.0,9738.0,9742.8,5386.2,8311.2,8362.8,8361.9,5811.4,6053.3,5916.8,8921.0,9665.0,9900.4,8232.9,5767.9,5832.4,9213.1,7872.5,8302.9,7985.2,7792.4,8282.3,1478.6,7973.5,1455.4,8121.6,1461.6,8312.4,8836.9,8077.0,9888.8,10543.0,6171.4,12280.6,9714.9,9136.3,5410.3,11180.7,12560.4,3742.8,9299.8,8014.1,9108.4,8880.2,10608.1,5412.3,11936.2,11936.2,11730.4,9310.3,4996.5,10654.8,10905.2,12918.2,4122.7,14446.6
4695.6,5381.5,4852.6,4349.6,4334.8,4497.1,7056.8,7056.8,6847.4,5906.1,4497.5,5305.0,4457.6,4705.7,2584.8,4868.5,4864.7,4732.3,4648.4,3641.9,4526.5,4652.9,4611.4,4930.9,4710.8,4501.8,4415.3,4398.5,4702.1,4806.0,4147.0,5331.8,5361.1,5618.4,5364.9,4484.7,4808.5,4870.3,4813.8,6215.2,6506.2,4834.3,5489.4,9658.1,5249.8,2728.9,1694.5,1852.5,0.0,1119.1,2321.9,4125.5,425.7,1459.6,1200.6,777.2,4261.3,605.1,5095.6,4813.6,4818.4,3990.1,4225.2,4666.9,4607.8,4415.3,4657.2,4520.7,6297.7,4556.8,4835.8,4478.8,4371.7,4436.3,4523.7,5249.1,4548.8,5361.8,5169.0,4586.4,777.2,5350.2,427.9,5498.3,1505.0,4224.0,6213.6,5453.7,4847.4,4963.7,4775.2,9657.2,4606.7,6513.0,4258.3,6490.3,9937.1,2346.7,4856.9,5390.7,4502.9,5575.7,7303.6,4061.5,8631.7,8631.7,8425.8,4704.9,3645.7,7350.2,7600.6,9613.6,2772.0,11142.1
3903.2,5971.6,4595.5,4053.0,4785.3,4947.6,3343.5,3343.5,6676.8,5466.4,4240.4,5895.2,4200.5,4448.6,3175.0,4611.4,4953.6,3932.9,4190.8,2856.7,3882.1,3909.3,4153.8,4084.3,3967.5,3857.4,4027.1,4010.2,3958.5,4894.9,4597.4,5921.9,5951.2,5178.6,4925.1,4027.1,4897.4,4959.2,4902.7,4720.9,4755.2,4923.2,5049.6,7544.7,5840.0,3319.0,2284.6,1922.6,1092.0,0.0,1342.2,4575.9,651.7,1529.7,900.7,477.4,3476.1,1340.8,5685.8,4356.0,4360.8,4440.6,4675.7,4755.8,5058.3,4027.1,3913.6,4263.6,4620.7,4099.2,4378.2,4929.3,4075.2,4179.2,4266.6,5839.3,4999.3,5952.0,5759.2,4675.3,477.4,5940.3,649.4,5058.5,1388.5,4674.5,4896.0,5013.9,4389.9,4139.0,4317.7,7543.8,4149.1,4762.0,3473.1,6032.8,7823.6,2936.8,4599.9,4951.0,4938.8,6192.9,6206.6,4497.4,5758.9,5758.9,6357.6,5140.7,4081.6,5282.0,6801.5,7545.4,3389.3,9073.8
4400.3,8459.2,5092.6,4550.1,5282.4,5444.6,3840.5,3840.5,7173.9,5963.4,4737.5,8382.7,4697.5,4945.7,5844.7,5108.5,5450.6,4430.0,4687.9,3353.8,4379.2,4406.3,4650.9,4581.3,4464.6,4354.4,4524.1,4507.3,4455.5,5391.9,5094.5,8409.5,8438.7,5675.6,5422.1,4524.2,5394.4,5456.3,5399.7,5218.0,5252.3,5420.2,5546.6,8041.7,8327.5,5988.7,3513.7,2484.5,2321.0,1342.2,0.0,5073.0,1880.7,2091.6,1110.3,1520.7,3973.2,2569.9,8173.3,4853.1,4857.8,4937.6,5172.8,5252.9,5555.3,4524.1,4410.6,4760.6,5117.7,4596.3,4875.3,5426.4,4572.2,4676.2,4763.7,8326.8,5496.4,8439.5,8246.7,5172.4,1520.7,8427.9,1878.5,5555.6,1915.9,5171.6,5393.1,5510.9,4886.9,4636.0,4814.7,8040.8,4646.1,5259.1,3970.1,6529.8,8320.7,4165.9,5096.9,5448.0,5435.8,9287.4,6703.6,4994.4,6255.9,6255.9,6854.6,5637.8,4578.6,5779.0,7298.5,8042.5,6161.0,9570.9
570.1,1224.3,727.1,224.1,978.7,1165.5,2931.3,2931.3,2722.0,1598.0,372.1,1460.4,332.1,580.3,5111.9,743.1,1085.2,606.9,523.0,1510.7,401.1,527.4,485.9,805.4,585.3,376.3,289.8,273.0,576.6,1026.5,21.5,1174.6,1176.5,1310.2,1056.7,359.2,1029.0,1090.9,1034.3,852.6,886.9,1054.8,1181.2,3876.8,1784.4,5255.9,3856.6,6193.2,5005.3,4277.5,4774.5,0.0,4922.2,5800.3,5171.3,4748.0,978.0,5254.2,1389.5,688.1,692.9,1127.8,927.0,887.5,1276.2,289.8,531.7,395.2,752.3,431.3,710.4,1147.2,246.3,310.8,398.2,1783.7,1217.2,1177.2,1354.8,807.0,4748.0,1165.6,4920.0,1190.1,9434.5,928.2,1027.7,1145.5,722.0,838.2,649.8,3875.9,481.2,893.6,974.9,2364.9,4155.7,5302.8,731.5,1082.6,760.8,1095.1,1765.9,319.4,2669.6,2669.6,3492.0,962.7,494.4,2416.4,2524.0,4679.8,2920.6,6208.3
4634.1,5320.0,4791.1,4288.1,4273.3,4435.6,6995.3,6995.3,6785.9,5844.7,4436.1,5243.5,4396.1,4644.2,2523.4,4807.0,4803.2,4670.8,4586.9,3543.2,4465.0,4591.4,4549.9,4869.4,4649.3,4440.3,4353.8,4337.0,4640.6,4744.5,4085.5,5270.3,5299.6,5556.9,5303.4,4423.2,4747.0,4808.8,4752.3,6153.7,6444.7,4772.8,5427.9,9596.7,5188.3,2667.4,1633.0,1426.9,440.3,693.4,1896.2,4064.0,0.0,1033.9,774.9,351.6,4162.6,689.2,5034.1,4752.1,4756.9,3928.6,4163.7,4605.4,4546.3,4353.8,4595.7,4459.2,6236.2,4495.3,4774.3,4417.3,4310.2,4374.8,4462.2,5187.6,4487.3,5300.3,5107.5,4524.9,351.6,5288.7,2.2,5436.8,1079.3,4162.5,6152.1,5392.2,4785.9,4902.2,4713.7,9595.7,4545.2,6451.5,4159.5,6428.8,9875.6,2285.2,4795.5,5329.3,4426.8,5499.6,7227.4,3985.4,8555.5,8555.5,8349.7,4628.8,3569.6,7274.1,7524.5,9537.5,2695.9,11066.0
5447.5,7611.9,8902.5,5352.8,7671.5,7858.3,11354.3,11354.3,11144.9,8136.6,5500.8,7535.4,5460.8,8712.4,3588.1,8918.5,8167.7,5735.5,5651.6,4401.0,5529.7,5656.1,9326.8,5934.1,5714.0,5505.0,5418.5,5401.7,5705.3,8108.9,5150.2,7562.2,7591.5,7848.8,7595.3,5487.9,8111.4,8173.3,8116.7,8445.6,8736.6,8137.2,7719.8,11888.6,7480.3,3732.1,2697.7,608.5,1505.0,1551.2,2078.5,5128.7,1064.7,0.0,957.2,1085.7,5020.4,1799.3,7326.0,9345.1,9349.9,4993.3,7918.3,7969.9,7969.0,5418.5,5660.4,5523.9,8528.1,9272.1,9507.5,7840.0,5375.0,5439.5,8820.2,7479.6,7910.0,7592.2,7399.5,7889.4,1085.7,7580.6,1062.5,7728.7,1068.7,7919.5,8444.0,7684.1,9495.9,10150.1,5778.5,11887.7,9322.0,8743.4,5017.4,10787.8,12167.5,3349.9,8906.9,7621.2,8715.5,8487.3,10215.2,5019.4,11543.3,11543.3,11337.4,8917.4,4603.6,10261.9,10512.3,12525.3,3729.8,14053.7
4772.2,7348.9,8639.5,5058.5,7408.4,7595.2,11091.2,11091.2,10881.8,7873.5,5206.5,7272.4,5166.5,8449.4,4734.4,8655.4,7904.6,4801.9,5059.8,3725.7,4751.1,4778.2,9063.7,4953.3,4836.5,4726.3,5124.2,4879.2,4827.4,7845.9,4855.9,7299.2,7328.4,7585.7,7332.2,4896.1,7848.4,7910.2,7853.7,8182.5,8473.6,7874.2,7456.8,11625.5,7217.2,4878.4,2403.4,1374.2,1210.7,875.9,1121.3,4834.4,770.4,981.3,0.0,410.4,4345.1,1459.6,7063.0,9082.0,9086.8,4699.0,7655.2,7706.8,7705.9,5124.2,4782.5,8637.3,8265.1,9009.1,9244.4,7576.9,5080.7,5145.2,8557.2,7216.5,7646.9,7329.2,7136.4,7626.3,410.4,7317.6,768.2,7465.7,805.6,7656.4,8181.0,7421.0,9232.8,5007.9,5186.6,11624.6,9059.0,8480.3,4342.0,10524.7,11904.5,3055.6,8643.8,7358.1,8394.2,8166.1,9893.9,4760.3,11222.1,11222.1,11016.2,8596.2,4344.5,9940.6,10191.0,12204.0,5039.7,13732.5
4361.8,7454.4,5151.2,4648.1,7513.9,7700.7,3802.1,3802.1,7135.4,7979.1,4796.1,7377.9,4756.1,5004.3,2883.4,5167.1,8010.1,4391.5,4649.4,3315.3,4340.7,4367.9,4612.4,4542.9,4426.1,4316.0,4713.9,4468.8,4417.1,7951.4,4445.5,7404.7,7434.0,7691.3,7437.8,4485.7,7953.9,8015.8,7959.2,8288.1,8579.1,7979.7,7562.3,11731.1,7322.7,3027.4,1993.0,1479.8,800.4,465.5,1544.6,4424.0,360.1,1086.9,423.3,0.0,3934.7,1049.2,7168.5,4814.6,4819.4,4288.7,4523.8,7812.4,7811.5,4713.9,4372.2,4819.2,8370.6,4557.8,4836.8,7682.5,4670.3,4734.8,4822.3,7322.1,7752.5,7434.7,7242.0,7731.9,0.0,7423.1,357.8,7571.2,911.1,4522.6,8286.5,7526.6,4848.5,4597.6,4776.3,11730.2,4607.7,8585.9,3931.7,10630.3,12010.0,2645.2,5155.5,7463.7,8522.7,8294.6,10022.5,4337.0,11350.6,11350.6,11144.7,8724.7,3921.2,10069.1,10319.5,12332.5,3047.5,13861.0
557.0,1746.4,1249.3,706.8,1500.8,1687.6,2851.5,2851.5,2642.2,2120.1,894.2,1982.5,854.2,1102.4,5433.6,1265.2,1607.4,586.7,844.6,740.4,535.9,563.0,807.6,738.1,621.3,511.1,680.8,664.0,612.2,1548.6,1302.1,1696.7,1698.6,1832.3,1578.8,680.9,1551.1,1613.0,1556.4,1374.7,1409.0,1576.9,1703.4,4198.4,3228.5,5577.6,3148.3,5422.9,4307.0,3507.2,4004.3,1280.6,4152.0,5030.0,4401.0,3977.7,0.0,4555.9,1911.7,1009.8,1014.6,1649.9,1449.1,1409.6,1798.3,680.8,567.3,917.3,1274.4,753.0,1032.0,1669.3,729.0,832.9,920.4,3227.8,1739.3,1699.4,1876.9,1329.1,3977.7,1687.7,4149.7,1712.3,4888.8,1450.3,1549.8,1667.6,1043.6,662.8,971.4,4197.5,802.9,1415.8,3.1,2285.1,4477.4,3800.5,1253.6,1604.7,1738.7,2073.1,2907.0,1297.4,2251.6,2251.6,3058.0,1940.7,1472.3,1982.5,3501.9,4245.9,3898.5,5774.3
4959.1,5645.0,5116.1,4613.1,4598.3,4760.6,7320.3,7320.3,7110.9,6169.6,4761.0,5568.5,4721.1,4969.2,2848.3,5132.0,5128.2,4995.8,4911.9,3905.4,4790.0,4916.4,4874.9,5194.4,4974.3,4765.3,4678.8,4662.0,4965.6,5069.5,4410.4,5595.3,5624.5,5881.8,5628.3,4748.2,5071.9,5133.8,5077.3,6478.6,6769.7,5097.7,5752.9,9921.6,5513.3,2992.4,1958.0,1518.0,583.5,1382.5,2585.4,4388.9,689.2,1723.1,1464.1,1040.7,4524.8,0.0,5359.1,5077.1,5081.8,4253.6,4488.7,4930.4,4871.3,4678.8,4920.7,4784.1,6561.2,4820.3,5099.3,4742.3,4635.2,4699.7,4787.2,5512.6,4812.3,5625.3,5432.5,4849.9,1040.7,5613.7,691.4,5761.8,1768.5,4487.5,6477.1,5717.1,5110.9,5227.2,5038.7,9920.7,4870.2,6776.4,4521.7,6753.8,10200.6,2610.1,5120.4,5654.2,4751.8,5824.5,7552.4,4310.4,8880.5,8880.5,8674.7,4953.7,3894.6,7599.1,7849.5,9862.5,3020.9,11390.9
1624.2,411.5,1097.4,1278.2,471.0,657.8,4331.6,4331.6,4122.2,936.2,1854.6,403.3,1386.2,993.6,3009.9,1113.3,967.2,1660.9,1577.0,2564.8,1455.1,1581.5,2304.1,1859.5,1639.4,1430.4,1343.9,1327.1,1630.7,908.5,1075.5,361.8,391.1,648.4,394.9,1413.3,911.0,972.9,916.3,1422.9,1713.9,936.8,519.4,4865.9,520.5,3153.9,4014.8,8821.9,5517.3,6134.6,9229.0,1054.0,5441.2,8428.9,8107.7,8236.2,2032.0,5766.2,0.0,2322.4,2327.2,918.7,717.9,769.5,768.6,1343.9,1585.8,1877.7,1505.4,2249.5,2484.8,639.6,1300.3,1364.8,1797.5,519.8,709.6,391.8,199.1,689.0,8236.2,380.2,5443.4,528.3,7332.5,719.0,1421.3,483.7,2473.2,3127.4,1703.8,4865.0,2299.3,1720.7,2028.9,3765.1,5144.8,3200.9,1101.7,420.8,412.1,222.6,2956.2,1024.1,4284.4,4284.4,4078.5,614.1,1199.1,3002.9,2047.4,5266.3,2855.0,6794.8
1214.7,1585.8,1088.6,960.4,1340.1,1526.9,3112.5,3112.5,2903.2,1959.4,733.5,1821.8,693.6,941.7,4882.0,1104.5,1446.7,896.1,797.9,1799.9,1045.6,816.6,574.7,1080.4,874.6,1020.9,934.4,917.6,865.8,1388.0,1141.5,1536.1,1538.0,1671.7,1418.2,634.2,1390.4,1452.3,1395.8,1214.0,1248.3,1416.2,1542.7,3646.8,2676.9,5026.0,5886.9,10693.9,7389.4,4566.7,5063.8,1120.0,7313.2,10301.0,9979.8,5037.2,1267.2,7638.2,3042.1,0.0,4.8,1489.3,1288.4,1248.9,1637.6,934.4,820.9,756.6,1113.7,464.2,350.3,1508.7,933.6,672.2,759.7,2676.2,1578.7,1538.7,3115.5,1168.4,5037.2,1527.1,7315.5,1551.6,9204.6,1289.6,1965.7,1507.0,338.6,1113.2,924.7,3645.9,579.4,1255.1,1264.1,2546.1,3925.8,5072.9,1092.9,1444.0,1448.9,2380.8,2177.0,1007.5,2398.7,2398.7,2328.1,1650.9,1182.5,1252.5,3129.5,3515.9,4874.0,5044.3
1209.9,1581.0,1083.8,955.6,1335.3,1522.1,3107.7,3107.7,2898.4,1954.7,728.7,1817.0,688.8,936.9,4877.2,1099.7,1441.9,891.3,793.1,1795.1,1040.9,811.8,569.9,1075.6,869.8,1016.1,929.6,912.8,861.0,1383.2,1136.7,1531.3,1533.2,1666.9,1413.4,629.4,1385.6,1447.5,1391.0,1209.2,1243.5,1411.5,1537.9,3642.1,2672.1,5021.2,5882.1,10689.1,7384.6,4561.9,5059.0,1115.2,7308.4,10296.2,9975.0,5032.4,1262.4,7633.4,3037.3,4.8,0.0,1484.5,1283.7,1244.1,1632.8,929.6,816.2,751.8,1109.0,459.4,345.5,1503.9,928.8,667.4,754.9,2671.4,1573.9,1533.9,3110.7,1163.6,5032.4,1522.3,7310.7,1546.8,9199.8,1284.8,1960.9,1502.2,333.9,1108.4,919.9,3641.2,574.6,1250.3,1259.3,2541.3,3921.0,5068.1,1088.1,1439.3,1453.7,2385.6,2181.8,1012.3,2403.5,2403.5,2332.9,1655.7,1187.3,1257.3,3134.3,3520.7,4878.8,5049.1
1071.7,764.0,1093.9,725.7,433.9,596.2,3432.9,3432.9,3223.6,1137.7,873.7,891.1,833.7,1081.9,2577.9,1109.8,963.8,1108.4,1024.5,2012.3,902.6,1029.0,987.5,1307.0,1086.9,877.9,791.4,774.6,1078.2,905.1,523.1,714.3,716.2,849.9,596.4,860.8,907.5,969.4,912.9,1354.2,1388.5,933.3,720.9,4378.4,1324.1,2433.8,3095.0,5594.5,4243.7,4679.6,5176.6,501.6,4167.6,5201.5,4942.5,4519.2,1479.5,4492.6,929.2,1189.7,1194.5,0.0,324.3,766.0,706.9,791.4,1033.3,896.8,1253.9,932.9,1211.9,577.9,747.9,812.4,899.8,1323.4,647.9,717.0,894.5,685.5,4519.2,705.3,4169.8,729.9,8136.1,323.1,1179.8,685.2,1223.6,1339.8,1151.4,4377.5,982.8,1395.2,1476.5,2866.5,4657.3,2860.9,1098.3,622.3,625.4,959.7,2135.2,184.0,3038.9,3038.9,3861.3,827.4,359.0,2785.7,2260.7,5049.1,2785.2,6572.9
1009.9,652.1,982.0,663.9,322.0,484.2,3371.1,3371.1,3161.7,1025.8,811.8,779.1,771.9,878.2,2516.0,997.9,851.8,1046.6,962.7,1950.5,840.8,967.2,925.7,1245.2,1025.1,816.1,729.6,712.8,1016.4,793.1,461.3,602.4,604.3,738.0,484.5,799.0,795.6,857.5,800.9,1292.3,1326.6,821.4,609.0,4316.5,1212.2,2372.0,3033.1,5532.6,4181.9,4617.7,5114.8,439.8,4105.8,5139.7,4880.7,4457.3,1417.7,4430.7,817.3,1127.9,1132.7,304.4,0.0,654.1,595.0,729.6,971.5,835.0,1192.1,871.1,1150.1,466.0,686.0,750.6,838.0,1211.5,536.0,605.0,782.6,573.6,4457.3,593.4,4108.0,617.9,8024.2,1.2,1067.8,573.3,1161.7,1278.0,1089.5,4315.6,921.0,1333.4,1414.7,2804.6,4595.5,2799.0,986.3,510.4,424.6,814.8,1934.4,419.2,2838.1,2838.1,3660.5,626.6,594.1,2584.9,2059.9,4848.3,3447.2,6372.1
1015.7,911.4,414.2,669.7,665.8,852.6,3376.9,3376.9,3167.6,1285.1,817.7,1147.4,777.7,224.1,4358.1,430.1,197.8,1052.4,968.5,1956.3,846.6,973.0,931.5,1251.0,1030.9,821.9,735.4,718.6,1022.2,139.1,467.1,861.7,863.6,997.3,743.8,804.8,141.5,203.4,146.8,496.4,530.7,167.3,868.3,4531.7,1471.5,2882.5,3543.6,10170.0,4692.4,4723.1,5220.1,445.6,4616.3,9777.1,9455.8,4967.8,1423.5,4941.2,1076.6,1133.7,1138.5,814.9,614.1,0.0,963.3,735.4,977.3,673.3,461.1,876.9,1155.9,834.3,691.9,756.4,593.1,1470.8,904.3,864.3,1041.9,494.0,4967.8,852.7,4618.5,877.2,8680.7,615.3,413.8,832.6,1167.6,1283.8,1095.4,4530.8,926.8,537.5,1420.5,2810.5,4810.6,4549.0,418.6,769.7,476.2,866.4,1894.8,860.9,2798.5,2798.5,3621.0,678.2,1035.8,2545.4,2111.5,4808.8,3498.8,6337.2
1620.3,918.4,1506.0,1274.3,846.0,1008.3,4799.9,4799.9,4590.5,1443.1,1422.3,245.2,1382.3,1402.2,3478.2,1521.9,1375.9,1657.1,1573.2,2560.9,1451.3,1577.6,1536.2,1855.6,1635.6,1426.5,1340.1,1323.2,1626.8,1317.1,1071.7,868.7,898.0,1155.3,901.8,1409.4,1319.6,1381.5,1324.9,1891.2,2182.2,1345.4,1026.3,5334.2,988.8,3622.2,4483.1,9290.1,4792.3,5228.2,5725.3,1050.2,4716.2,8897.2,8576.0,8704.5,2028.2,5041.2,632.5,1738.3,1743.1,914.9,822.8,1178.1,0.0,1340.1,1581.9,1445.4,1973.7,1481.5,1760.6,990.0,1296.5,1361.0,1448.5,988.1,1060.0,898.7,705.9,1097.6,8704.5,887.1,4718.5,1035.2,7800.8,821.7,1889.6,990.6,1772.2,1888.5,1700.0,5333.3,1531.4,2189.0,2025.1,4233.4,5613.1,3669.1,1510.3,927.7,475.3,865.5,2283.6,801.8,3187.3,3187.3,4721.4,677.3,976.7,3645.8,2110.6,5909.3,3497.9,6422.8
573.1,1356.1,858.9,355.9,1110.5,1297.3,3063.1,3063.1,2853.8,1729.8,503.9,1592.2,463.9,712.1,5243.7,874.9,1217.0,235.8,654.7,1139.7,185.0,212.1,617.7,937.2,730.8,160.2,0.0,313.1,261.3,1158.3,911.8,1306.4,1308.3,1442.0,1188.5,491.0,1160.8,1222.7,1166.1,984.4,1018.7,1186.6,1313.0,4008.6,1916.2,5387.7,3547.5,5822.1,4706.2,3906.4,4403.5,890.3,4551.2,5429.2,4800.2,4376.9,606.9,4955.1,1521.3,819.9,824.7,1259.6,1058.8,1019.3,1408.0,0.0,216.5,527.0,884.1,563.1,842.1,1279.0,378.1,442.6,530.0,1915.5,1349.0,1309.0,1486.6,938.8,4376.9,1297.4,4549.0,1321.9,9566.3,1060.0,1159.4,1277.3,853.8,970.0,781.6,4007.7,613.0,1025.4,603.8,2496.6,4287.5,5434.6,863.3,1214.4,1050.6,1384.9,2055.7,609.2,2484.0,2484.0,2725.3,1252.6,784.2,1649.7,2813.8,3913.1,3210.4,5441.6
840.8,1139.7,642.5,139.4,894.0,1080.8,2846.7,2846.7,2637.3,1513.3,287.4,1375.7,247.4,495.6,5027.2,658.4,1000.6,522.2,438.3,1426.0,642.3,442.7,401.3,720.7,500.7,617.6,531.1,543.7,44.9,941.9,695.3,1089.9,1091.8,1225.5,972.0,274.5,944.3,1006.2,949.7,767.9,802.2,970.1,1096.6,3792.1,1699.7,5171.3,3771.9,6108.5,4920.6,4192.8,4689.9,673.8,4844.5,5715.6,5086.6,4663.3,893.3,5169.5,1304.9,603.4,608.2,1043.2,842.3,802.8,1191.5,531.1,0.0,310.5,667.6,346.6,625.7,1062.6,161.6,226.1,313.6,1699.0,1132.5,1092.6,1270.1,722.3,4663.3,1081.0,4846.7,1105.5,9349.8,843.5,943.0,1060.8,637.3,753.6,565.1,3791.2,396.5,809.0,890.2,2280.2,4071.0,5218.2,646.8,997.9,1292.5,1626.8,2460.8,851.1,2370.6,2370.6,2611.8,1494.5,1026.1,1536.2,3055.7,3799.6,3452.3,5328.1
500.8,1155.0,657.9,154.8,909.4,1096.2,2862.1,2862.1,2652.7,1528.7,302.8,1391.1,262.8,511.0,5042.6,673.8,1015.9,456.4,453.7,1360.2,331.8,358.9,416.6,736.1,516.1,307.0,220.6,203.7,408.1,957.2,710.7,1105.3,1107.2,1240.9,987.4,289.9,959.7,1021.6,965.0,783.3,817.6,985.5,1111.9,3807.5,1715.1,5186.6,3787.3,6042.7,4926.8,4127.0,4624.0,689.2,4771.7,5649.8,5020.8,4597.5,827.5,5175.7,1320.2,618.8,623.6,1058.5,857.7,818.2,1206.9,220.6,363.2,0.0,683.0,362.0,641.1,1077.9,177.0,241.5,329.0,1714.4,1147.9,1108.0,1285.5,737.7,4597.5,1096.3,4769.5,1120.9,9365.2,858.9,958.4,1076.2,652.7,768.9,580.5,3806.6,411.9,824.4,824.4,2295.6,4086.4,5233.6,662.2,1013.3,1156.0,1490.3,1732.3,714.6,2306.3,2306.3,2547.5,1357.9,889.6,1471.9,2490.4,3735.3,3315.8,5263.8
