0.0,1373.7,876.5,373.5,1128.1,1314.9,3080.7,3080.7,2871.3,1747.4,521.5,1609.7,481.5,729.7,5261.3,892.5,1234.6,253.4,672.3,941.9,202.6,229.7,635.3,649.8,533.0,177.8,347.5,330.7,278.9,1175.9,929.4,1324.0,1325.9,1459.6,1206.1,508.6,1178.4,1240.2,1183.7,1002.0,1036.2,1204.2,1330.6,4026.2,1933.8,5405.3,3349.7,5624.4,4508.5,3708.7,4205.7,907.9,4353.4,5231.4,4602.5,4179.1,409.1,4757.3,1538.9,837.5,842.3,1277.2,1076.4,1036.8,1425.6,347.5,234.0,544.6,901.7,580.7,859.7,1296.6,395.7,460.2,547.6,1933.1,1366.6,1326.6,1504.2,956.3,4179.1,1315.0,4351.2,1339.5,5090.3,1077.6,1177.0,1294.9,871.3,987.6,799.1,4025.3,630.6,1043.0,406.1,2514.2,4305.1,5452.2,880.9,1232.0,1330.9,1665.2,2336.0,889.5,2764.3,2764.3,3005.6,1532.9,1064.5,1930.0,3094.1,4193.4,3490.7,5721.8
913.2,1241.5,744.4,567.2,995.9,1182.7,3274.5,3274.5,3065.1,1615.2,389.3,1477.6,675.2,597.5,4221.3,760.3,752.9,868.8,866.1,1772.6,744.2,771.3,829.1,1148.5,928.5,719.4,633.0,616.1,820.5,732.2,797.2,1191.8,1193.7,1327.4,1073.9,702.3,734.7,758.6,702.0,246.1,532.8,760.5,1198.4,4394.9,2016.2,4365.3,5226.2,10033.2,5022.5,4539.4,5036.5,775.7,4946.4,9640.3,9319.0,5009.9,1239.9,5271.4,1406.7,1031.2,1036.0,1145.0,944.2,904.7,1293.4,633.0,775.7,412.4,0.0,774.4,1053.5,1164.4,589.4,653.9,332.3,2015.5,1234.4,1194.5,1372.0,824.2,5009.9,1182.8,4948.6,1207.4,8543.9,945.4,534.7,1162.7,1065.1,1181.4,992.9,4394.0,824.3,539.6,1236.8,2708.0,4673.8,4412.2,748.7,1099.8,937.3,1563.8,1360.1,1071.7,3292.1,3292.1,3086.2,1139.3,1246.7,2010.6,2118.2,4274.0,4057.1,5802.5
812.4,1183.5,686.3,558.1,937.8,1124.6,2804.0,2804.0,2594.6,1557.2,331.2,1419.5,291.3,539.4,4742.5,702.2,1044.4,493.8,395.6,1397.6,643.4,414.3,54.6,678.1,472.3,618.6,532.1,515.3,463.5,985.7,739.2,1133.8,1135.7,1269.4,1015.9,231.9,988.2,1050.0,993.5,811.7,846.0,1014.0,1140.4,3507.4,2537.5,4886.6,5747.5,10554.5,4964.5,4164.4,4661.5,717.7,4809.2,10161.6,9840.3,4634.9,864.9,5213.3,1348.7,318.7,323.5,1087.0,886.2,846.6,1235.4,532.1,418.7,354.4,711.5,0.0,279.0,1106.4,531.3,270.0,357.4,2536.8,1176.4,1136.4,1313.9,766.1,4634.9,1124.8,4806.9,1149.3,9065.1,887.3,986.8,1104.7,290.7,710.9,522.4,3506.5,49.9,852.8,861.8,2237.5,3786.4,4933.5,690.6,1041.8,1192.1,1526.4,2104.1,750.7,2141.9,2141.9,2255.1,1394.1,925.7,1179.5,3056.6,3442.9,3351.9,4971.4
1091.5,1462.5,965.3,837.1,1216.9,1403.7,3083.1,3083.1,2873.7,1836.2,610.3,1698.6,570.3,818.5,4937.9,981.3,1323.4,772.8,674.7,1676.7,922.4,693.4,224.4,957.1,751.3,897.7,811.2,794.4,742.6,1264.7,1018.2,1412.8,1414.7,1548.4,1294.9,510.9,1267.2,1329.1,1272.5,1090.8,1125.1,1293.0,1419.4,3702.8,2732.8,5081.9,5942.8,10749.8,7445.3,4443.5,4940.5,996.7,7369.2,10356.9,10035.7,4913.9,1143.9,7694.1,1627.7,380.7,385.4,1366.0,1165.2,1125.7,1514.4,811.2,697.7,633.4,990.5,279.0,0.0,1385.4,810.4,549.0,636.4,2732.1,1455.4,1415.4,1593.0,1045.2,4913.9,1403.8,7371.4,1428.3,9260.5,1166.4,1265.8,1383.7,11.6,989.9,801.5,3701.9,229.2,1131.8,1140.9,2516.6,3981.7,5128.8,969.7,1320.8,1471.1,2543.2,2339.4,1029.8,2420.9,2420.9,2490.4,1673.1,1204.7,1414.9,3291.9,3678.3,5036.4,5206.7
1229.3,706.7,1036.5,883.3,376.5,134.6,3590.5,3590.5,3381.1,1080.3,1031.2,313.1,991.3,932.7,3546.1,1052.4,906.4,1266.0,1182.1,2169.9,1060.2,1186.6,1145.1,1464.6,1244.5,1035.5,949.0,932.2,1235.8,847.7,680.7,656.9,658.8,792.5,539.0,1018.4,850.2,912.0,855.5,1205.0,1239.3,876.0,663.6,5402.1,1056.7,2591.4,3252.5,5752.0,4401.3,4837.1,5334.2,659.2,4325.2,5359.1,8643.9,4676.7,1637.1,4650.1,700.4,1347.3,1352.1,523.8,431.8,708.6,129.0,949.0,1190.9,1054.4,1169.8,1090.5,1369.5,0.0,905.4,970.0,1057.4,1056.0,70.0,659.6,773.9,628.1,4676.7,648.0,4327.4,672.5,7868.7,430.6,1122.4,627.8,1381.1,1497.4,1308.9,5401.2,1140.4,1246.1,1634.1,3024.0,5681.0,3737.0,1040.9,564.9,346.3,736.6,2154.6,672.8,3058.3,3058.3,4592.5,548.3,847.7,3516.9,1981.6,5780.3,3368.9,6293.8
693.5,1178.5,681.3,439.2,932.9,1119.7,2685.1,2685.1,2475.7,1552.2,326.3,1414.6,286.3,534.5,4865.6,697.3,1039.4,374.8,276.7,1278.7,524.4,295.4,239.7,559.1,353.3,499.7,413.2,396.4,344.6,980.7,734.2,1128.8,1130.7,1264.4,1010.9,112.9,983.2,1045.1,988.5,806.8,841.1,1009.0,1135.4,3630.5,2660.6,5009.6,3686.5,5961.2,4845.3,4045.5,4542.5,712.7,4690.2,5568.2,4939.3,4515.9,745.9,5094.1,1343.7,441.8,446.6,1082.0,881.2,841.7,1230.4,413.2,299.7,349.4,706.5,185.0,464.1,1101.4,0.0,265.0,352.4,2659.9,1171.4,1131.4,1309.0,761.2,4515.9,1119.8,4688.0,1144.3,9188.2,882.4,981.8,1099.7,475.7,592.0,403.5,3629.6,234.9,847.8,742.9,2118.6,3909.4,5056.6,685.7,1036.8,1007.0,1341.4,2012.2,565.7,2483.2,2483.2,2724.5,1209.0,740.6,1648.9,2770.2,3912.3,3166.8,5440.8
585.2,913.5,416.3,239.2,667.9,854.7,2946.5,2946.5,2737.1,1287.2,61.3,1149.6,347.2,269.5,4403.4,432.3,774.4,540.8,538.1,1444.6,416.2,443.3,501.1,820.5,600.5,391.4,305.0,288.1,492.5,715.7,469.2,863.8,865.7,999.4,745.9,374.3,718.2,780.1,723.5,541.8,576.1,744.0,870.4,3891.9,1473.6,2884.6,3545.8,10215.4,4694.5,4211.4,4708.4,447.7,4618.4,9822.5,9501.2,4681.9,911.9,4943.4,1078.7,703.2,708.0,817.0,616.2,576.7,965.4,305.0,447.6,84.4,441.5,446.4,725.5,836.4,261.4,0.0,87.4,1472.9,906.4,866.4,1044.0,496.2,4681.9,854.8,4620.6,879.3,8726.0,617.4,716.9,834.7,737.1,853.3,664.9,3891.0,496.3,582.8,908.8,2380.0,4170.8,4594.4,420.7,771.8,1071.6,1405.9,2312.1,630.2,2221.9,2221.9,2463.1,1273.5,805.2,1387.5,2834.8,3650.9,3231.4,5179.4
650.9,979.2,482.0,304.9,733.5,920.3,3012.1,3012.1,2802.7,1352.9,126.9,1215.2,412.9,335.1,4424.0,497.9,840.1,606.4,603.7,1510.3,481.8,509.0,566.7,886.2,666.1,457.1,370.6,353.8,558.2,781.4,534.9,929.5,931.4,1065.1,811.6,440.0,783.8,845.7,789.2,562.3,641.7,809.7,936.1,3957.5,1539.2,2950.3,3611.4,10235.9,4760.2,4277.0,4774.1,513.4,4684.0,9843.0,9521.7,4747.5,977.5,5009.0,1144.4,768.9,773.7,882.7,681.9,642.3,1031.0,370.6,513.3,150.1,424.0,512.1,791.1,902.1,327.0,391.6,0.0,1538.5,972.1,932.1,1109.6,561.8,4747.5,920.5,4686.3,945.0,8746.6,683.0,737.4,900.4,802.7,919.0,730.5,3956.6,562.0,648.5,974.4,2445.6,4236.5,4614.9,486.3,837.5,1159.0,1855.9,1652.2,717.6,2309.3,2309.3,2550.5,1361.0,892.6,1475.0,2410.3,3738.4,3318.8,5266.8
1979.6,767.0,1452.8,1633.6,826.5,1013.3,4486.4,4486.4,4277.0,1291.7,2009.3,690.5,2633.5,1349.1,2605.4,1468.8,1322.7,2836.0,2737.9,3739.9,1810.6,2756.6,2458.8,3020.3,2814.5,1785.8,1699.4,1682.5,2805.8,1264.0,1431.0,717.3,746.6,1003.9,750.4,2574.2,1266.5,1328.4,1271.8,1577.7,1868.7,1292.3,874.9,5020.7,0.7,2749.4,3610.3,8417.3,5112.8,5730.1,8824.5,1409.5,5036.7,8024.4,7703.2,7831.7,3207.2,5361.6,481.1,2477.2,2482.0,1274.2,1073.3,1125.0,1124.0,1699.4,2760.9,2032.4,1660.2,2404.2,2639.6,995.1,1655.8,2612.2,1952.3,0.0,1065.0,747.3,554.5,1044.5,7831.7,735.7,5038.9,883.8,6928.0,1074.5,1576.1,839.2,2627.9,3282.2,2864.7,5019.8,2454.1,1875.5,3204.1,3919.9,5299.6,2796.3,1457.2,776.3,806.3,578.2,2590.4,1418.3,3918.5,3918.5,3712.7,1008.3,1593.2,2637.1,2887.5,4900.5,3008.5,6428.9
1159.3,636.7,966.5,813.3,306.5,170.3,3520.5,3520.5,3311.2,1010.4,961.3,567.1,921.3,862.8,2665.4,982.5,836.4,1196.0,1112.1,2099.9,990.2,1116.6,1075.1,1394.6,1174.5,965.5,879.0,862.2,1165.8,777.7,610.7,587.0,588.9,722.6,469.1,948.4,780.2,842.1,785.5,1135.1,1169.3,806.0,593.6,4466.0,1196.7,2521.4,3182.5,5682.0,4331.3,4767.2,5264.2,589.2,4255.2,5289.1,5030.1,4606.8,1567.1,4580.2,801.9,1277.3,1282.1,453.8,361.8,638.7,382.9,879.0,1120.9,984.4,1099.8,1020.5,1299.5,254.0,835.5,900.0,987.4,1196.0,0.0,589.6,767.1,558.2,4606.8,578.0,4257.4,602.5,8008.8,360.6,1052.4,557.9,1311.2,1427.4,1239.0,4465.1,1070.4,1176.1,1564.1,2954.0,4744.9,2948.5,970.9,495.0,416.3,806.5,2224.6,742.8,3128.3,3128.3,4662.4,618.3,917.7,3586.9,2051.6,5850.3,3438.9,6363.8
1702.8,490.2,1176.0,1356.8,549.7,736.5,4500.8,4500.8,4291.5,1014.8,1504.8,572.6,1464.8,1072.2,3179.2,1191.9,1045.9,1739.5,1655.6,2643.4,1533.7,1660.1,2473.3,1938.1,1718.0,1509.0,1422.5,1405.7,1709.3,987.2,1154.2,440.4,469.7,727.0,473.5,1491.9,989.6,1051.5,995.0,1592.2,1883.2,1015.5,598.1,5035.2,689.7,3323.2,4184.1,8991.1,5686.6,6303.8,9398.2,1132.7,5610.4,8598.2,8277.0,8405.5,2110.6,5935.4,294.9,2491.7,2496.5,997.3,796.5,848.1,847.2,1422.5,1664.4,2046.9,1674.7,2418.7,2654.0,718.2,1379.0,1443.5,1966.8,689.0,788.2,0.0,177.5,767.6,8405.5,458.8,5612.7,607.0,7501.8,797.7,1590.6,562.3,2642.4,3296.6,1782.5,5034.3,2468.6,1890.0,2107.6,3934.4,5314.1,3370.1,1180.4,499.4,199.9,488.8,2184.6,811.8,4550.5,4550.5,4344.7,401.8,986.8,3269.1,1835.1,5532.5,3121.2,6147.4
1607.0,394.3,1080.2,1261.0,453.9,640.7,4405.0,4405.0,4195.7,919.0,1409.0,476.7,1369.0,976.4,3083.4,1096.1,950.1,1643.7,1559.8,2547.6,1437.9,1564.3,2377.5,1842.3,1622.2,1413.2,1326.7,1309.9,1613.5,891.4,1058.4,344.6,373.9,631.2,377.7,1396.1,893.8,955.7,899.2,1496.4,1787.4,919.6,502.2,4939.4,593.9,3227.4,4088.3,8895.3,5590.8,6208.0,9302.4,1036.9,5514.6,8502.4,8181.1,8309.7,2014.8,5839.6,199.1,2395.8,2400.6,901.5,700.7,752.3,751.4,1326.7,1568.6,1951.1,1578.9,2322.9,2558.2,622.4,1283.2,1347.7,1871.0,593.2,692.4,374.7,0.0,671.8,8309.7,363.0,5516.9,511.1,7406.0,701.9,1494.8,466.5,2546.6,3200.8,1686.6,4938.4,2372.8,1794.2,2011.8,3838.6,5218.3,3274.3,1084.5,403.6,377.4,296.0,3029.7,989.4,4357.8,4357.8,4151.9,579.4,1164.3,3076.4,2012.7,5339.8,2928.4,6868.2
1009.9,905.6,408.4,663.9,659.9,846.7,3371.1,3371.1,3161.7,1279.2,811.8,1141.6,771.9,304.6,4438.6,424.3,278.3,1046.6,962.7,1950.5,840.8,967.2,925.7,1245.2,1025.1,816.1,729.6,712.8,1016.4,219.6,461.3,855.9,857.8,991.5,738.0,799.0,222.0,283.9,227.4,576.9,611.2,247.8,862.5,4316.5,1465.6,2876.7,3537.8,6037.3,4686.6,4717.2,5214.3,439.8,4610.4,5644.4,9536.3,4962.0,1417.7,4935.4,1070.8,1127.9,1132.7,809.1,608.2,80.5,957.4,729.6,971.5,835.0,541.6,871.1,1150.1,828.5,686.0,750.6,673.6,1464.9,898.5,858.5,1036.0,0.0,4962.0,846.9,4612.7,871.4,8761.2,609.4,494.3,826.8,1161.7,1278.0,1089.5,4315.6,921.0,618.0,1414.7,2804.6,4595.5,4629.5,412.7,763.8,395.7,785.9,1814.3,780.4,2718.0,2718.0,3540.5,597.7,955.3,2464.9,2031.0,4728.3,3418.3,6256.7
4361.8,7454.4,5151.2,4648.1,7513.9,7700.7,3802.1,3802.1,7135.4,7979.1,4796.1,7377.9,4756.1,5004.3,2883.4,5167.1,8010.1,4391.5,4649.4,3315.3,4340.7,4367.9,4612.4,4542.9,4426.1,4316.0,4713.9,4468.8,4417.1,7951.4,4445.5,7404.7,7434.0,7691.3,7437.8,4485.7,7953.9,8015.8,7959.2,8288.1,8579.1,7979.7,7562.3,11731.1,7322.7,3027.4,1993.0,1479.8,800.4,465.5,1544.6,4424.0,360.1,1086.9,423.3,0.0,3934.7,1049.2,7168.5,4814.6,4819.4,4288.7,4523.8,7812.4,7811.5,4713.9,4372.2,4819.2,8370.6,4557.8,4836.8,7682.5,4670.3,4734.8,4822.3,7322.1,7752.5,7434.7,7242.0,7731.9,0.0,7423.1,357.8,7571.2,911.1,4522.6,8286.5,7526.6,4848.5,4597.6,4776.3,11730.2,4607.7,8585.9,3931.7,10630.3,12010.0,2645.2,5155.5,7463.7,8522.7,8294.6,10022.5,4337.0,11350.6,11350.6,11144.7,8724.7,3921.2,10069.1,10319.5,12332.5,3047.5,13861.0
1714.4,501.8,1187.6,1368.4,561.3,748.1,4512.5,4512.5,4303.1,1026.4,1516.4,584.2,1476.4,1083.8,3190.8,1203.6,1057.5,1751.2,1667.3,2655.0,1545.4,1671.7,2484.9,1949.7,1729.6,1520.6,1434.1,1417.3,1720.9,998.8,1165.8,452.1,10.9,738.6,485.2,1503.5,1001.3,1063.1,1006.6,1603.8,1894.8,1027.1,609.7,5046.8,701.4,3334.8,4195.7,9002.7,5698.2,6315.4,9409.9,1144.3,5622.1,8609.8,8288.6,8417.1,2122.3,5947.0,306.5,2503.3,2508.1,1008.9,808.1,859.7,858.8,1434.1,1676.0,2058.6,1686.3,2430.3,2665.7,729.8,1390.6,1455.1,1978.4,700.7,799.8,11.6,189.2,779.2,8417.1,0.0,5624.3,618.6,7513.4,809.3,1602.2,574.0,2654.1,3308.3,1794.1,5045.9,2480.2,1901.6,2119.2,3946.0,5325.7,3381.7,1192.0,511.0,188.2,477.2,2173.0,800.2,4538.9,4538.9,4333.1,390.2,975.1,3257.5,1823.5,5520.9,3109.6,6135.8
4636.3,5322.2,4793.3,4290.3,4275.5,4437.8,6997.5,6997.5,6788.2,5846.9,4438.3,5245.7,4398.3,4646.5,2525.6,4809.3,4805.4,4673.0,4589.2,3541.0,4467.2,4593.6,4552.1,4871.6,4651.5,4442.5,4356.0,4339.2,4642.8,4746.7,4087.7,5272.5,5301.8,5559.1,5305.6,4425.4,4749.2,4811.1,4754.5,6155.9,6446.9,4775.0,5430.1,9598.9,5190.5,2669.6,1635.2,1424.6,442.5,691.2,1894.0,4066.2,2.2,1031.7,772.7,349.3,4160.4,691.4,5036.3,4754.3,4759.1,3930.8,4166.0,4607.7,4548.5,4356.0,4597.9,4461.4,6238.4,4497.5,4776.6,4419.6,4312.5,4377.0,4464.4,5189.9,4489.6,5302.5,5109.8,4527.2,349.3,5290.9,0.0,5439.0,1077.1,4164.8,6154.3,5394.4,4788.2,4904.4,4716.0,9598.0,4547.4,6453.7,4157.3,6431.1,9877.8,2287.4,4797.7,5331.5,4429.0,5501.8,7229.7,3987.6,8557.8,8557.8,8351.9,4631.0,3571.8,7276.3,7526.7,9539.7,2698.1,11068.2
1442.8,358.9,916.1,1096.8,289.7,476.5,4730.1,4730.1,4520.7,732.6,1244.8,771.4,1204.8,812.3,3408.4,932.0,785.9,1479.6,1395.7,2383.4,1273.8,1400.1,1358.7,1678.1,1458.1,1249.0,1162.6,1145.7,1449.3,727.2,894.2,309.2,311.1,444.8,133.4,1231.9,729.7,791.6,735.0,1084.6,1118.9,755.5,315.8,5264.4,918.9,3552.4,4413.3,9220.3,4614.9,5050.7,5547.8,872.7,4538.7,8827.4,8506.2,8634.7,1850.7,4863.7,524.1,1560.8,1565.6,737.4,536.5,588.2,587.2,1162.6,1404.5,1267.9,1049.3,1304.0,1583.1,458.3,1119.0,1183.5,1271.0,918.3,528.3,311.8,489.4,507.7,8634.7,300.2,4541.0,0.0,7731.0,537.7,1001.9,280.1,1594.7,1711.0,1522.5,5263.5,1353.9,1125.6,1847.6,4163.6,5543.3,3599.3,920.4,107.5,149.3,625.3,2197.5,824.7,3101.2,3101.2,4481.2,144.7,999.7,3405.6,1870.3,5669.0,3257.7,6182.6
8435.4,6543.3,7833.9,8089.4,6602.8,6789.6,10285.6,10285.6,10076.2,7067.9,7808.6,6466.8,8432.8,7643.8,3928.8,7849.8,7099.0,8635.3,8537.2,4219.0,8266.3,8555.9,8258.1,8819.6,8613.8,8241.6,8155.1,8138.3,8605.1,7040.3,7886.7,6493.6,6522.8,6780.1,6526.6,8373.4,7042.8,7104.6,7048.1,7376.9,7668.0,7068.6,6651.2,10819.9,6411.6,4072.8,2738.2,1489.3,1545.6,1369.2,1896.5,7865.2,1105.3,1096.4,775.2,903.7,4838.4,1794.4,6257.4,8276.4,8281.2,7050.4,6849.6,6901.2,6900.3,8155.1,8560.2,7831.7,7459.5,8203.5,8438.8,6771.3,8111.5,8411.5,7751.6,6410.9,6841.3,6523.6,6330.8,6820.7,903.7,6512.0,1103.0,6660.1,0.0,6850.8,7375.4,6615.4,8427.2,9081.4,8664.0,10819.0,8253.4,7674.7,4835.3,9719.1,11098.9,3938.0,7838.2,6552.5,7619.0,7390.9,9118.8,8231.0,10446.9,10446.9,10241.0,7821.0,4648.9,9165.4,9415.8,11428.9,4264.6,12957.3
1008.7,650.9,980.8,662.7,320.8,483.1,3369.9,3369.9,3160.5,1024.6,810.7,778.0,770.7,877.0,2514.8,996.7,850.7,1045.4,961.5,1949.3,839.6,966.0,924.5,1244.0,1023.9,814.9,728.4,711.6,1015.2,792.0,460.1,601.2,603.1,736.8,483.3,797.8,794.4,856.3,799.8,1291.2,1325.4,820.2,607.8,4315.4,1211.0,2370.8,3031.9,5531.4,4180.7,4616.6,5113.6,438.6,4104.6,5138.5,4879.5,4456.1,1416.5,4429.6,816.1,1126.7,1131.5,303.2,1.2,652.9,593.8,728.4,970.3,833.8,1190.9,869.9,1148.9,464.8,684.9,749.4,836.8,1210.3,534.8,603.8,781.4,572.4,4456.1,592.2,4106.8,616.7,8023.0,0.0,1066.7,572.1,1160.5,1276.8,1088.4,4314.5,919.8,1332.2,1413.5,2803.4,4594.3,2797.9,985.1,509.2,425.8,816.0,1935.5,418.0,2839.2,2839.2,3661.7,627.7,592.9,2586.1,2061.0,4849.5,3448.4,6373.3
1378.7,1274.4,777.2,1032.7,1028.7,1215.5,3644.5,3644.5,3435.2,1648.1,751.9,2374.7,1140.7,587.1,4005.2,793.1,401.4,1415.4,1331.5,2319.3,1209.6,1336.0,1294.5,1614.0,1393.9,1184.9,1098.4,1081.6,1385.2,671.3,830.1,1224.7,1226.6,1360.3,1106.8,1167.8,673.8,407.0,266.9,320.3,611.3,699.6,1231.3,4178.9,1800.2,4149.3,5010.2,9817.2,6512.6,5086.0,5583.1,808.6,6436.5,9424.3,9103.0,9231.5,1786.5,6761.5,2165.3,1635.4,1640.1,1177.9,977.0,532.3,1326.2,1098.4,1340.3,775.0,402.8,1239.9,1518.9,1197.3,1054.8,1119.4,694.9,1799.5,1267.3,1227.3,2238.8,857.0,9231.5,1215.7,6438.7,1240.2,8327.9,978.2,0.0,1195.6,1530.5,1646.8,1458.3,4178.0,1289.8,618.1,1783.5,3078.1,4457.8,4196.2,781.5,1132.7,890.0,1479.7,1276.0,1347.1,3208.0,3208.0,3002.1,1091.9,1522.0,1926.5,2034.1,4189.9,3973.0,5718.4
1391.3,307.4,864.5,1045.3,238.2,425.0,4678.6,4678.6,4469.2,452.5,1193.3,719.9,1153.3,760.8,3356.9,880.5,734.4,1428.1,1344.2,2331.9,1222.3,1348.6,1307.2,1626.6,1406.6,1197.5,1111.1,1094.2,1397.8,675.7,842.7,257.7,259.6,164.7,162.1,1180.4,678.2,740.1,683.5,1033.1,1067.4,704.0,35.7,5212.9,867.4,3500.9,4361.8,9168.8,4563.3,4999.2,5496.3,821.2,4487.2,8775.9,8454.7,8583.2,1799.2,4812.2,472.6,1509.3,1514.1,685.9,485.0,536.7,535.7,1111.1,1353.0,1216.4,997.8,1252.5,1531.6,406.8,1067.5,1132.0,1219.5,866.8,476.8,260.3,437.9,456.2,8583.2,248.7,4489.5,295.5,7679.5,486.2,950.4,0.0,1543.2,1659.5,1471.0,5212.0,1302.4,1074.1,1796.1,4112.1,5491.8,3547.8,868.9,188.0,168.1,580.7,2152.9,780.1,3056.6,3056.6,4436.6,370.1,955.0,3361.0,1574.8,5624.4,3213.1,5887.1
1103.1,1474.1,977.0,848.8,1228.5,1415.3,3094.7,3094.7,2885.3,1847.8,621.9,1710.2,581.9,830.1,4926.3,992.9,1335.0,784.4,686.3,1688.3,934.0,705.0,236.0,968.7,762.9,909.3,822.8,806.0,754.2,1276.3,1029.8,1424.4,1426.3,1560.0,1306.5,522.5,1278.8,1340.7,1284.1,1102.4,1136.7,1304.6,1431.0,3691.1,2721.2,5070.3,5931.2,10738.2,7433.7,4455.1,4952.1,1008.3,7357.5,10345.3,10024.1,4925.6,1155.5,7682.5,1639.3,369.0,373.8,1377.6,1176.8,1137.3,1526.0,822.8,709.3,645.0,1002.1,290.7,11.6,1397.0,822.0,560.6,648.0,2720.5,1467.0,1427.1,1604.6,1056.8,4925.6,1415.4,7359.8,1440.0,9248.9,1178.0,1277.5,1395.3,0.0,1001.6,813.1,3690.2,240.8,1143.5,1152.5,2528.2,3970.1,5117.2,981.3,1332.4,1482.7,2531.5,2327.8,1041.4,2432.6,2432.6,2478.8,1684.7,1216.3,1403.2,3280.3,3666.7,5024.8,5195.1
1178.6,1549.6,1052.4,924.3,1304.0,1490.8,2327.4,2327.4,2118.0,1923.3,697.4,1785.7,657.4,905.6,5236.7,1068.4,1410.5,859.9,222.7,1763.8,1009.5,780.5,610.8,418.6,838.4,984.8,898.3,881.5,829.7,1351.8,1105.3,1499.9,1501.8,1635.5,1382.0,386.5,1354.3,1416.2,1359.6,1177.9,1212.2,1380.1,1506.5,4001.6,3031.7,5380.8,4181.9,11048.7,5330.6,4530.6,5027.6,1083.8,5175.3,10655.8,5424.4,5001.0,832.4,5579.5,1714.8,812.9,817.7,1453.1,1252.3,1212.8,1601.5,898.3,784.8,720.5,1077.6,556.2,835.2,1472.5,897.5,636.1,723.5,3031.0,1542.5,1502.5,1680.1,1132.3,5001.0,1490.9,5173.1,1515.4,9559.4,1253.5,1353.0,1470.8,846.8,0.0,194.8,4000.7,606.0,1218.9,835.5,1760.9,4280.6,5427.7,1056.8,1407.9,1599.0,3185.8,2982.0,1157.6,1653.5,1653.5,3133.0,1801.0,1332.6,2057.5,3934.5,4320.9,3758.8,5849.3
1082.7,1453.7,956.5,828.3,1208.1,1394.9,2380.5,2380.5,2171.1,1827.4,601.5,1689.8,561.5,809.7,5140.8,972.5,1314.6,764.0,126.8,1667.9,913.6,684.6,514.9,322.7,742.5,888.9,802.4,785.6,733.8,1255.9,1009.4,1404.0,1405.9,1539.6,1286.1,290.6,1258.4,1320.3,1263.7,1082.0,1116.3,1284.2,1410.6,3905.7,2935.8,5284.8,4085.9,10952.8,5234.7,4434.7,4931.7,987.9,5079.4,10559.9,5328.5,4905.1,885.5,5483.6,1618.9,717.0,721.8,1357.2,1156.4,1116.9,1505.6,802.4,688.9,624.6,981.7,460.2,739.3,1376.6,801.6,540.2,627.6,2935.1,1446.6,1406.6,1584.2,1036.4,4905.1,1395.0,5077.2,1419.5,9463.4,1157.6,1257.0,1374.9,750.9,287.4,0.0,3904.8,510.1,1123.0,888.6,1814.0,4184.6,5331.8,960.9,1312.0,1410.5,1744.9,2564.6,969.2,1780.6,1780.6,2715.6,1612.5,1144.1,1640.0,3173.7,3903.4,3570.3,5431.9
