0.0,1373.7,876.5,373.5,1128.1,1314.9,3080.7,3080.7,2871.3,1747.4,521.5,1609.7,481.5,729.7,5261.3,892.5,1234.6,253.4,672.3,941.9,202.6,229.7,635.3,649.8,533.0,177.8,347.5,330.7,278.9,1175.9,929.4,1324.0,1325.9,1459.6,1206.1,508.6,1178.4,1240.2,1183.7,1002.0,1036.2,1204.2,1330.6,4026.2,1933.8,5405.3,3349.7,5624.4,4508.5,3708.7,4205.7,907.9,4353.4,5231.4,4602.5,4179.1,409.1,4757.3,1538.9,837.5,842.3,1277.2,1076.4,1036.8,1425.6,347.5,234.0,544.6,901.7,580.7,859.7,1296.6,395.7,460.2,547.6,1933.1,1366.6,1326.6,1504.2,956.3,4179.1,1315.0,4351.2,1339.5,5090.3,1077.6,1177.0,1294.9,871.3,987.6,799.1,4025.3,630.6,1043.0,406.1,2514.2,4305.1,5452.2,880.9,1232.0,1330.9,1665.2,2336.0,889.5,2764.3,2764.3,3005.6,1532.9,1064.5,1930.0,3094.1,4193.4,3490.7,5721.8
4274.5,5633.3,4729.6,4020.2,5692.8,5879.6,5092.6,5092.6,4479.7,6047.2,3793.3,5556.8,3753.4,4539.5,7187.3,4745.5,4783.8,3955.9,3857.7,4859.7,4105.4,3876.4,3578.7,4140.2,3934.4,4080.7,3994.2,3977.4,3925.6,4763.0,4782.4,5583.6,5612.9,5870.2,5616.7,3694.0,4765.5,4789.4,4732.8,4272.6,4563.6,4791.3,5741.2,0.9,4982.3,7331.4,8192.3,12999.3,9694.7,7626.5,8123.6,4760.9,9618.6,12606.4,12285.1,12413.6,4327.0,9943.6,5347.4,3597.0,3601.8,5130.2,4929.4,4889.9,5990.4,3994.2,3880.8,3816.4,4355.1,3524.0,3759.4,5861.4,3993.4,3732.0,3819.5,4981.6,5931.4,5613.6,5420.9,4809.4,12413.6,5602.0,9620.8,5750.1,11510.0,4930.6,4271.0,5705.5,3747.8,4402.0,3984.5,0.0,3573.9,4570.4,4323.9,4947.1,431.7,7378.3,4733.9,5642.6,5151.5,4923.4,4719.6,4195.3,4888.2,4888.2,1632.7,5353.5,4370.2,3342.9,5672.1,2680.6,7416.6,3228.3
862.3,1233.4,736.2,608.0,987.7,1174.5,2853.9,2853.9,2644.5,1607.0,381.1,1469.4,341.2,589.3,4792.4,752.1,1094.3,543.7,445.5,1447.5,693.2,464.2,4.7,728.0,522.2,668.5,582.0,565.2,513.4,1035.6,789.1,1183.7,1185.6,1319.3,1065.8,281.8,1038.0,1099.9,1043.4,861.6,895.9,1063.8,1190.3,3557.3,2587.4,4936.4,5797.3,10604.4,5014.4,4214.3,4711.4,767.6,4859.1,10211.5,9890.2,4684.8,914.8,5263.2,1398.6,368.6,373.4,1136.9,936.0,896.5,1285.2,582.0,468.5,404.2,761.3,49.9,229.2,1156.3,581.2,319.8,407.3,2586.7,1226.3,1186.3,1363.8,816.0,4684.8,1174.7,4856.8,1199.2,9115.0,937.2,1036.7,1154.6,240.8,760.8,572.3,3556.4,0.0,902.7,911.7,2287.4,3836.2,4983.4,740.5,1091.7,1242.0,1576.3,2154.0,800.6,2191.8,2191.8,2305.0,1444.0,975.6,1229.4,3106.5,3492.8,3401.8,5021.3
1069.2,964.9,467.7,723.2,719.3,906.1,3430.5,3430.5,3221.1,1338.6,871.2,1201.0,831.2,277.6,4411.6,483.7,213.3,1106.0,1022.1,2009.8,900.2,1026.5,985.0,1304.5,1084.5,875.4,789.0,772.1,1075.7,192.6,520.6,915.2,917.1,1050.8,797.3,858.3,195.0,219.0,162.4,549.9,584.2,220.9,921.8,4585.2,1525.0,2936.0,3597.2,10223.5,4745.9,4776.6,5273.6,499.1,4669.8,9830.6,9509.4,5021.4,1477.1,4994.8,1130.1,1187.2,1192.0,868.4,667.6,344.2,1016.8,789.0,1030.8,726.8,514.7,930.4,1209.5,887.8,745.4,809.9,646.6,1524.3,957.8,917.8,1095.4,547.6,5021.4,906.2,4672.0,930.7,8734.2,668.8,429.3,886.1,1221.1,1337.3,1148.9,4584.3,980.3,0.0,1474.0,2864.0,4864.1,4602.5,472.1,823.2,1013.7,1779.1,1575.4,1213.1,3507.3,3507.3,3301.5,1215.7,1388.0,2225.9,2333.5,4489.3,4272.3,6017.8
553.9,1743.4,1246.2,703.7,1497.7,1684.5,2854.6,2854.6,2645.2,2117.1,891.1,1979.4,851.2,1099.3,5430.5,1262.1,1604.3,583.6,841.5,737.4,532.8,560.0,804.5,735.0,618.2,508.1,677.8,660.9,609.2,1545.6,1299.1,1693.7,1695.6,1829.3,1575.8,677.8,1548.1,1609.9,1553.4,1371.6,1405.9,1573.9,1700.3,4195.4,3225.4,5574.5,3145.2,5419.8,4304.0,3504.2,4001.2,1277.6,4148.9,5026.9,4398.0,3974.6,3.1,4552.8,1908.6,1006.7,1011.5,1646.9,1446.1,1406.5,1795.3,677.8,564.3,914.3,1271.4,749.9,1028.9,1666.3,725.9,829.9,917.3,3224.7,1736.3,1696.3,1873.8,1326.0,3974.6,1684.7,4146.7,1709.2,4885.8,1447.2,1546.7,1664.6,1040.6,665.9,968.4,4194.5,799.8,1412.7,0.0,2288.1,4474.3,3797.4,1250.6,1601.7,1735.7,2070.0,2904.0,1294.3,2254.7,2254.7,3055.0,1937.6,1469.2,1979.4,3498.9,4242.8,3895.5,5771.2
2802.0,4608.0,2675.9,2547.7,2927.5,3114.3,697.6,697.6,817.3,3546.8,2320.9,4531.5,2280.9,2529.1,6162.0,2691.9,3034.0,2483.4,1846.2,3029.8,2633.0,2404.0,2234.2,2042.1,2461.9,2608.2,2521.8,2504.9,2453.2,2975.3,2728.8,4558.2,4587.5,3259.0,3005.5,2009.9,2977.8,3039.6,2983.1,3247.3,3538.3,3003.6,3130.0,4926.9,3956.9,6306.0,7166.9,11973.9,8669.4,5796.6,6293.6,2707.3,8593.3,11581.0,11259.8,11388.3,2289.4,8918.2,4322.1,2436.4,2441.2,3076.6,2875.8,2836.2,3225.0,2521.8,2408.3,2344.0,3329.8,2179.6,2458.7,3096.0,2521.0,2259.6,2347.0,3956.2,3166.0,4588.3,4395.5,2755.7,11388.3,4576.7,8595.5,3138.9,10484.6,2877.0,3245.7,3094.3,2470.3,1691.2,1818.3,4926.0,2229.5,3545.1,2292.4,0.0,5205.8,6352.9,2680.3,3031.4,4051.6,3823.5,3619.8,2684.3,546.8,546.8,3770.8,4253.6,2859.2,2695.2,4572.2,4958.6,6316.7,6487.0
4554.4,5913.2,5009.4,4300.0,5972.7,6159.5,5372.4,5372.4,4759.6,6327.1,4073.2,5836.7,4033.2,4819.3,7467.2,5025.3,5063.6,4235.7,4137.6,5139.6,4385.3,4156.3,3858.5,4420.0,4214.2,4360.5,4274.1,4257.3,4205.5,5042.8,5062.3,5863.4,5892.7,6150.0,5896.5,3973.8,5045.3,5069.2,5012.7,4552.5,4843.5,5071.1,6021.1,432.6,5262.1,7611.2,8472.1,13279.1,9974.6,7906.3,8403.4,5040.8,9898.5,12886.2,12565.0,12693.5,4606.8,10223.4,5627.3,3876.8,3881.6,5410.1,5209.3,5169.7,6270.2,4274.1,4160.6,4096.3,4635.0,3803.9,4039.2,6141.2,4273.3,4011.9,4099.3,5261.4,6211.2,5893.5,5700.7,5089.2,12693.5,5881.9,9900.7,6030.0,11789.8,5210.4,4550.9,5985.3,4027.6,4681.8,4264.4,431.7,3853.8,4850.3,4603.8,5227.0,0.0,7658.1,5013.7,5922.4,5431.3,5203.2,4999.5,4475.1,5168.1,5168.1,1912.5,5633.3,4650.1,3622.8,5952.0,2960.5,7696.5,3450.0
3327.4,3079.6,4370.3,2981.4,3139.2,3326.0,6822.0,6822.0,6612.6,3604.3,3129.3,3003.2,3089.4,4180.2,283.0,4386.2,3635.4,3364.1,3280.2,3150.0,3158.3,3284.7,3243.2,3562.6,3342.6,3133.6,3047.1,3030.3,3333.9,3576.7,2778.7,3029.9,3059.2,3316.5,3063.0,3116.5,3579.1,3641.0,3584.5,3913.3,4204.3,3604.9,3187.5,7356.3,2948.0,427.0,858.8,3712.0,2361.3,2978.5,4181.3,2757.2,2285.2,3319.1,3060.1,2636.7,3735.2,2610.1,2793.8,4812.8,4817.6,2621.9,3386.0,3437.6,3436.7,3047.1,3289.0,3152.4,3995.8,3188.6,4975.2,3307.7,3003.5,3068.0,3155.5,2947.3,3377.7,3060.0,2867.2,3357.1,2636.7,3048.3,2287.4,3196.5,4720.1,3387.2,3911.7,3151.8,4963.6,3595.5,3407.0,7355.4,3238.4,4211.1,3732.1,6255.5,7635.2,0.0,4374.6,3088.9,3487.4,3259.2,4987.1,2678.7,6315.2,6315.2,6109.3,3689.3,2262.9,5033.8,5284.2,7297.2,455.5,8825.6
1202.4,609.8,112.7,856.4,364.2,551.0,3563.6,3563.6,3354.2,983.5,1004.3,845.9,964.4,497.1,2725.0,128.6,470.7,1239.1,1155.2,2143.0,1033.3,1159.7,1118.2,1437.6,1217.6,1008.6,922.1,905.3,1208.9,412.0,653.7,560.1,562.0,695.7,442.2,991.5,414.5,476.4,419.8,769.4,803.7,440.3,566.7,4509.0,1169.9,2580.9,3242.1,5741.6,4390.8,4909.7,5406.8,632.2,4314.7,5348.6,8757.1,4666.3,1610.2,4639.7,775.0,1320.3,1325.1,513.3,312.5,273.0,661.7,922.1,1164.0,1027.4,734.1,1063.6,1342.6,532.7,878.5,943.0,866.1,1169.2,602.7,562.8,740.3,192.5,4666.3,551.1,4316.9,575.7,7981.9,313.7,686.7,531.0,1354.2,1470.5,1282.0,4508.1,1113.4,810.5,1607.1,2997.1,4788.0,3850.3,0.0,468.1,808.4,1198.7,1738.8,1050.9,2642.5,2642.5,3465.0,1010.4,1225.8,2389.4,2496.9,4652.8,4435.8,6181.2
1335.3,251.4,808.5,989.3,182.2,369.0,4622.5,4622.5,4413.2,625.0,1137.3,663.9,1097.3,704.7,3300.8,824.4,678.4,1372.0,1288.1,2275.9,1166.2,1292.6,1251.1,1570.6,1350.5,1141.5,1055.0,1038.2,1341.8,619.7,786.7,201.7,203.6,337.2,25.9,1124.4,622.2,684.0,627.5,977.0,1011.3,648.0,208.3,5156.8,811.4,3444.9,4305.8,9112.8,4507.3,4943.2,5440.2,765.2,4431.2,8719.9,8398.6,8527.1,1743.2,4756.2,416.6,1453.3,1458.1,629.8,429.0,480.6,479.7,1055.0,1296.9,1160.4,941.8,1196.5,1475.6,350.7,1011.5,1076.0,1163.4,810.7,420.7,204.3,381.8,400.1,8527.1,192.7,4433.4,107.5,7623.5,430.2,894.4,172.6,1487.2,1603.4,1415.0,5155.9,1246.4,1018.1,1740.1,4056.0,5435.8,3491.8,812.9,0.0,0.0,513.3,2085.5,712.7,2989.2,2989.2,4369.2,239.3,887.7,3293.6,1758.4,5557.1,3145.7,6070.6
1330.9,246.9,804.1,984.9,177.8,364.6,4618.1,4618.1,4408.7,620.6,1132.8,659.5,1092.9,700.3,3296.4,820.0,674.0,1367.6,1283.7,2271.5,1161.8,1288.2,1246.7,1566.2,1346.1,1137.1,1050.6,1033.8,1337.4,615.3,782.3,197.2,199.1,332.8,21.5,1120.0,617.7,679.6,623.1,972.6,1006.9,643.5,203.8,5152.4,807.0,3440.4,4301.3,9108.4,4502.9,4938.8,5435.8,760.8,4426.8,8715.5,8394.2,8522.7,1738.7,4751.8,412.1,1448.9,1453.7,625.4,424.6,476.2,475.3,1050.6,1292.5,1156.0,937.3,1192.1,1471.1,346.3,1007.0,1071.6,1159.0,806.3,416.3,199.9,377.4,395.7,8522.7,188.2,4429.0,149.3,7619.0,425.8,890.0,168.1,1482.7,1599.0,1410.5,5151.5,1242.0,1013.7,1735.7,4051.6,5431.3,3487.4,808.4,0.0,0.0,525.1,991.1,616.2,4064.0,4064.0,3900.5,231.2,857.2,2803.8,1743.0,2470.9,3539.0,6074.6
1665.2,508.5,1194.3,1319.2,568.0,754.8,4390.0,4390.0,4180.6,1033.1,1467.2,164.7,1427.2,1090.6,3068.3,1210.3,1064.2,1701.9,1618.1,2605.8,1496.1,1622.5,1581.0,1900.5,1680.4,1471.4,1384.9,1368.1,1671.7,1005.5,1116.6,458.8,488.1,745.4,491.9,1454.3,1008.0,1069.8,1013.3,1481.3,1772.3,1033.8,616.4,4924.3,578.8,3212.3,4073.2,8880.2,5575.7,6192.9,9287.4,1095.1,5499.6,8487.3,8166.1,8294.6,2073.1,5824.5,222.6,2380.8,2385.6,959.7,814.8,866.4,865.5,1384.9,1626.8,1490.3,1563.8,1526.4,2543.2,736.6,1341.4,1405.9,1855.9,578.2,806.5,488.8,296.0,785.9,8294.6,477.2,5501.8,625.3,7390.9,816.0,1479.7,580.7,2531.5,3185.8,1744.9,4923.4,1576.3,1779.1,2070.0,3823.5,5203.2,3259.2,1198.7,513.3,513.3,0.0,763.0,950.5,3835.8,3835.8,3672.3,707.2,1191.5,2575.6,2155.5,2242.7,3310.9,6487.2
2336.0,2231.7,1734.5,1990.0,1986.0,2172.8,4186.2,4186.2,3976.9,3412.3,1709.2,3165.6,2333.4,1544.4,4796.2,1750.4,1788.7,2535.9,2437.8,3439.8,2166.9,2456.5,2158.7,2720.2,2514.4,2142.2,2055.7,2038.9,2505.7,1767.9,1787.4,2182.0,2183.9,2317.6,2064.1,2274.0,1770.4,1794.3,1737.8,1277.6,1568.6,1796.2,2188.6,4720.6,2591.1,4940.2,5801.1,10608.1,7303.6,6206.6,6703.6,1765.9,7227.4,10215.2,9893.9,10022.5,2907.0,7552.4,2956.2,2177.0,2181.8,2135.2,1934.4,1894.8,2283.6,2055.7,2460.8,1732.3,1360.1,2104.1,2339.4,2154.6,2012.2,2312.1,1652.2,2590.4,2224.6,2184.6,3029.7,1814.3,10022.5,2173.0,7229.7,2197.5,9118.8,1935.5,1276.0,2152.9,2327.8,2982.0,2564.6,4719.6,2154.0,1575.4,2904.0,3619.8,4999.5,4987.1,1738.8,2085.5,2085.5,3000.9,0.0,2126.0,3632.1,3632.1,3468.6,2279.4,2366.9,2371.9,2808.1,2039.0,5038.8,6184.9
889.5,858.9,1046.5,543.5,528.8,691.0,3250.7,3250.7,3041.4,1232.6,691.5,985.9,651.5,899.7,2395.7,1062.5,1058.6,926.3,842.4,1830.1,720.5,846.8,805.3,1124.8,904.7,695.7,609.2,592.4,896.0,999.9,340.9,809.2,811.1,944.8,691.3,678.6,1002.4,1064.3,1007.7,1172.0,1206.3,1028.2,815.8,4196.2,1418.9,2251.6,2912.8,5412.3,4061.5,4497.4,4994.4,319.4,3985.4,5019.4,4760.3,4337.0,1297.4,4310.4,1024.1,1007.5,1012.3,184.0,419.2,860.9,801.8,609.2,851.1,714.6,1071.7,750.7,1029.8,672.8,565.7,630.2,717.6,1418.3,742.8,811.8,989.4,780.4,4337.0,800.2,3987.6,824.7,8231.0,418.0,1347.1,780.1,1041.4,1157.6,969.2,4195.3,800.6,1213.1,1294.3,2684.3,4475.1,2678.7,1050.9,712.7,712.7,1150.6,1603.1,0.0,2696.6,2696.6,2944.2,906.7,415.8,1847.6,2354.9,1514.7,2842.0,5660.5
2764.3,4570.2,2638.2,2510.0,2889.7,3076.5,1113.3,1113.3,598.4,3509.1,2283.1,4493.7,2243.2,2491.3,6124.3,2654.1,2996.3,2445.7,1808.5,2992.1,2595.3,2366.2,2196.5,2004.3,2424.2,2570.5,2484.0,2467.2,2415.4,2937.6,2691.1,4520.5,4549.8,3221.3,2967.8,1972.2,2940.1,3001.9,2945.4,3209.5,3500.6,2965.9,3092.3,4889.1,3919.2,6268.3,7129.2,11936.2,8631.7,5758.9,6255.9,2669.6,8555.5,11543.3,11222.1,11350.6,2251.6,8880.5,4284.4,2398.7,2403.5,3038.9,2838.1,2798.5,3187.3,2484.0,2370.6,2306.3,3292.1,2141.9,2420.9,3058.3,2483.2,2221.9,2309.3,3918.5,3128.3,4550.5,4357.8,2718.0,11350.6,4538.9,8557.8,3101.2,10446.9,2839.2,3208.0,3056.6,2432.6,1653.5,1780.6,4888.2,2191.8,3507.3,2254.7,546.8,5168.1,6315.2,2642.5,2989.2,2989.2,4329.1,4103.4,3029.7,0.0,0.0,3637.2,3183.1,3270.6,2540.5,4379.9,2207.6,6366.9,6353.5
2764.3,4570.2,2638.2,2510.0,2889.7,3076.5,1113.3,1113.3,598.4,3509.1,2283.1,4493.7,2243.2,2491.3,6124.3,2654.1,2996.3,2445.7,1808.5,2992.1,2595.3,2366.2,2196.5,2004.3,2424.2,2570.5,2484.0,2467.2,2415.4,2937.6,2691.1,4520.5,4549.8,3221.3,2967.8,1972.2,2940.1,3001.9,2945.4,3209.5,3500.6,2965.9,3092.3,4889.1,3919.2,6268.3,7129.2,11936.2,8631.7,5758.9,6255.9,2669.6,8555.5,11543.3,11222.1,11350.6,2251.6,8880.5,4284.4,2398.7,2403.5,3038.9,2838.1,2798.5,3187.3,2484.0,2370.6,2306.3,3292.1,2141.9,2420.9,3058.3,2483.2,2221.9,2309.3,3918.5,3128.3,4550.5,4357.8,2718.0,11350.6,4538.9,8557.8,3101.2,10446.9,2839.2,3208.0,3056.6,2432.6,1653.5,1780.6,4888.2,2191.8,3507.3,2254.7,546.8,5168.1,6315.2,2642.5,2989.2,2989.2,4329.1,4103.4,3029.7,0.0,0.0,3637.2,3183.1,3270.6,2540.5,4379.9,2207.6,6366.9,6353.5
3005.6,4364.4,3460.6,2751.3,4423.9,4610.7,4337.2,4337.2,4127.9,4778.3,2524.4,4287.9,2484.4,3270.5,5918.4,3476.6,3514.8,2686.9,2588.8,3590.8,2836.5,2607.5,2309.7,2871.2,2665.4,2811.8,2725.3,2708.5,2656.7,3494.1,3513.5,4314.7,4344.0,4601.3,4347.8,2425.1,3496.5,3520.5,3463.9,3003.7,3294.7,3522.3,4472.3,1633.6,3713.4,6062.4,6923.3,11730.4,8425.8,6357.6,6854.6,3492.0,8349.7,11337.4,11016.2,11144.7,3058.0,8674.7,4078.5,2328.1,2332.9,3861.3,3660.5,3621.0,4721.4,2725.3,2611.8,2547.5,3086.2,2255.1,2490.4,4592.5,2724.5,2463.1,2550.5,3712.7,4662.4,4344.7,4151.9,3540.5,11144.7,4333.1,8351.9,4481.2,10241.0,3661.7,3002.1,4436.6,2478.8,3133.0,2715.6,1632.7,2305.0,3301.5,3055.0,3770.8,1912.5,6109.3,3465.0,4369.2,4369.2,4123.2,3897.5,3852.1,3783.1,3783.1,0.0,4563.1,4093.1,2522.9,4174.1,2190.0,6161.0,2716.3
1532.9,448.9,1006.1,1186.9,379.7,566.5,4820.1,4820.1,4610.7,822.6,1334.8,861.4,1294.9,902.3,3498.4,1022.0,875.9,1569.6,1485.7,2473.5,1363.8,1490.2,1448.7,1768.2,1548.1,1339.1,1252.6,1235.8,1539.4,817.2,984.2,399.2,401.1,534.8,223.4,1322.0,819.7,881.6,825.0,1174.6,1208.9,845.5,405.8,5354.4,1009.0,3642.4,4503.3,9310.3,4704.9,5140.7,5637.8,962.7,4628.8,8917.4,8596.2,8724.7,1940.7,4953.7,614.1,1650.9,1655.7,827.4,626.6,678.2,677.3,1252.6,1494.5,1357.9,1139.3,1394.1,1673.1,548.3,1209.0,1273.5,1361.0,1008.3,618.3,401.8,579.4,597.7,8724.7,390.2,4631.0,144.7,7821.0,627.7,1091.9,370.1,1684.7,1801.0,1612.5,5353.5,1444.0,1215.7,1937.6,4253.6,5633.3,3689.3,1010.4,239.3,239.3,727.1,1193.1,818.2,4265.9,4265.9,4102.5,0.0,1059.1,3005.8,1944.9,2672.9,3741.0,6276.6
1064.5,1033.8,1221.5,718.5,703.7,866.0,3425.7,3425.7,3216.3,1407.5,866.4,1160.9,826.5,1074.6,1979.9,1237.4,1233.6,1101.2,1017.3,2005.1,895.4,1021.8,980.3,1299.8,1079.7,870.7,784.2,767.4,1071.0,1174.9,515.9,984.1,986.0,1119.7,866.2,853.6,1177.3,1239.2,1182.7,1346.9,1381.2,1203.2,990.8,4371.1,1593.9,1835.8,2497.0,4996.5,3645.7,4081.6,4578.6,494.4,3569.6,4603.6,4344.5,3921.2,1472.3,3894.6,1199.1,1182.5,1187.3,359.0,594.1,1035.8,976.7,784.2,1026.1,889.6,1246.7,925.7,1204.7,847.7,740.6,805.2,892.6,1593.2,917.7,986.8,1164.3,955.3,3921.2,975.1,3571.8,999.7,4648.9,592.9,1522.0,955.0,1216.3,1332.6,1144.1,4370.2,975.6,1388.0,1469.2,2859.2,4650.1,2262.9,1225.8,887.7,887.7,1325.6,1778.1,626.8,2871.5,2871.5,3119.2,1081.6,0.0,2022.5,2529.9,1689.6,2426.2,5835.5
1930.0,3288.8,2385.0,1675.7,3348.3,3535.1,3261.7,3261.7,3052.3,3702.7,1448.8,3212.3,1408.8,2194.9,4842.8,2401.0,2439.2,1611.3,1513.2,2515.2,1760.9,1531.9,1234.1,1795.6,1589.8,1736.2,1649.7,1632.9,1581.1,2418.5,2437.9,3239.1,3268.4,3525.7,3272.2,1349.5,2420.9,2444.9,2388.3,1928.1,2219.1,2446.8,3396.7,3343.8,2637.8,4986.8,5847.7,10654.8,7350.2,5282.0,5779.0,2416.4,7274.1,10261.9,9940.6,10069.1,1982.5,7599.1,3002.9,1252.5,1257.3,2785.7,2584.9,2545.4,3645.8,1649.7,1536.2,1471.9,2010.6,1179.5,1414.9,3516.9,1648.9,1387.5,1475.0,2637.1,3586.9,3269.1,3076.4,2464.9,10069.1,3257.5,7276.3,3405.6,9165.4,2586.1,1926.5,3361.0,1403.2,2057.5,1640.0,3342.9,1229.4,2225.9,1979.4,2695.2,3622.8,5033.8,2389.4,3293.6,3293.6,3047.6,2821.9,2776.5,2707.5,2707.5,2091.9,3487.5,3017.5,0.0,3098.5,662.3,5085.4,4808.2
3094.1,1882.2,2492.6,2748.1,1813.1,1999.8,5138.7,5138.7,4929.4,1122.3,2467.3,2294.7,2856.1,2302.5,5093.2,2508.5,2546.8,3130.8,3046.9,4034.7,2925.0,3051.4,3111.2,3329.4,3109.3,2900.3,2813.8,2797.0,3100.6,2526.0,2545.5,1832.5,1834.4,1451.9,1736.9,2883.2,2528.5,2552.4,2495.9,2035.7,2326.7,2554.3,1539.1,5673.0,2888.2,5237.2,6098.1,10905.2,7600.6,6801.5,7298.5,2524.0,7524.5,10512.3,10191.0,10319.5,3501.9,7849.5,2047.4,3129.5,3134.3,2260.7,2059.9,2111.5,2110.6,2813.8,3055.7,2490.4,2118.2,3056.6,3291.9,1981.6,2770.2,2834.8,2410.3,2887.5,2051.6,1835.1,2012.7,2031.0,10319.5,1823.5,7526.7,1870.3,9415.8,2061.0,2034.1,1574.8,3280.3,3934.5,3173.7,5672.1,3106.5,2333.5,3498.9,4572.2,5952.0,5284.2,2496.9,1758.4,1758.4,2160.4,3072.3,2251.5,4584.6,4584.6,4421.1,1952.3,2492.4,3324.4,0.0,2991.5,5335.8,4399.1
4193.4,5552.2,4648.5,3939.1,5611.7,5798.5,5525.1,5525.1,4725.0,5966.1,3712.2,5475.7,3672.3,4458.3,7106.2,4664.4,4702.7,3874.8,3776.6,4778.6,4024.3,3795.3,3497.6,4059.1,3853.3,3999.6,3913.1,3896.3,3844.5,4681.9,4701.3,5502.5,5531.8,5789.1,5535.6,3612.9,4684.4,4708.3,4651.7,4191.5,4482.5,4710.2,5660.1,2681.5,4901.2,7250.3,8111.2,12918.2,9613.6,7545.4,8042.5,4679.8,9537.5,12525.3,12204.0,12332.5,4245.9,9862.5,5266.3,3515.9,3520.7,5049.1,4848.3,4808.8,5909.3,3913.1,3799.6,3735.3,4274.0,3442.9,3678.3,5780.3,3912.3,3650.9,3738.4,4900.5,5850.3,5532.5,5339.8,4728.3,12332.5,5520.9,9539.7,5669.0,11428.9,4849.5,4189.9,5624.4,3666.7,4320.9,3903.4,2680.6,3492.8,4489.3,4242.8,4958.6,2960.5,7297.2,4652.8,5557.1,5557.1,5311.0,5085.3,5039.9,4970.9,4970.9,1429.6,5751.0,5280.9,3710.8,5361.9,0.0,7348.9,4145.9
3490.7,3140.9,4431.5,3144.7,3200.4,3387.2,6883.2,6883.2,6673.9,3665.5,3292.7,3064.4,3252.7,4241.4,446.3,4447.4,3696.6,3527.4,3443.5,3560.7,3321.6,3448.0,3406.5,3726.0,3505.9,3296.9,3210.4,3193.6,3497.2,3637.9,2942.1,3091.2,3120.5,3377.7,3124.2,3279.8,3640.4,3702.2,3645.7,3974.5,4265.6,3666.2,3248.8,7417.5,3009.2,590.4,1269.5,4122.7,2772.0,3389.3,6161.0,2920.6,2695.9,3729.8,5039.7,3047.5,3898.5,3020.9,2855.0,4874.0,4878.8,2785.2,3447.2,3498.8,3497.9,3210.4,3452.3,3315.8,4057.1,3351.9,5036.4,3368.9,3166.8,3231.4,3318.8,3008.5,3438.9,3121.2,2928.4,3418.3,3047.5,3109.6,2698.1,3257.7,4264.6,3448.4,3973.0,3213.1,5024.8,3758.8,3570.3,7416.6,3401.8,4272.3,3895.5,6316.7,7696.5,455.5,4435.8,3145.7,3145.7,2899.7,2693.7,3053.1,6329.1,6329.1,6165.6,3339.6,2426.2,5068.9,5505.1,4736.0,0.0,8881.9
5721.8,6194.5,6176.9,5467.5,6125.3,6312.1,7053.5,7053.5,6844.1,5434.6,5240.7,7004.2,5200.7,5986.8,8634.7,6192.8,6231.1,5403.2,5305.1,6307.1,5552.8,5323.8,5026.0,5587.5,5381.7,5528.0,5441.6,5424.7,5373.0,6210.3,6229.8,6144.8,6146.7,5764.2,6049.1,5141.3,6212.8,6236.7,6180.2,5720.0,6011.0,6238.6,5851.4,3229.2,6429.6,8778.7,9639.6,14446.6,11142.1,9073.8,9570.9,6208.3,11066.0,14053.7,13732.5,13861.0,5774.3,11390.9,6794.8,5044.3,5049.1,6572.9,6372.1,6337.2,6422.8,5441.6,5328.1,5263.8,5802.5,4971.4,5206.7,6293.8,5440.8,5179.4,5266.8,6428.9,6363.8,6147.4,6868.2,6256.7,13861.0,6135.8,11068.2,6182.6,12957.3,6373.3,5718.4,5887.1,5195.1,5849.3,5431.9,3228.3,5021.3,6017.8,5771.2,6487.0,3450.0,8825.6,6181.2,6070.6,6070.6,6839.5,6613.8,6563.7,6499.4,6499.4,2716.3,6264.5,6804.7,5239.2,4379.7,4906.3,8877.3,0.0
