0.0,554.4,512.4,105.1,460.7,1066.5,681.7,558.0,665.3,547.8,495.5,393.0,560.9,327.2,646.3,423.6,1193.5,751.0,789.0,1305.4,531.8,1130.1,920.8,761.8,687.9,644.2,402.0,389.1,613.6,288.9,391.0,353.9,567.6,1074.9,1354.3,258.2,1390.7,896.9,1063.7,1130.4,1165.6,924.0,932.5,794.5,481.7,688.6,810.5,1256.8,682.1,746.6,1067.2,568.5,426.1,583.7,871.4,809.5,1989.8,897.2,1193.6,1065.4,401.0,643.7,332.9,1353.1,1351.0,993.1,1226.7,1246.1,1255.3,1244.3,228.9,734.1,696.6,788.9,602.7,875.8,452.5,1303.5
560.3,0.0,489.1,665.4,1021.1,1626.8,1242.0,1118.3,1225.6,1108.2,472.2,953.3,1121.3,887.6,1206.6,983.9,1753.8,1311.3,1349.4,1078.2,1092.1,1690.5,1481.1,1322.2,1248.3,1204.6,834.1,686.7,881.5,666.6,951.3,621.8,305.9,746.2,1025.6,818.5,1951.1,1457.2,1624.0,1690.8,789.4,1058.9,1492.8,1354.9,1042.1,1248.9,993.6,880.6,265.9,1307.0,788.3,1128.8,557.4,1144.1,959.5,994.6,2550.1,1457.5,1753.9,1625.7,961.4,1204.1,893.3,1031.6,1033.7,891.7,850.5,1806.4,1815.7,1804.6,789.3,472.4,434.8,527.2,1163.0,1436.1,750.1,1024.6
268.3,393.7,0.0,373.4,729.0,1334.8,950.0,826.3,933.6,816.1,146.6,661.3,829.2,595.5,914.6,691.9,1461.8,1019.3,1057.3,1246.1,800.1,1398.4,1189.1,1030.1,956.2,912.5,542.1,394.7,589.4,374.5,659.3,329.7,406.8,914.1,1193.5,526.5,1659.0,1165.2,1332.0,1398.8,804.2,1192.3,1200.8,1062.8,750.0,956.9,1078.8,895.4,280.7,1014.9,906.4,836.8,265.4,852.0,1139.7,1077.8,2258.1,1165.5,1461.9,1333.7,669.3,912.0,601.2,1192.4,1190.3,1059.6,865.3,1514.4,1523.6,1512.6,497.2,573.3,535.8,628.2,871.0,1144.1,458.1,1142.7
505.2,776.2,520.8,0.0,199.0,1318.8,903.4,810.3,917.6,800.1,667.4,645.2,336.5,579.5,898.6,675.9,1445.8,1003.3,564.6,1557.7,784.0,1382.4,1173.0,537.5,463.6,896.5,623.8,610.8,835.3,510.6,643.3,575.6,789.4,1296.6,1576.0,253.5,1237.6,743.8,910.6,977.3,941.2,699.7,708.1,570.1,257.3,464.2,586.1,1032.4,608.1,522.2,1288.9,790.2,647.9,805.5,647.0,585.1,2242.1,672.8,1040.5,912.3,653.3,896.0,585.2,1574.9,1572.8,1245.4,1002.3,1498.4,1102.2,1496.6,450.7,955.9,918.3,1010.7,449.6,1128.1,674.3,1258.2
306.1,577.1,535.1,239.2,0.0,1089.2,704.4,580.7,688.0,570.6,518.2,415.7,583.6,349.9,669.0,446.3,1216.2,773.7,811.7,1328.2,554.5,1152.8,943.5,784.6,710.7,666.9,424.7,411.8,636.3,311.6,413.7,376.6,590.3,1097.6,1377.0,280.9,1413.5,919.6,1086.4,1153.2,1188.3,946.8,955.2,817.2,504.4,711.3,833.3,1279.5,704.8,769.3,1089.9,591.2,448.9,606.4,894.1,832.3,2012.5,919.9,1216.3,1088.1,423.7,666.5,355.7,1375.9,1373.8,1015.9,1249.4,1268.8,1278.1,1267.0,251.7,756.8,719.3,811.7,625.4,898.5,475.3,1326.2
786.5,1057.5,1015.5,719.6,874.9,0.0,252.2,283.7,527.6,410.1,998.5,329.0,975.1,393.2,508.6,537.6,839.1,396.6,1203.2,1508.9,370.4,1333.6,1124.2,1176.0,1102.1,847.7,761.0,892.2,972.6,792.0,594.4,712.9,1070.7,1577.9,1857.3,672.3,1804.9,1311.1,1477.9,1544.6,1579.8,1338.2,1346.7,1208.7,895.9,1102.7,1224.7,1671.0,1185.2,1160.8,1570.3,139.0,929.2,290.5,1285.6,1223.7,1925.9,1311.4,1607.7,1479.6,467.0,506.0,398.9,1856.2,1854.1,1196.6,1640.9,1449.5,1669.5,1447.7,643.1,1237.2,1199.6,1292.0,1016.9,521.4,955.6,1806.6
906.7,1177.7,1135.7,839.8,995.2,252.2,0.0,256.3,647.8,530.4,1118.8,449.3,1095.4,513.4,628.8,657.8,587.0,144.5,1323.5,1629.1,490.7,1453.8,1244.5,1296.3,1222.4,967.9,881.3,1012.4,1092.8,912.2,714.7,833.1,1190.9,1698.2,1977.6,792.6,1925.2,1431.3,1598.1,1664.9,1700.1,1458.5,1466.9,1329.0,1016.2,1223.0,1345.0,1791.2,1305.4,1281.1,1690.5,113.2,1049.5,456.6,1405.8,1344.0,2046.1,1431.7,1728.0,1599.8,587.2,626.3,519.1,1976.5,1974.4,1316.9,1761.1,1569.8,1789.8,1568.0,763.4,1357.4,1319.9,1412.2,1137.1,269.3,1075.9,1926.8
650.4,921.4,879.4,583.5,738.8,508.5,256.3,0.0,391.5,274.0,862.5,193.0,839.0,257.1,372.5,401.5,635.5,193.0,1067.1,1372.8,234.4,1197.5,988.1,1040.0,966.1,711.6,625.0,756.1,836.5,655.9,458.4,576.8,934.6,1441.8,1721.2,536.3,1668.8,1175.0,1341.8,1408.6,1443.7,1202.2,1210.6,1072.6,759.8,966.7,1088.6,1534.9,1049.1,1024.7,1434.2,369.5,793.1,712.9,1149.5,1087.6,1789.8,1175.3,1471.7,1343.5,330.9,369.9,262.8,1720.1,1718.0,1060.5,1504.8,1313.5,1533.5,1311.7,507.1,1101.1,1063.5,1155.9,880.8,317.8,819.5,1670.5
710.4,981.5,939.4,643.5,798.9,463.4,211.2,60.0,0.0,334.1,922.5,253.0,899.1,317.1,432.5,461.5,590.3,147.9,1127.2,1432.9,294.4,1257.5,1048.2,1100.0,1026.1,771.7,685.0,816.1,896.6,715.9,518.4,636.9,994.6,1501.9,1781.3,596.3,1728.9,1235.0,1401.8,1468.6,1503.8,1262.2,1270.6,1132.7,819.9,1026.7,1148.7,1595.0,1109.2,1084.8,1494.2,324.4,853.2,667.8,1209.6,1147.7,1849.8,1235.4,1531.7,1403.5,390.9,430.0,322.9,1780.2,1778.1,1120.6,1564.8,1373.5,1593.5,1371.7,567.1,1161.1,1123.6,1216.0,940.8,272.7,879.6,1730.5
718.1,989.1,947.1,651.2,806.6,580.8,328.7,177.5,117.5,0.0,930.2,260.7,906.8,324.8,98.4,469.2,707.8,265.3,1134.8,1440.5,302.1,1265.2,1055.9,1107.7,1033.8,779.3,692.7,823.8,904.2,723.6,526.1,644.5,1002.3,1509.6,1789.0,604.0,1736.6,1242.7,1409.5,1476.3,1511.4,1269.9,1278.3,1140.4,827.5,1034.4,1156.4,1602.6,1116.8,1092.4,1501.9,441.9,860.9,785.2,1217.2,1155.4,1857.5,1243.0,1539.4,1411.2,398.6,95.9,330.5,1787.8,1785.7,1128.2,1572.5,1381.2,1601.2,1379.4,574.8,1168.8,1131.3,1223.6,948.5,390.1,887.2,1738.2
607.2,878.3,622.9,540.3,301.1,1420.9,1005.5,912.4,1019.7,902.2,0.0,747.3,438.6,681.6,1000.7,777.9,1547.8,1105.3,666.7,1659.8,886.1,1484.5,1275.1,639.5,565.7,998.6,725.8,712.9,937.4,612.7,745.3,677.7,891.4,1398.7,1678.1,355.6,1339.7,845.8,1012.6,1079.4,1043.3,801.7,810.2,672.2,359.4,566.3,688.2,1134.5,710.2,624.3,1391.0,892.3,750.0,907.5,749.1,687.2,2344.1,774.9,1142.5,1014.4,755.4,998.1,687.3,1677.0,1674.9,1347.5,1104.4,1600.4,1204.3,1598.7,552.8,1057.9,1020.4,1112.8,551.6,1230.2,776.4,1360.3
506.9,777.9,735.9,440.0,595.4,735.7,483.5,332.4,272.3,154.9,719.0,0.0,695.6,113.6,253.3,258.0,862.7,420.2,923.7,1229.3,318.2,928.3,718.9,896.5,822.6,568.1,481.5,612.6,693.0,512.4,314.9,433.4,791.1,1298.4,1577.8,392.8,1525.4,1031.5,1198.3,1265.1,1300.3,1058.7,1067.1,929.2,616.4,823.2,945.2,1391.4,905.6,881.3,1290.7,703.1,649.7,718.4,1006.1,944.2,1596.8,1031.9,1328.2,1200.0,187.4,250.8,119.3,1576.7,1574.6,917.1,1361.3,1170.0,1390.0,1168.2,363.6,957.6,920.1,1012.5,737.3,545.0,676.1,1527.0
752.6,877.9,484.3,857.6,889.6,1900.8,1434.2,1392.3,1499.6,1382.1,630.9,1227.2,0.0,1161.5,1480.6,1257.9,2027.8,1585.3,349.6,1613.0,1366.0,1964.4,1755.0,322.4,248.5,1478.5,1026.3,878.9,1073.7,858.8,1225.3,814.0,799.3,1281.0,1560.4,835.5,871.7,806.4,973.2,1040.0,726.2,484.6,467.5,355.1,160.7,249.1,371.1,817.4,456.9,307.2,1273.3,1321.0,749.7,1336.3,432.0,370.1,2824.1,432.2,1103.1,975.0,1235.3,1478.0,1167.2,1559.3,1557.2,1426.4,787.2,2080.4,1164.9,2078.6,981.5,965.8,928.3,1020.6,728.8,1710.1,942.4,1043.2
441.2,712.2,670.2,374.3,529.6,739.3,487.1,230.8,386.0,268.5,653.3,113.6,629.8,0.0,367.0,220.9,866.3,423.8,857.9,1192.3,204.5,1016.9,807.6,830.7,756.9,531.0,559.8,546.9,771.5,446.7,277.8,511.8,725.4,1232.6,1512.0,327.1,1459.6,965.8,1132.6,1199.4,1234.5,992.9,1001.4,863.4,550.6,757.5,879.4,1325.7,839.9,815.5,1225.0,637.4,583.9,652.6,940.3,878.4,1710.4,966.1,1262.5,1134.3,73.8,364.4,5.7,1510.9,1508.8,880.0,1295.6,1132.9,1324.2,1131.1,297.9,891.9,854.3,946.7,671.6,548.6,610.3,1461.3
619.7,890.7,848.7,552.8,708.1,625.4,373.2,116.9,360.8,243.3,831.7,162.2,808.3,226.4,0.0,370.8,752.4,309.9,1036.4,1342.1,203.6,1166.8,957.4,1009.2,935.3,680.9,594.2,725.4,805.8,625.2,427.6,546.1,903.9,1411.1,1690.5,505.5,1638.1,1144.3,1311.1,1377.8,1413.0,1171.4,1179.9,1041.9,729.1,935.9,1057.9,1504.2,1018.4,994.0,1403.5,486.4,762.4,831.1,1118.8,1056.9,1759.1,1144.6,1441.0,1312.8,300.2,339.2,232.1,1689.4,1687.3,1029.8,1474.1,1282.7,1502.7,1280.9,476.3,1070.4,1032.8,1125.2,850.1,434.7,788.8,1639.8
388.9,659.9,617.9,322.0,477.3,828.1,576.0,319.6,427.0,309.5,600.9,154.6,577.5,88.9,407.9,0.0,955.1,512.6,805.6,1307.5,293.4,1132.2,922.8,778.4,704.6,646.3,507.5,494.6,719.2,394.4,393.0,459.5,673.1,1180.3,1459.7,274.8,1407.3,913.5,1080.3,1147.1,1182.2,940.6,949.1,811.1,498.3,705.2,827.1,1273.4,787.6,763.2,1172.7,585.1,531.6,600.3,888.0,826.1,1751.4,913.8,1210.2,1082.0,162.7,405.4,94.6,1458.6,1456.5,995.2,1243.3,1248.1,1271.9,1246.3,245.5,839.6,802.0,894.4,619.3,637.5,558.0,1409.0
1268.7,1539.7,1497.7,1201.8,1357.2,822.0,569.8,618.3,1009.8,892.4,1480.8,811.3,1457.4,875.4,990.8,1019.8,0.0,425.4,1685.5,1991.1,852.7,1815.8,1606.5,1658.3,1584.4,1329.9,1243.3,1374.4,1454.8,1274.2,1076.7,1195.1,1552.9,2060.2,2339.6,1154.6,2287.2,1793.3,1960.1,2026.9,2062.1,1820.5,1828.9,1691.0,1378.2,1585.0,1707.0,2153.2,1667.4,1643.1,2052.5,683.0,1411.5,1026.4,1767.9,1706.0,2408.1,1793.7,2090.0,1961.8,949.2,988.3,881.1,2338.5,2336.4,1678.9,2123.1,1931.8,2151.8,1930.0,1125.4,1719.4,1681.9,1774.3,1499.1,440.3,1437.9,2288.8
843.4,1114.4,1072.4,776.5,931.8,396.6,144.5,193.0,584.5,467.0,1055.4,386.0,1032.0,450.1,565.5,594.5,442.5,0.0,1260.1,1565.8,427.4,1390.5,1181.1,1232.9,1159.1,904.6,817.9,949.1,1029.5,848.9,651.3,769.8,1127.6,1634.8,1914.2,729.3,1861.8,1368.0,1534.8,1601.6,1636.7,1395.1,1403.6,1265.6,952.8,1159.7,1281.6,1727.9,1242.1,1217.7,1627.2,257.7,986.1,601.1,1342.5,1280.6,1982.8,1368.3,1664.7,1536.5,523.9,562.9,455.8,1913.1,1911.0,1253.5,1697.8,1506.4,1726.4,1504.7,700.1,1294.1,1256.5,1348.9,1073.8,124.8,1012.5,1863.5
761.5,550.8,690.2,866.5,1222.2,1828.0,1443.1,1319.5,1426.8,1309.3,673.3,1154.4,1322.4,1088.7,1407.8,1185.0,1954.9,1512.5,0.0,1263.4,1293.2,1891.6,1682.2,1051.4,946.8,1405.7,1035.2,887.8,1082.6,867.7,1152.5,822.9,507.0,931.4,1210.8,1019.6,1267.7,1658.3,1825.1,1891.9,620.1,889.5,1694.0,1084.1,1243.2,946.2,824.2,711.3,107.3,897.8,923.7,1329.9,758.6,1345.2,790.2,825.2,2751.2,1658.7,1955.0,1826.9,1162.5,1405.2,1094.4,1209.7,1207.6,1076.9,681.2,1671.1,2016.8,1669.3,990.4,673.5,636.0,728.3,1364.1,1637.3,951.3,937.1
1113.6,1111.9,1251.4,1218.7,1574.3,2180.1,1795.3,1671.6,1778.9,1661.5,1234.5,1506.6,1674.5,1440.8,1759.9,1515.3,2307.1,1864.6,1902.6,0.0,1645.4,1206.4,997.1,1875.5,1801.6,1243.9,1168.7,1021.3,662.0,1022.1,1294.0,956.4,888.3,332.0,703.2,1371.8,2504.3,2010.5,2177.3,2244.1,1618.8,1888.3,2046.1,1908.1,1595.3,1802.2,1924.2,1710.0,1301.4,1860.2,860.0,1682.1,941.8,1697.3,1788.9,1923.1,2266.5,2010.8,2307.2,2179.0,1514.6,1757.4,1446.5,709.2,711.3,312.3,1679.9,793.9,2369.0,792.1,1342.6,799.6,762.0,854.4,1716.3,1989.4,1084.7,1341.2
757.8,1028.8,986.8,690.9,846.2,620.5,368.3,217.2,157.1,39.7,969.8,300.4,946.4,364.5,138.1,508.9,747.5,305.0,1174.5,1480.2,0.0,1304.9,1095.5,1147.3,1073.5,819.0,732.3,863.5,943.9,763.3,565.7,684.2,1042.0,1549.2,1828.6,643.7,1776.2,1282.4,1449.2,1516.0,1551.1,1309.5,1318.0,1180.0,867.2,1074.1,1196.0,1642.3,1156.5,1132.1,1541.6,481.5,900.5,824.9,1256.9,1195.0,1897.2,1282.7,1579.1,1450.9,438.3,135.6,370.2,1827.5,1825.4,1167.9,1612.2,1420.8,1640.8,1419.1,614.5,1208.5,1170.9,1263.3,988.2,429.8,926.9,1777.9
1245.0,1516.0,1474.0,1178.1,1333.5,1565.7,1554.4,1249.7,1102.3,984.9,1457.1,1056.0,1433.6,1019.0,1083.3,962.4,1692.7,1250.2,1661.7,1233.8,1223.5,0.0,444.3,1634.6,1560.7,691.1,1096.4,1083.4,1118.6,1250.5,741.1,1048.3,1529.2,1200.2,1571.4,1130.9,2263.5,1769.6,1936.4,2003.2,2038.3,1796.8,1805.2,1667.3,1354.4,1561.3,1683.3,2129.5,1643.7,1619.3,2028.8,1441.2,1008.4,1456.5,1744.1,1682.3,1713.6,1769.9,2066.3,1938.1,1092.8,1080.8,1024.7,1577.4,1579.5,1054.8,2099.4,731.9,2128.1,730.1,1101.7,1695.7,1658.2,1750.5,1475.4,1375.0,1146.8,2265.1
1365.1,1636.1,1594.0,1298.2,1453.5,1685.8,1674.4,1369.8,1222.4,1104.9,1577.1,1176.1,1553.7,1139.0,1203.4,1082.5,1812.7,1370.2,1781.8,1353.9,1343.5,209.4,0.0,1754.6,1680.7,811.1,1216.5,1203.4,1238.6,1370.5,861.2,1168.3,1649.3,1320.3,1691.4,1250.9,2383.5,1889.6,2056.4,2123.2,2158.4,1916.8,1925.3,1787.3,1474.5,1681.3,1803.3,2249.6,1763.8,1739.4,2148.8,1561.2,1128.5,1576.5,1864.2,1802.3,1833.7,1890.0,2186.3,2058.2,1212.8,1200.8,1144.7,1697.4,1699.5,1174.8,2219.4,852.0,2248.1,850.2,1221.7,1815.8,1778.2,1870.6,1595.4,1495.1,1266.9,2385.2
992.6,1019.5,724.3,1097.6,1230.7,2059.1,1674.2,1550.6,1657.9,1540.4,870.9,1385.5,436.9,1319.8,1638.9,1416.2,2186.0,1743.6,468.7,1928.4,1524.3,2122.7,1913.3,0.0,164.1,1636.8,1266.3,1118.9,1313.7,1098.8,1383.6,1054.0,975.7,1596.4,1875.8,1176.6,787.3,1147.5,1314.3,850.7,641.8,400.2,808.5,32.7,400.7,164.7,286.7,733.0,576.0,222.8,1588.7,1561.0,989.7,1576.3,347.6,285.7,2982.3,773.2,913.8,1316.0,1393.6,1636.3,1325.5,1874.6,1872.6,1741.8,702.8,2238.7,975.6,2236.9,1221.5,1142.2,1104.7,1197.1,1069.9,1868.4,1182.4,958.8
859.2,931.1,590.9,964.3,1097.3,1925.7,1540.9,1417.2,1524.5,1407.0,737.5,1252.2,303.6,1186.4,1505.5,1282.8,2052.7,1610.2,344.3,1764.3,1391.0,1989.3,1780.0,104.6,0.0,1503.4,1133.0,985.6,1180.3,965.4,1250.2,920.6,887.4,1432.3,1711.7,1043.2,775.9,1014.1,1180.9,839.3,477.7,236.1,675.1,137.3,267.3,0.6,122.6,568.8,451.6,58.7,1424.6,1427.7,856.3,1442.9,183.4,121.6,2849.0,639.9,902.4,1182.6,1260.2,1502.9,1192.1,1710.5,1708.4,1577.7,538.7,2105.3,964.2,2103.5,1088.1,1053.9,1016.3,1108.7,936.5,1735.0,1049.0,794.7
700.8,971.8,929.8,633.9,772.4,1042.4,790.2,631.6,579.0,461.6,912.9,322.2,872.6,400.8,560.0,311.9,1169.4,726.9,1100.7,1283.3,605.4,1107.9,898.6,1073.5,999.7,0.0,535.4,522.3,747.0,706.3,368.8,487.3,985.0,1116.4,1338.1,569.9,1702.4,1208.6,1375.4,1442.2,1477.3,1235.7,1244.2,1106.2,793.4,1000.3,1122.2,1568.5,1099.5,1058.3,1484.6,880.2,843.6,895.4,1183.1,1121.2,1903.5,1208.9,1505.3,1377.1,474.6,557.5,406.5,1344.0,1346.1,971.0,1538.4,1223.9,1567.0,1222.1,540.7,1151.5,1114.0,1206.3,914.4,851.7,585.8,1720.9
