0.0,554.4,512.4,105.1,460.7,1066.5,681.7,558.0,665.3,547.8,495.5,393.0,560.9,327.2,646.3,423.6,1193.5,751.0,789.0,1305.4,531.8,1130.1,920.8,761.8,687.9,644.2,402.0,389.1,613.6,288.9,391.0,353.9,567.6,1074.9,1354.3,258.2,1390.7,896.9,1063.7,1130.4,1165.6,924.0,932.5,794.5,481.7,688.6,810.5,1256.8,682.1,746.6,1067.2,568.5,426.1,583.7,871.4,809.5,1989.8,897.2,1193.6,1065.4,401.0,643.7,332.9,1353.1,1351.0,993.1,1226.7,1246.1,1255.3,1244.3,228.9,734.1,696.6,788.9,602.7,875.8,452.5,1303.5
559.5,830.5,788.5,492.6,647.9,1009.7,868.9,564.2,546.4,428.9,771.5,289.5,748.1,333.4,527.3,279.3,1136.7,694.2,976.2,903.7,538.0,728.4,519.1,949.0,875.1,242.5,0.0,397.8,622.4,565.0,55.6,362.8,843.7,736.9,1108.1,445.3,1577.9,1084.1,1250.9,1317.6,1352.8,1111.2,1119.7,981.7,668.9,875.8,997.7,1444.0,958.2,933.8,1343.3,755.7,702.2,770.9,1058.6,996.7,1626.5,1084.4,1380.8,1252.6,407.2,524.8,339.1,1114.1,1116.1,591.4,1413.9,844.4,1442.5,842.6,416.1,1010.2,972.6,1065.0,789.9,819.0,461.3,1579.6
397.2,668.2,626.1,330.3,795.3,1157.1,1016.3,783.2,693.8,576.3,609.2,436.9,666.8,552.4,674.7,426.7,1284.1,841.6,894.9,1004.2,757.0,831.0,621.6,867.7,793.8,345.1,147.4,0.0,458.1,402.6,203.0,198.4,681.4,769.8,1049.2,592.7,1725.3,1231.5,1398.3,1465.0,1319.4,1029.9,1038.4,900.4,587.6,794.4,916.4,1410.6,795.9,852.5,1180.9,903.0,297.1,918.3,977.3,915.4,1729.0,1003.1,1528.2,1400.0,626.2,672.2,558.1,1055.2,1057.2,691.9,1380.4,947.0,1589.9,945.2,563.5,847.9,810.3,902.7,937.3,966.4,63.4,1417.3
634.3,694.3,652.3,739.3,1095.0,1700.8,1315.9,1192.3,1299.6,1182.1,635.4,1027.2,1195.2,961.5,1280.6,1057.9,1827.8,1385.3,1423.3,643.7,1166.0,1422.7,1213.4,1396.1,1322.2,936.8,739.1,591.7,0.0,542.8,794.7,526.8,409.0,311.7,591.1,892.4,2025.0,1531.1,1697.9,1764.7,1345.5,1558.3,1566.8,1428.8,1116.0,1322.8,1444.8,1436.7,822.0,1380.9,747.9,1202.7,462.5,1218.0,1505.7,1443.8,2624.1,1531.5,1827.8,1699.7,1035.3,1278.0,967.2,597.1,599.2,457.2,1406.6,1051.4,1889.6,1049.6,863.2,320.2,282.7,375.1,1236.9,1510.1,655.2,1190.7
408.6,468.7,426.6,430.5,895.5,1257.3,1116.5,883.4,794.0,676.5,409.7,537.1,767.0,652.6,775.0,526.9,1384.3,941.8,995.1,968.5,857.2,931.2,721.8,967.9,894.0,445.3,247.6,100.2,324.8,0.0,303.2,65.1,481.9,636.5,915.9,693.0,1825.5,1331.7,1498.5,1565.3,1119.9,1130.1,1138.6,1000.6,687.8,894.6,1016.6,1211.1,596.4,952.7,981.4,1003.3,163.8,1018.5,1077.5,1015.6,1829.2,1103.3,1628.4,1500.2,726.4,772.4,658.3,921.9,924.0,651.0,1180.9,1047.2,1690.1,1045.4,663.8,648.4,610.8,703.2,1037.5,1066.6,163.6,1217.8
503.9,774.9,732.8,437.0,592.3,1050.6,813.2,508.6,587.2,469.8,715.9,314.9,692.5,277.8,568.2,221.3,1177.6,735.1,920.6,914.4,482.4,739.1,529.8,893.4,819.5,253.2,355.3,342.2,566.8,509.3,0.0,307.1,788.1,747.6,1118.8,389.7,1522.3,1028.4,1195.2,1262.0,1297.2,1055.6,1064.1,926.1,613.3,820.1,942.1,1388.4,902.6,878.2,1287.6,700.0,646.6,715.3,1003.0,941.1,1637.2,1028.8,1325.1,1197.0,351.6,565.7,283.5,1124.8,1126.9,602.2,1358.3,855.1,1386.9,853.3,360.5,954.6,917.0,1009.4,734.2,859.9,405.7,1524.0
462.1,733.1,691.1,395.2,860.3,1222.1,1081.2,848.1,758.7,641.2,674.2,501.8,731.7,617.3,739.7,491.6,1349.0,906.5,959.8,1069.1,821.9,895.9,686.6,932.6,858.8,410.0,212.3,64.9,523.0,467.6,267.9,0.0,746.3,834.7,1114.1,657.7,1790.3,1296.4,1463.2,1530.0,1384.3,1094.8,1103.3,965.3,652.5,859.4,981.3,1475.5,860.8,917.4,1245.9,968.0,362.0,983.2,1042.2,980.3,1794.0,1068.0,1593.1,1464.9,691.1,737.1,623.1,1120.1,1122.2,756.8,1445.4,1011.9,1654.9,1010.1,628.5,912.8,875.2,967.6,1002.2,1031.4,128.4,1482.2
480.5,540.6,498.6,585.6,941.3,1547.0,1162.2,1038.5,1145.8,1028.4,481.7,873.5,1041.5,807.8,1126.8,904.1,1674.0,1231.5,1269.5,772.3,1012.3,1269.0,1059.6,1242.4,1168.5,783.1,585.4,438.0,612.8,389.0,641.0,373.1,0.0,440.3,719.7,738.7,1871.3,1377.4,1544.2,1611.0,1191.8,1404.6,1413.0,1275.1,962.2,1169.1,1291.1,1283.0,668.3,1227.1,800.7,1049.0,308.7,1064.3,1351.9,1290.1,2470.3,1377.7,1674.1,1545.9,881.5,1124.3,813.5,725.7,727.8,585.8,1252.9,1180.0,1735.9,1178.2,709.5,166.5,128.9,221.3,1083.2,1356.3,501.4,1037.0
781.6,779.9,919.4,886.7,1242.3,1848.1,1463.3,1339.6,1446.9,1329.4,902.5,1174.6,1342.5,1108.8,1427.9,1205.2,1975.1,1532.6,1570.6,332.0,1313.4,1152.2,942.9,1543.4,1469.5,1084.2,886.5,739.1,330.0,690.1,942.1,674.1,556.3,0.0,371.2,1039.8,2172.3,1678.5,1845.3,1912.0,1286.8,1556.3,1714.1,1576.1,1263.3,1470.2,1592.1,1378.0,969.4,1528.2,528.0,1350.1,609.8,1365.3,1456.9,1591.1,2212.2,1678.8,1975.2,1847.0,1182.6,1425.3,1114.5,377.2,379.2,145.5,1347.9,739.7,2036.9,737.9,1010.5,467.6,430.0,522.4,1384.3,1657.4,802.5,1009.2
1023.4,1021.7,1161.2,1128.5,1484.1,2089.9,1705.1,1581.4,1688.7,1571.2,1144.3,1416.4,1584.3,1350.6,1669.7,1447.0,2216.9,1774.4,1812.4,731.4,1555.2,1551.6,1342.2,1785.2,1711.3,1326.0,1128.3,980.9,571.8,931.9,1183.9,915.9,798.1,399.4,0.0,1281.6,2414.1,1920.3,2087.1,2153.9,1528.6,1798.1,1955.9,1817.9,1505.1,1712.0,1833.9,1619.8,1211.2,1770.0,291.9,1591.9,851.6,1607.1,1698.7,1832.9,3013.2,1920.6,2217.0,2088.8,1424.4,1667.1,1356.3,6.0,8.1,544.8,1589.7,1139.0,2278.7,1137.2,1252.3,709.4,671.8,764.2,1626.1,1899.2,1044.3,1251.0
385.6,656.6,487.1,318.7,202.6,1065.2,680.4,556.7,664.1,546.6,597.7,391.7,302.8,326.0,645.0,422.3,1192.2,749.7,530.8,1304.2,530.5,1128.9,919.5,503.7,429.8,643.0,502.6,489.5,714.1,391.1,389.7,454.4,669.8,1177.0,1456.4,0.0,1132.6,638.7,805.5,872.3,907.4,665.9,674.3,536.4,223.6,430.4,552.4,998.6,574.3,488.5,1169.4,567.2,528.3,582.5,613.2,551.4,1988.5,639.0,935.4,807.2,399.8,642.5,331.7,1455.3,1453.2,991.9,968.5,1244.8,997.2,1243.0,227.7,836.3,798.7,891.1,344.5,874.6,553.0,1405.7
1512.5,1783.5,1465.5,1445.6,1181.0,2192.1,1807.3,1683.6,1790.9,1673.5,1724.5,1518.6,1281.2,1452.8,1771.9,1549.2,2319.1,1876.6,1509.2,2431.1,1657.4,2255.7,2046.4,1482.1,1408.2,1769.9,1629.5,1616.4,1841.0,1518.0,1516.6,1581.3,1796.7,2303.9,2583.3,1126.9,0.0,488.2,521.0,92.9,796.7,1066.1,1652.7,1514.8,1202.0,1408.8,1000.8,887.9,1552.7,1466.9,2296.3,1694.1,1655.2,1709.4,966.7,1001.8,3115.4,1617.4,156.0,522.8,1526.6,1769.4,1458.6,2582.2,2580.1,2118.8,1082.9,2371.7,217.8,2369.9,1354.6,1963.2,1925.6,2018.0,1020.2,2001.4,1679.8,1325.1
1024.3,1295.3,977.3,957.4,692.8,1704.0,1319.1,1195.5,1302.8,1185.3,1236.4,1030.4,793.0,964.7,1283.8,1061.0,1830.9,1388.4,1021.1,1942.9,1169.2,1767.6,1558.2,993.9,920.0,1281.7,1141.3,1128.2,1352.8,1029.8,1028.4,1093.1,1308.5,1815.8,2095.2,638.7,493.9,0.0,166.8,233.6,937.3,1156.1,1164.6,1026.6,713.8,920.6,1042.6,1028.5,1064.5,978.7,1808.1,1205.9,1167.0,1221.2,1103.5,1041.6,2627.2,1129.3,296.7,168.5,1038.5,1281.2,970.4,2094.0,2091.9,1630.6,1458.7,1883.5,358.5,1881.8,866.4,1475.0,1437.4,1529.8,532.0,1513.3,1191.7,2044.4
1657.8,1449.1,1610.8,1590.9,1326.3,2337.4,1952.6,1828.9,1936.3,1818.8,1869.9,1663.9,1426.5,1598.2,1917.2,1694.5,2464.4,2021.9,1285.9,2262.6,1802.7,2401.1,2191.7,1201.8,1097.2,1915.2,1774.8,1761.7,1986.3,1663.3,1661.9,1726.6,1405.4,1930.6,2210.0,1272.2,145.3,633.5,0.0,66.8,770.5,1040.0,1798.0,1234.5,1347.3,1096.6,974.6,861.7,1363.7,1048.3,1922.9,1839.4,1800.5,1854.7,940.6,975.7,3260.7,1762.8,129.9,1.7,1672.0,1914.7,1603.9,2208.9,2206.8,2264.1,1056.7,2517.0,191.7,2515.2,1499.9,1571.9,1534.3,1626.7,1165.5,2146.8,1825.2,1298.9
1605.1,1396.4,1558.0,1538.2,1273.5,2284.7,1899.9,1776.2,1883.5,1766.1,1817.1,1611.2,1373.7,1545.4,1864.5,1641.8,2411.7,1969.2,1233.2,2209.9,1750.0,2348.3,2139.0,1149.1,1044.5,1862.4,1722.0,1709.0,1933.6,1610.5,1609.2,1673.9,1352.6,1877.8,2157.3,1219.5,92.6,580.7,613.6,0.0,717.8,987.2,1745.3,1181.8,1294.5,1043.9,921.9,809.0,1310.9,995.5,1870.2,1786.7,1747.8,1801.9,887.9,922.9,3208.0,1710.0,63.1,615.3,1619.2,1862.0,1551.1,2156.1,2154.0,2211.3,1004.0,2464.3,124.9,2462.5,1447.2,1519.1,1481.6,1573.9,1112.7,2094.0,1772.4,1246.2
1045.5,834.7,974.2,1150.5,1506.2,2111.9,1727.1,1603.4,1710.8,1593.3,957.3,1438.4,630.3,1372.7,1691.7,1469.0,2238.9,1796.4,515.4,1667.9,1577.2,2175.6,1966.2,431.3,326.7,1689.7,1319.2,1171.8,1366.6,1151.7,1436.4,1106.9,791.0,1335.9,1615.3,1303.6,1028.9,1340.8,1507.6,1092.2,0.0,269.4,1001.8,464.0,594.0,326.1,204.1,91.2,622.7,277.7,1328.2,1613.9,1042.5,1629.2,170.1,205.1,3035.2,966.5,1155.3,1509.3,1446.5,1689.2,1378.4,1614.2,1612.1,1481.3,442.3,2075.5,1217.1,2073.8,1274.4,957.5,919.9,1012.3,1263.2,1921.3,1235.3,698.3
1186.3,975.5,827.0,1291.3,1333.4,2252.8,1867.9,1744.3,1851.6,1734.1,1098.1,1579.2,539.7,1513.5,1832.6,1609.8,2379.7,1937.2,424.8,1688.2,1718.0,2316.4,2107.0,340.7,236.1,1830.5,1460.0,1312.6,1507.4,1292.5,1577.2,1247.7,931.8,1356.2,1635.6,1279.3,899.4,1250.2,1417.0,962.8,558.2,0.0,911.2,373.4,503.4,235.5,203.1,649.4,532.1,187.1,1348.5,1754.7,1183.3,1770.0,99.4,202.1,3176.0,875.9,1025.9,1418.7,1587.3,1830.0,1519.2,1634.5,1632.4,1501.7,619.2,2095.9,1087.6,2094.1,1415.2,1098.3,1060.7,1153.1,1172.6,2062.1,1376.1,875.2
753.7,1024.7,706.7,686.8,422.2,1433.3,1048.5,924.8,1032.1,914.7,965.7,759.8,522.4,694.0,1013.1,790.4,1560.3,1117.8,750.4,1672.3,898.6,1496.9,1287.6,723.3,649.4,1011.1,870.7,857.6,1082.2,759.2,757.8,822.5,1037.9,1545.1,1824.5,368.1,832.9,339.0,505.8,572.6,1127.0,885.5,0.0,756.0,443.1,650.0,772.0,1218.2,793.9,708.0,1537.5,935.3,896.4,950.6,832.8,771.0,2356.6,858.6,635.7,507.5,767.8,1010.6,699.8,1823.4,1821.3,1360.0,1188.1,1612.9,697.5,1611.1,595.8,1204.4,1166.8,1259.2,261.3,1242.6,921.0,1773.8
959.9,986.8,691.6,1064.9,1198.0,2026.4,1641.6,1517.9,1625.2,1507.7,838.2,1352.8,404.3,1287.1,1606.2,1383.5,2153.4,1710.9,436.0,1895.7,1491.7,2090.0,1880.6,205.3,131.4,1604.1,1233.7,1086.3,1281.0,1066.1,1350.9,1021.3,943.1,1563.7,1843.1,1143.9,754.6,1114.8,1281.6,818.0,609.1,367.5,775.8,0.0,368.0,132.0,254.0,700.3,543.3,190.1,1556.0,1528.3,957.0,1543.6,314.9,253.0,2949.7,740.5,881.1,1283.3,1360.9,1603.6,1292.8,1842.0,1839.9,1709.1,670.1,2206.0,942.9,2204.2,1188.8,1109.6,1072.0,1164.4,1037.2,1835.7,1149.7,926.1
591.9,717.2,323.5,696.9,954.5,1658.3,1273.5,1149.8,1257.2,1139.7,470.2,984.8,160.7,919.1,1238.1,1015.4,1785.3,1342.8,313.4,1410.9,1123.6,1722.0,1512.6,300.1,287.8,1236.1,865.6,718.2,913.0,698.1,982.8,653.3,638.6,1078.9,1358.3,850.0,911.0,871.3,1038.1,1104.9,765.4,523.8,532.3,332.8,0.0,288.4,410.3,856.6,420.6,346.4,1230.0,1160.3,588.9,1175.6,471.2,409.3,2581.6,497.0,1168.0,1039.8,992.9,1235.6,924.8,1364.3,1513.8,1224.4,826.5,1837.9,1229.8,1836.1,820.8,805.1,767.5,859.9,793.6,1467.7,781.7,1082.4
859.8,930.5,591.5,964.9,1097.9,1926.3,1541.5,1417.8,1525.1,1407.6,738.1,1252.8,304.2,1187.0,1506.1,1283.4,2053.3,1610.8,343.7,1763.7,1391.6,1989.9,1780.6,105.2,0.6,1504.0,1133.6,986.2,1180.9,966.0,1250.8,921.2,886.8,1431.7,1711.1,1043.8,776.5,1014.7,1181.5,839.9,477.0,235.5,675.7,137.9,268.0,0.0,122.0,568.2,451.0,58.1,1424.0,1428.3,856.9,1443.5,182.8,121.0,2849.6,640.5,903.0,1183.3,1260.8,1503.5,1192.7,1709.9,1707.8,1577.1,538.1,2105.9,964.8,2104.1,1088.8,1053.3,1015.7,1108.1,937.1,1735.6,1049.6,794.1
1019.2,808.5,713.5,1124.3,1219.9,2085.7,1700.9,1577.2,1684.5,1567.1,931.1,1412.2,426.2,1346.5,1665.5,1442.8,2212.7,1770.2,311.3,1641.7,1551.0,2149.4,1940.0,227.2,122.6,1663.5,1293.0,1145.6,1340.4,1125.5,1410.2,1080.7,764.8,1309.7,1589.1,1277.4,898.5,1136.7,1303.5,961.9,355.1,203.1,797.7,259.9,389.9,122.0,0.0,446.3,418.6,73.6,1302.0,1587.7,1016.3,1603.0,150.5,1.0,3009.0,762.4,1025.0,1305.2,1420.2,1663.0,1352.2,1588.0,1585.9,1455.1,416.1,2049.3,1086.8,2047.5,1248.2,931.3,893.7,986.1,1059.1,1895.0,1209.0,672.1
954.3,743.5,883.0,1059.3,1415.0,2020.8,1635.9,1512.3,1619.6,1502.1,866.1,1347.2,539.1,1281.5,1600.5,1377.8,2147.7,1705.2,424.2,1576.7,1486.0,2084.4,1875.0,340.1,235.5,1598.5,1228.0,1080.6,1275.4,1060.5,1345.2,1015.7,699.8,1244.7,1524.1,1212.4,937.7,1249.6,1416.4,1001.0,290.1,316.0,910.6,372.8,502.9,234.9,112.9,0.0,531.5,186.5,1237.0,1522.7,951.3,1538.0,263.4,113.9,2944.0,875.4,1064.2,1418.2,1355.3,1598.0,1287.2,1523.0,1520.9,1390.2,351.2,1984.4,1125.9,1982.6,1183.2,866.3,828.7,921.1,1172.0,1830.1,1144.1,607.1
654.2,443.5,582.9,759.2,1114.9,1720.7,1335.9,1212.2,1319.5,1202.0,566.0,1047.1,1215.1,981.4,1300.5,1077.8,1847.7,1405.2,1443.2,1156.1,1186.0,1784.3,1574.9,1416.0,1342.1,1298.4,928.0,780.6,975.3,760.4,1045.2,715.6,399.7,824.1,1103.5,912.3,2044.9,1551.1,1717.9,1784.6,881.5,1151.0,1586.7,1448.7,1135.9,1342.7,1085.7,972.7,0.0,1400.8,816.5,1222.6,651.3,1237.9,1051.6,1086.7,2644.0,1551.4,1847.8,1719.6,1055.2,1297.9,987.1,1102.4,1100.3,969.6,942.6,1563.8,1909.5,1562.0,883.1,566.2,528.7,621.0,1256.9,1530.0,844.0,1052.8
926.5,953.4,658.2,1031.6,1164.6,1993.0,1608.2,1484.5,1591.8,1474.4,804.8,1319.5,370.9,1253.7,1572.8,1350.1,2120.0,1677.5,402.7,1666.1,1458.3,2056.6,1847.3,171.9,194.8,1570.8,1200.3,1052.9,1247.7,1032.8,1317.5,988.0,909.7,1334.1,1613.5,1110.5,959.3,1081.5,1248.3,1022.6,629.8,388.2,742.5,204.6,334.7,194.2,274.7,721.0,510.0,0.0,1326.4,1495.0,923.6,1510.3,335.6,273.7,2916.3,707.2,1085.7,1250.0,1327.5,1570.3,1259.5,1612.4,1610.3,1479.5,690.9,2172.6,1147.5,2170.8,1155.5,1076.2,1038.6,1131.0,1003.8,1802.3,1116.3,946.8
961.3,750.6,890.1,1066.4,1422.1,2027.8,1643.0,1519.3,1626.6,1509.2,873.2,1354.3,1522.2,1288.5,1607.6,1384.9,2154.8,1712.3,1750.3,871.8,1493.1,2091.4,1882.1,1723.2,1649.3,1605.6,1235.1,1087.7,712.3,1067.6,1352.3,1022.8,706.9,539.8,291.9,1219.5,2352.1,1858.2,2025.0,2091.8,1257.5,1527.0,1893.8,1755.8,1443.0,1649.9,1461.6,1348.7,1059.8,1707.9,0.0,1529.8,958.4,1545.0,1427.6,1462.6,2951.1,1858.5,2154.9,2026.7,1362.3,1605.1,1294.3,285.9,283.9,685.3,1318.6,1279.5,2216.7,1277.7,1190.3,873.4,835.8,928.2,1564.0,1837.1,1151.1,979.9
832.4,1103.4,1061.4,765.5,920.8,139.0,113.2,329.6,573.5,456.0,1044.5,375.0,1021.0,439.1,554.5,583.5,700.2,257.7,1249.1,1554.8,416.4,1379.5,1170.1,1222.0,1148.1,893.6,807.0,938.1,1018.5,837.9,640.4,758.8,1116.6,1623.9,1903.3,718.3,1850.9,1357.0,1523.8,1590.6,1625.7,1384.2,1392.6,1254.6,941.8,1148.7,1270.7,1716.9,1231.1,1206.7,1616.2,0.0,975.1,343.4,1331.5,1269.7,1971.8,1357.3,1653.7,1525.5,512.9,551.9,444.8,1902.1,1900.0,1242.5,1686.8,1495.5,1715.5,1493.7,689.1,1283.1,1245.5,1337.9,1062.8,382.5,1001.5,1852.5
