0.0,477.2,663.8,528.9,1287.9,574.5,852.5,975.1,1125.6,721.8,931.0,997.9,780.4,640.3,1048.7,615.3,470.0,486.3,580.9,849.6,1032.4,1273.4,1221.3,1175.3,818.0,1105.3,1097.9,254.3,985.1,1036.4,143.2,60.2,601.0,680.6,1363.9,1085.3,855.0,255.6,587.3,311.0,818.1,821.4,746.1,837.3,38.3,694.8,678.6,709.9,643.3,532.9,1399.6,469.7,905.2,531.9,745.4,651.9,998.8,955.3,807.3,1062.7,1191.6,945.8,332.7,548.1,1049.9,1317.2,1916.5,1098.6,142.6,399.8,1217.5,571.3,686.3,2341.1,3225.4,447.4,3225.6,739.5
1396.9,1157.6,1344.2,1209.3,1968.3,1254.9,1476.4,1655.5,1806.0,1345.7,1432.5,1621.8,1254.1,1114.0,1522.5,1089.0,943.8,960.0,1054.7,1473.5,1155.3,870.0,817.9,771.9,414.6,0.0,694.5,728.1,581.7,633.0,823.6,1457.1,1065.4,985.9,1469.3,681.9,959.4,729.3,1061.0,620.1,1068.9,828.6,1219.8,1183.0,1435.2,169.7,1302.5,1333.8,1144.8,1006.6,996.2,943.5,1529.1,1005.7,1219.2,1275.8,1622.7,1579.2,1281.0,1536.4,1031.6,542.4,1013.1,1021.9,646.5,913.8,1513.1,695.2,823.0,1080.2,814.1,505.5,1187.8,2181.1,3065.4,483.8,3065.6,1213.2
1472.0,1232.7,1419.3,1284.4,2043.4,1330.0,1551.5,1730.6,1881.1,1420.8,1507.6,1696.9,1329.2,1189.1,1597.6,1164.1,1018.9,1035.2,1129.8,1548.6,1230.4,175.6,123.4,77.4,489.7,777.0,0.0,803.2,656.8,708.1,898.7,1532.2,1140.5,1061.0,1544.4,757.0,1034.5,804.4,1136.1,695.2,1144.0,903.7,1294.9,1258.1,1510.3,244.8,1377.6,1408.9,1219.9,1081.8,1071.3,1018.6,1604.2,1080.8,1294.3,1350.9,1697.8,1654.3,1356.1,1611.5,1106.7,617.5,1088.2,1097.0,721.6,988.9,1588.2,0.7,898.1,1155.3,889.2,580.6,1262.9,2256.2,3140.5,558.9,3140.7,1288.4
1597.2,567.0,754.8,619.9,1378.9,665.5,748.3,1066.1,1216.6,617.6,704.4,893.7,526.0,386.0,794.4,360.9,215.7,232.0,326.6,745.4,1355.6,1070.4,1018.2,972.2,614.9,902.2,894.8,0.0,782.0,833.4,234.2,1657.4,692.0,771.6,1669.7,882.3,946.0,1.2,332.9,108.0,563.8,567.0,491.7,455.0,1635.5,491.8,574.4,605.8,416.7,278.6,1196.5,215.4,801.0,277.6,491.1,547.8,894.7,851.1,552.9,808.3,1231.9,742.7,423.7,293.8,846.8,1114.1,1713.4,895.5,233.6,490.8,1014.4,368.2,459.7,2381.4,3265.7,244.3,3266.0,485.2
1292.5,1285.3,1471.9,1337.0,1856.8,1382.6,1604.1,1544.0,1694.5,1473.4,1560.2,1749.5,1381.8,1241.7,1650.2,1216.7,1071.5,1087.8,1182.4,1601.2,1050.9,288.4,236.2,190.2,422.4,120.2,112.8,855.8,0.0,51.4,951.3,1352.7,961.0,881.5,1365.0,577.5,855.0,857.0,1188.7,747.8,1196.6,956.3,1347.5,1310.7,1330.8,289.9,1430.2,1461.5,1272.5,1134.4,891.8,1071.2,1656.8,1133.4,1346.9,1403.5,1750.5,1706.9,1408.7,1664.1,927.2,438.0,1140.8,1149.6,542.1,809.4,1408.7,113.5,950.7,1207.9,709.7,633.2,1315.5,2076.7,2961.0,611.5,2961.3,1341.0
1241.1,1234.0,1420.6,1285.7,1805.5,1331.2,1552.7,1492.7,1643.2,1422.0,1508.9,1698.2,1330.4,1190.4,1598.8,1165.3,1020.1,1036.4,1131.0,1549.9,999.5,237.0,184.9,138.9,371.0,68.8,61.4,804.4,425.9,0.0,899.9,1301.3,909.7,830.1,1313.6,526.2,803.7,805.6,1137.4,696.5,1145.3,904.9,1296.2,1259.4,1279.4,238.6,1378.9,1410.2,1221.2,1083.0,840.5,1019.8,1605.4,1082.0,1295.5,1352.2,1699.1,1655.5,1357.4,1612.8,875.9,386.7,1089.5,1098.2,490.8,758.0,1357.4,62.2,899.3,1156.6,658.4,581.8,1264.2,2025.3,2909.7,560.1,2909.9,1289.6
1657.1,678.2,814.7,679.8,1438.8,725.4,859.4,1126.0,1276.5,728.8,815.6,1004.9,637.2,497.1,905.6,472.1,326.9,343.1,437.8,856.6,1415.5,1130.3,1078.2,1032.1,674.8,962.1,954.7,111.2,841.9,893.3,0.0,1717.3,751.9,831.5,1729.6,942.2,1005.9,112.4,444.1,167.9,674.9,678.2,602.9,566.1,1695.4,551.7,685.6,716.9,527.9,389.7,1256.4,326.6,912.2,388.8,602.3,658.9,1005.8,962.3,664.1,919.5,1291.9,802.7,483.6,405.0,906.7,1174.0,1773.4,955.4,293.5,550.7,1074.3,428.2,570.9,2441.3,3325.6,304.2,3325.9,596.3
101.8,579.0,765.6,630.8,1389.7,676.3,954.3,1077.0,1227.4,823.6,1032.8,1099.8,882.2,742.1,1150.6,717.1,571.9,588.2,682.8,951.5,1134.2,1375.3,1323.2,1277.2,919.9,1207.1,1199.7,356.2,1086.9,1138.3,245.0,0.0,702.9,782.4,1465.8,1187.2,956.8,357.4,689.1,412.9,919.9,923.2,847.9,939.1,63.5,796.7,780.4,811.8,745.1,634.8,1501.5,571.6,1007.0,633.8,847.3,753.8,1100.7,1057.1,909.1,1164.5,1293.5,1047.7,434.5,650.0,1151.7,1419.0,2018.4,1200.5,244.4,501.7,1319.3,673.2,788.1,2442.9,3327.3,549.2,3327.5,841.4
1900.1,632.5,819.1,684.2,895.8,729.8,1007.8,583.0,733.5,877.1,1086.3,1153.2,1212.6,1072.5,1481.0,1047.5,902.3,918.6,1013.2,1004.9,431.3,1552.8,1500.7,1454.7,1353.5,1384.6,1377.2,686.6,1264.4,1315.8,575.4,1960.3,0.0,79.5,762.9,1185.1,253.9,687.8,1019.5,743.3,1250.3,1253.6,1178.3,992.6,1938.4,1127.1,833.9,865.3,798.6,758.0,1499.4,902.0,1060.5,757.0,1177.7,807.2,1154.2,1110.6,1239.5,1591.9,590.6,1225.2,488.0,980.4,1149.7,1417.0,2016.3,1377.9,574.8,555.1,1317.3,1003.6,841.6,1740.0,2624.4,879.6,2624.6,1171.8
1820.5,712.0,898.6,763.8,975.3,809.3,1087.3,662.6,813.0,956.6,1165.8,1232.8,1292.1,1152.1,1560.5,1127.0,981.8,998.1,1092.7,1084.5,351.8,1473.2,1421.1,1375.1,1274.0,1305.1,1297.7,766.1,1184.9,1236.2,654.9,1880.7,79.5,0.0,683.3,1105.6,174.4,767.3,1099.0,822.8,1329.9,1333.2,1257.9,1072.1,1858.8,1417.3,913.4,944.8,878.1,837.5,1419.9,981.5,1140.0,836.5,1257.2,886.8,1233.7,1190.1,1319.1,1671.5,511.1,1145.6,567.5,1059.9,1070.2,1337.4,1936.8,1298.4,654.3,634.7,1237.8,1083.1,921.1,1660.5,2544.8,959.2,2545.1,1251.3
1782.8,1395.4,1582.0,1447.1,1658.7,1492.7,1770.6,1345.9,1496.4,1640.0,1849.2,1916.1,2195.7,2055.6,2464.1,2030.6,1885.3,1901.6,1996.2,1767.8,331.5,1435.5,1383.4,1337.4,1236.3,1267.3,1260.0,1669.7,1147.2,1198.5,1338.3,1843.0,762.9,683.3,0.0,1067.9,508.9,1670.9,2002.6,1561.7,2010.5,1770.1,2161.4,1755.4,1821.1,1379.5,1596.8,1628.1,1561.5,1520.9,1382.2,1885.1,1823.4,1519.9,2160.7,1570.1,1917.0,1873.4,2222.6,2478.0,473.3,1107.9,1250.9,1963.5,1032.4,1299.7,1899.1,1260.7,1337.7,1318.0,1200.0,1447.1,1604.5,1622.8,2507.1,1425.4,2507.3,2154.8
1010.4,1311.4,1498.0,1363.2,1574.7,1408.7,1686.7,1261.9,1412.4,1556.0,1687.1,1832.1,1508.7,1368.7,1777.1,1343.6,1198.4,1214.7,1309.3,1683.8,854.3,748.6,696.5,650.5,549.3,580.4,573.0,982.7,460.2,511.6,1078.2,1070.6,678.9,599.4,1168.3,0.0,572.9,983.9,1315.6,874.8,1323.6,1083.2,1474.5,1437.7,1048.7,692.6,1512.8,1544.2,1399.4,1261.3,609.7,1198.1,1739.4,1260.3,1473.8,1486.2,1833.1,1789.5,1535.7,1791.1,730.6,421.0,1166.9,1276.5,260.0,527.3,1126.6,573.7,1077.6,1234.0,427.6,760.1,1442.4,1880.1,2764.4,738.4,2764.6,1467.9
1646.1,886.4,1073.0,938.2,1149.7,983.7,1261.7,837.0,987.4,1131.0,1340.2,1407.2,1466.5,1326.5,1734.9,1301.4,1156.2,1172.5,1267.1,1258.9,177.4,1298.8,1246.7,1200.7,1099.6,1130.7,1123.3,940.5,1010.5,1061.8,829.4,1706.3,253.9,174.4,508.9,931.2,0.0,941.7,1273.4,997.2,1504.3,1633.5,1432.3,1246.5,1684.4,1242.9,1087.8,1119.2,1052.5,1011.9,1245.5,1155.9,1314.4,1010.9,1431.6,1061.2,1408.1,1364.5,1493.5,1845.9,336.7,971.2,741.9,1234.3,895.8,1163.0,1762.4,1124.0,828.7,809.1,1063.4,1310.4,1095.5,1486.1,2370.4,1288.7,2370.7,1425.7
1598.4,565.8,756.0,621.1,1380.1,666.7,747.1,1067.3,1217.8,616.4,703.2,892.5,524.8,384.7,793.2,359.7,214.5,230.8,325.4,744.2,1356.8,1071.6,1019.5,973.5,616.2,903.4,896.0,1.2,783.2,834.6,235.4,1658.6,693.2,772.8,1670.9,883.5,947.2,0.0,331.7,109.2,562.5,565.8,490.5,453.7,1636.7,493.0,573.2,604.5,415.5,277.4,1197.8,214.2,799.8,276.4,489.9,546.5,893.4,849.9,551.7,807.1,1233.2,744.0,424.9,292.6,848.0,1115.3,1714.7,896.7,234.8,492.0,1015.6,369.5,458.5,2382.6,3266.9,245.5,3267.2,484.0
1930.1,690.9,1087.7,952.8,1711.8,998.4,872.2,1399.0,1549.5,741.5,828.3,1017.6,521.4,381.3,862.1,235.3,117.2,227.3,321.9,869.3,1688.5,1403.3,1351.2,1305.2,947.9,1235.1,1227.7,332.9,1114.9,1166.3,567.1,1990.3,1025.0,1104.5,2002.6,1215.2,1278.9,331.7,0.0,440.9,230.8,547.2,158.8,578.9,1968.4,824.7,698.3,729.7,540.6,402.5,1529.5,339.3,924.9,401.5,158.2,671.7,1018.6,975.0,548.3,803.7,1564.9,1075.7,756.6,39.1,1179.7,1447.0,2046.4,1228.5,566.5,823.7,1347.3,701.2,583.6,2923.9,3808.3,577.2,3808.5,359.6
1489.2,537.5,724.1,589.2,1348.2,634.8,856.2,1035.4,1185.9,725.5,812.4,1001.7,634.0,493.9,902.4,468.9,323.6,339.9,434.5,853.4,1247.6,962.4,910.3,864.3,507.0,794.2,786.8,108.0,674.0,725.4,203.5,1549.4,661.3,740.9,1561.7,774.3,915.3,109.2,440.9,0.0,671.7,583.4,599.7,562.9,1527.5,383.8,682.4,713.7,524.7,386.5,1088.6,323.4,909.0,385.6,599.0,655.7,1002.6,959.0,660.9,916.3,1124.0,634.8,393.0,401.8,738.9,1006.1,1605.5,787.6,202.9,460.1,906.4,260.3,567.7,2273.4,3157.8,136.3,3158.0,593.1
1727.3,1398.7,1585.4,1450.5,2209.5,1496.0,1519.0,1896.7,2047.1,1388.3,1475.2,1664.5,1168.2,1028.2,1458.4,882.2,764.1,874.2,968.8,1516.2,1485.7,1200.5,1148.4,1102.4,745.1,1032.3,1024.9,969.2,912.1,963.5,1064.7,1787.5,1395.8,1316.3,1799.8,1012.4,1289.9,970.4,646.9,861.3,0.0,360.0,755.2,1225.7,1765.6,679.1,1345.2,1376.5,1187.5,1049.3,1326.7,986.1,1571.7,1048.3,754.5,1318.5,1665.4,1621.8,1195.1,1450.6,1362.1,872.9,1254.2,686.0,977.0,1244.2,1843.6,1025.7,1064.1,1321.4,1144.5,746.6,1230.5,2511.5,3395.9,724.9,3396.1,1006.4
1967.7,977.8,1374.6,1239.7,1998.7,1285.3,1159.1,1685.9,1836.4,1028.4,1115.2,1304.5,808.2,668.2,1098.5,522.2,404.1,514.2,608.8,1156.2,1726.1,1440.9,1388.8,1342.8,985.5,1272.7,1265.3,619.8,1152.5,1203.9,854.0,2027.9,1311.8,1391.4,2040.2,1252.8,1565.8,618.6,286.9,727.8,240.4,0.0,395.2,865.7,2006.0,1111.6,985.2,1016.5,827.5,689.3,1567.1,626.2,1211.8,688.4,394.5,958.5,1305.4,1261.9,835.2,1090.6,1602.5,1113.3,1043.5,326.0,1217.3,1484.6,2084.0,1266.1,853.4,1110.6,1384.9,988.0,870.5,2751.9,3636.3,864.1,3636.5,646.4
1799.3,809.4,1206.2,1071.3,1830.3,1116.9,990.7,1517.5,1668.0,860.0,946.8,1136.1,639.9,499.8,930.1,353.8,235.7,345.8,440.4,987.8,1557.7,1272.5,1220.4,1174.4,817.1,1104.3,1097.0,451.4,984.2,1035.5,685.6,1859.5,1143.5,1223.0,1871.8,1084.4,1397.4,450.2,118.5,559.4,72.0,432.0,0.0,697.4,1837.6,751.1,816.8,848.2,659.1,521.0,1398.7,457.8,1043.4,520.0,226.2,790.2,1137.1,1093.5,666.8,922.2,1434.1,944.9,875.1,157.6,1049.0,1316.2,1915.6,1097.7,685.0,942.2,1216.6,819.7,702.1,2583.5,3467.9,695.7,3468.1,478.1
2074.8,500.9,1032.7,857.8,1845.9,943.4,682.2,1533.1,1683.6,551.5,638.4,827.7,819.8,679.7,1088.2,654.7,509.5,525.8,620.4,679.4,1590.4,1548.0,1495.9,1449.9,1092.6,1379.8,1372.4,528.9,1259.6,1311.0,902.6,2135.0,1159.0,1238.6,1921.9,1359.9,1413.0,530.1,626.7,585.6,857.5,860.8,785.5,0.0,2113.1,969.4,508.4,539.7,350.7,310.1,1674.2,416.4,734.9,309.1,784.9,481.7,828.6,785.0,846.7,1144.0,1749.6,1220.4,815.2,587.6,1324.5,1591.7,2191.1,1373.2,902.0,882.3,1492.0,845.9,393.7,2899.1,3783.4,721.9,3783.6,779.0
38.3,515.5,702.1,567.2,1326.2,612.8,890.8,1013.4,1163.9,760.1,969.3,1036.2,818.6,678.6,1087.0,653.5,508.3,524.6,619.2,887.9,1070.7,1311.7,1259.6,1213.6,856.3,1143.6,1136.2,292.6,1023.4,1074.7,181.5,21.9,639.3,718.9,1402.2,1123.6,893.3,293.9,625.6,349.3,856.4,859.7,784.4,875.6,0.0,733.1,716.9,748.2,681.6,571.2,1437.9,508.0,943.5,570.2,783.7,690.2,1037.1,993.6,845.6,1101.0,1229.9,984.1,371.0,586.4,1088.2,1355.5,1954.8,1136.9,180.9,438.1,1255.8,609.6,724.6,2379.4,3263.7,485.7,3263.9,777.8
1227.1,987.9,1174.5,1039.6,1798.6,1085.2,1306.6,1485.8,1636.3,1175.9,1262.8,1452.1,1084.3,944.3,1352.7,919.2,774.0,790.3,884.9,1303.8,985.5,700.3,648.2,602.2,244.9,532.1,524.7,558.3,411.9,463.3,653.8,1287.3,895.7,816.1,1299.6,512.2,789.7,559.6,891.3,450.4,899.2,658.8,1050.1,1013.3,1265.4,0.0,1132.8,1164.1,975.1,836.9,826.5,773.7,1359.3,835.9,1049.4,1106.1,1453.0,1409.4,1111.3,1366.7,861.9,372.7,843.4,852.1,476.8,744.0,1343.4,525.5,653.2,910.5,644.3,335.7,1018.1,2011.3,2895.7,314.0,2895.9,1043.5
2148.3,234.9,621.4,446.5,1434.6,532.0,270.9,1121.8,1272.2,140.2,710.3,416.3,891.8,751.7,1160.2,726.7,581.4,597.7,692.3,268.0,1179.0,1621.5,1569.4,1523.4,1166.1,1453.3,1446.0,602.4,1333.2,1384.5,491.2,2208.5,747.7,827.2,1510.6,1433.4,1001.6,603.6,698.7,659.1,929.5,932.8,857.5,255.7,2186.6,1042.9,0.0,128.3,422.6,382.0,1747.7,488.4,323.6,381.0,856.8,70.3,417.3,373.7,918.7,1191.6,1338.3,1293.9,403.8,659.5,1398.0,1665.2,2264.6,1446.7,490.6,470.9,1565.6,919.4,465.6,2487.7,3372.1,795.4,3372.3,850.9
2231.2,220.7,704.2,529.3,1517.4,614.8,353.7,1204.6,1355.1,223.0,696.1,499.1,877.6,737.5,1146.0,712.5,567.2,583.5,678.1,350.8,1261.8,1704.3,1652.2,1606.2,1248.9,1536.1,1528.8,685.2,1416.0,1467.3,574.0,2291.3,830.5,910.0,1593.4,1516.2,1084.4,686.4,684.5,741.9,915.3,918.6,843.3,241.5,2269.4,1125.7,82.8,0.0,408.4,367.8,1830.5,474.2,406.4,366.8,842.6,153.2,500.1,456.5,904.5,1201.7,1421.1,1376.7,486.6,645.3,1480.8,1748.0,2347.4,1529.5,573.4,553.8,1648.4,1002.2,451.4,2570.5,3454.9,878.3,3455.1,836.7
2134.5,827.7,1359.5,1184.6,2172.7,1270.2,1009.0,1859.9,2010.4,878.3,287.7,817.6,733.1,739.5,1058.8,714.4,569.2,585.5,680.1,1006.2,1917.2,1607.7,1555.6,1509.6,1152.3,1439.5,1432.2,588.6,1319.4,1370.7,771.5,2194.7,1485.8,1565.4,2248.7,1419.6,1739.8,589.8,686.4,645.3,917.3,920.5,845.2,715.7,2172.8,1029.1,835.1,866.5,0.0,539.3,1733.9,476.1,910.4,538.3,844.6,808.5,816.7,860.3,912.3,793.3,1769.3,1280.1,1142.0,647.3,1384.2,1651.4,2250.8,1432.9,770.9,1209.1,1551.8,905.6,43.0,2918.7,3803.1,781.6,3803.3,838.7
1850.6,374.2,906.0,731.1,1719.2,816.7,555.5,1406.4,1556.9,424.8,511.7,701.0,595.6,455.5,864.0,430.5,285.2,301.5,396.1,552.7,1463.7,1323.8,1271.6,1225.6,868.3,1155.6,1148.2,304.7,1035.4,1086.8,775.9,1910.8,1032.4,1111.9,1795.2,1135.7,1286.3,305.9,402.5,361.4,633.3,636.6,561.3,262.2,1888.9,745.2,381.7,413.0,224.0,0.0,1449.9,192.2,608.2,1.0,560.6,355.0,701.9,658.3,622.5,877.9,1622.9,996.1,688.5,363.3,1100.2,1367.5,1966.8,1148.9,775.3,755.6,1267.8,621.6,267.0,2772.4,3656.7,497.7,3657.0,554.7
400.7,855.6,1042.2,907.3,1666.3,952.9,1230.9,1353.5,1504.0,1100.2,1326.1,1376.3,1147.7,1007.7,1416.1,982.6,837.4,853.7,948.3,1228.0,1410.8,1315.8,1263.7,1217.7,860.4,1147.7,1140.3,621.7,1027.5,1078.8,521.6,460.8,979.4,1059.0,1915.1,1127.7,1233.4,622.9,954.6,513.8,1185.5,936.8,1113.5,1076.7,439.0,737.2,1057.0,1088.3,1038.4,900.3,0.0,837.1,1283.6,899.3,1112.8,1030.3,1377.2,1333.7,1174.7,1430.1,1477.4,988.2,711.1,915.5,1092.3,1359.5,516.9,1141.0,521.0,778.2,1259.9,613.7,1081.4,2626.8,3511.2,489.8,3511.4,1106.9
